[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=16059 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.12478, ideal_fct=18013.6ns, predicted_fct=164370ns
ML STATE: flow_id=16060 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.22567, ideal_fct=181846ns, predicted_fct=586576ns
ML STATE: flow_id=16061 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.93427, ideal_fct=18032.8ns, predicted_fct=179143ns
ML STATE: flow_id=16062 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.3898, ideal_fct=12008ns, predicted_fct=160784ns
ML STATE: flow_id=16063 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.6601, ideal_fct=12008ns, predicted_fct=164031ns
ML STATE: flow_id=16064 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5571, ideal_fct=18032.8ns, predicted_fct=244473ns
ML STATE: flow_id=16065 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.159, ideal_fct=12032.8ns, predicted_fct=146306ns
ML STATE: flow_id=16066 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3394, ideal_fct=18013.6ns, predicted_fct=240291ns
ML STATE: flow_id=16067 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8958, ideal_fct=12008ns, predicted_fct=130836ns
ML STATE: flow_id=16068 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.54221, ideal_fct=18008ns, predicted_fct=153828ns
ML STATE: flow_id=16069 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.95704, ideal_fct=175846ns, predicted_fct=344138ns
ML STATE: flow_id=16070 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=1.94243, ideal_fct=175846ns, predicted_fct=341568ns
ML STATE: flow_id=16071 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3778, ideal_fct=18008ns, predicted_fct=240907ns
ML STATE: flow_id=16072 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=4.14581, ideal_fct=175846ns, predicted_fct=729025ns
ML STATE: flow_id=16073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5652, ideal_fct=18008ns, predicted_fct=244282ns
ML STATE: flow_id=16074 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.58465, ideal_fct=18032.8ns, predicted_fct=154805ns
ML STATE: flow_id=16075 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5719, ideal_fct=18013.6ns, predicted_fct=208452ns
ML STATE: flow_id=16076 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=1.91017, ideal_fct=175846ns, predicted_fct=335897ns
ML STATE: flow_id=16077 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.84004, ideal_fct=175846ns, predicted_fct=499411ns
ML STATE: flow_id=16078 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7952, ideal_fct=12008ns, predicted_fct=165653ns
ML STATE: flow_id=16079 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.15131, ideal_fct=175846ns, predicted_fct=729994ns
ML STATE: flow_id=16080 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5049, ideal_fct=18008ns, predicted_fct=207181ns
ML STATE: flow_id=16081 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.35864, ideal_fct=181846ns, predicted_fct=610756ns
ML STATE: flow_id=16082 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.91501, ideal_fct=18032.8ns, predicted_fct=124697ns
ML STATE: flow_id=16083 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8397, ideal_fct=18008ns, predicted_fct=249225ns
ML STATE: flow_id=16084 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.76196, ideal_fct=18008ns, predicted_fct=175793ns
ML STATE: flow_id=16085 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4956, ideal_fct=18013.6ns, predicted_fct=243104ns
ML STATE: flow_id=16086 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.28292, ideal_fct=181846ns, predicted_fct=596987ns
ML STATE: flow_id=16087 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.67348, ideal_fct=175846ns, predicted_fct=645968ns
ML STATE: flow_id=16088 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=8.69257, ideal_fct=181846ns, predicted_fct=1.58071e+06ns
ML STATE: flow_id=16089 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.52917, ideal_fct=18032.8ns, predicted_fct=171838ns
ML STATE: flow_id=16090 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.56943, ideal_fct=181846ns, predicted_fct=467242ns
ML STATE: flow_id=16091 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8743, ideal_fct=18008ns, predicted_fct=249848ns
ML STATE: flow_id=16092 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7675, ideal_fct=12013.6ns, predicted_fct=165397ns
ML STATE: flow_id=16093 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4098, ideal_fct=12013.6ns, predicted_fct=137073ns
ML STATE: flow_id=16094 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.74194, ideal_fct=181846ns, predicted_fct=680458ns
ML STATE: flow_id=16095 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6705, ideal_fct=12013.6ns, predicted_fct=152219ns
ML STATE: flow_id=16096 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.07202, ideal_fct=181846ns, predicted_fct=922329ns
ML STATE: flow_id=16097 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0219, ideal_fct=18013.6ns, predicted_fct=234571ns
ML STATE: flow_id=16098 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.052, ideal_fct=18008ns, predicted_fct=217033ns
ML STATE: flow_id=16099 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9919, ideal_fct=18032.8ns, predicted_fct=234281ns
ML STATE: flow_id=16100 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.4986, ideal_fct=18013.6ns, predicted_fct=243158ns
ML STATE: flow_id=16101 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3641, ideal_fct=12032.8ns, predicted_fct=160808ns
ML STATE: flow_id=16102 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6944, ideal_fct=12032.8ns, predicted_fct=164782ns
ML STATE: flow_id=16103 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.1155, ideal_fct=12013.6ns, predicted_fct=145550ns
ML STATE: flow_id=16104 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.87246, ideal_fct=181846ns, predicted_fct=886039ns
ML STATE: flow_id=16105 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8387, ideal_fct=12032.8ns, predicted_fct=142452ns
ML STATE: flow_id=16106 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4871, ideal_fct=12013.6ns, predicted_fct=162028ns
ML STATE: flow_id=16107 size=10B, active_flows=18, params=[0,0,...,0], slowdown=6.4036, ideal_fct=12008ns, predicted_fct=76894.4ns
ML STATE: flow_id=16108 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.488, ideal_fct=12032.8ns, predicted_fct=162298ns
ML STATE: flow_id=16109 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6148, ideal_fct=12008ns, predicted_fct=163487ns
ML STATE: flow_id=16110 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=3.28865, ideal_fct=181846ns, predicted_fct=598029ns
ML STATE: flow_id=16111 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3829, ideal_fct=18032.8ns, predicted_fct=241332ns
ML STATE: flow_id=16112 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.97239, ideal_fct=18008ns, predicted_fct=179583ns
ML STATE: flow_id=16113 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1215, ideal_fct=12008ns, predicted_fct=157563ns
ML STATE: flow_id=16114 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7146, ideal_fct=18013.6ns, predicted_fct=247050ns
ML STATE: flow_id=16115 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=4.10712, ideal_fct=175846ns, predicted_fct=722223ns
ML STATE: flow_id=16116 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4821, ideal_fct=12013.6ns, predicted_fct=161968ns
ML STATE: flow_id=16117 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5054, ideal_fct=18032.8ns, predicted_fct=243540ns
ML STATE: flow_id=16118 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0501, ideal_fct=12032.8ns, predicted_fct=120931ns
ML STATE: flow_id=16119 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.15453, ideal_fct=18013.6ns, predicted_fct=146892ns
ML STATE: flow_id=16120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.78358, ideal_fct=12013.6ns, predicted_fct=81495.2ns
ML STATE: flow_id=16121 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.26088, ideal_fct=175846ns, predicted_fct=397567ns
ML STATE: flow_id=16122 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5983, ideal_fct=12008ns, predicted_fct=163288ns
ML STATE: flow_id=16123 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6646, ideal_fct=18013.6ns, predicted_fct=228135ns
ML STATE: flow_id=16124 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=1.36054, ideal_fct=175846ns, predicted_fct=239247ns
ML STATE: flow_id=16125 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3285, ideal_fct=12008ns, predicted_fct=160049ns
ML STATE: flow_id=16126 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3255, ideal_fct=12013.6ns, predicted_fct=160087ns
ML STATE: flow_id=16127 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=6.01485, ideal_fct=181846ns, predicted_fct=1.09378e+06ns
ML STATE: flow_id=16128 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1071, ideal_fct=12032.8ns, predicted_fct=157715ns
ML STATE: flow_id=16129 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5354, ideal_fct=12032.8ns, predicted_fct=150836ns
ML STATE: flow_id=16130 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.4936, ideal_fct=18032.8ns, predicted_fct=171196ns
ML STATE: flow_id=16131 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1578, ideal_fct=18008ns, predicted_fct=218938ns
ML STATE: flow_id=16132 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.10956, ideal_fct=18032.8ns, predicted_fct=146238ns
ML STATE: flow_id=16133 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4723, ideal_fct=18008ns, predicted_fct=242609ns
ML STATE: flow_id=16134 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.80089, ideal_fct=175846ns, predicted_fct=844220ns
ML STATE: flow_id=16135 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.9355, ideal_fct=175846ns, predicted_fct=516197ns
ML STATE: flow_id=16136 size=41B, active_flows=18, params=[0,0,...,0], slowdown=5.88521, ideal_fct=12032.8ns, predicted_fct=70815.5ns
ML STATE: flow_id=16137 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.7843, ideal_fct=12008ns, predicted_fct=165522ns
ML STATE: flow_id=16138 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8026, ideal_fct=12008ns, predicted_fct=165741ns
ML STATE: flow_id=16139 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.675, ideal_fct=18013.6ns, predicted_fct=246335ns
ML STATE: flow_id=16140 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9834, ideal_fct=18032.8ns, predicted_fct=234127ns
ML STATE: flow_id=16141 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.67232, ideal_fct=18008ns, predicted_fct=156171ns
ML STATE: flow_id=16142 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1857, ideal_fct=12013.6ns, predicted_fct=158408ns
ML STATE: flow_id=16143 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.3655, ideal_fct=18008ns, predicted_fct=186662ns
ML STATE: flow_id=16144 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5895, ideal_fct=12008ns, predicted_fct=163182ns
ML STATE: flow_id=16145 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.36531, ideal_fct=181846ns, predicted_fct=793816ns
ML STATE: flow_id=16146 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.69472, ideal_fct=18013.6ns, predicted_fct=174637ns
ML STATE: flow_id=16147 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.39342, ideal_fct=12013.6ns, predicted_fct=88821.6ns
ML STATE: flow_id=16148 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.03609, ideal_fct=181846ns, predicted_fct=915796ns
ML STATE: flow_id=16149 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.76736, ideal_fct=175846ns, predicted_fct=838323ns
ML STATE: flow_id=16150 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.60864, ideal_fct=175846ns, predicted_fct=810412ns
ML STATE: flow_id=16151 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.40603, ideal_fct=181846ns, predicted_fct=619375ns
ML STATE: flow_id=16152 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9949, ideal_fct=18013.6ns, predicted_fct=234085ns
ML STATE: flow_id=16153 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9072, ideal_fct=12032.8ns, predicted_fct=155310ns
ML STATE: flow_id=16154 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.17792, ideal_fct=175846ns, predicted_fct=382979ns
ML STATE: flow_id=16155 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.8756, ideal_fct=18008ns, predicted_fct=213856ns
ML STATE: flow_id=16156 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8191, ideal_fct=12032.8ns, predicted_fct=166282ns
ML STATE: flow_id=16157 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=7.73892, ideal_fct=181846ns, predicted_fct=1.40729e+06ns
ML STATE: flow_id=16158 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7629, ideal_fct=18032.8ns, predicted_fct=248184ns
ML STATE: flow_id=16159 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4133, ideal_fct=18013.6ns, predicted_fct=187582ns
ML STATE: flow_id=16160 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4439, ideal_fct=18032.8ns, predicted_fct=188333ns
ML STATE: flow_id=16161 size=17B, active_flows=19, params=[0,0,...,0], slowdown=5.64425, ideal_fct=18013.6ns, predicted_fct=101673ns
ML STATE: flow_id=16162 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6888, ideal_fct=12008ns, predicted_fct=164375ns
ML STATE: flow_id=16163 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6085, ideal_fct=12013.6ns, predicted_fct=163486ns
ML STATE: flow_id=16164 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.2549, ideal_fct=12008ns, predicted_fct=75108.8ns
ML STATE: flow_id=16165 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.41088, ideal_fct=18032.8ns, predicted_fct=169705ns
ML STATE: flow_id=16166 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.039, ideal_fct=181846ns, predicted_fct=916324ns
ML STATE: flow_id=16167 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5148, ideal_fct=18032.8ns, predicted_fct=225678ns
ML STATE: flow_id=16168 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.4964, ideal_fct=12013.6ns, predicted_fct=162141ns
ML STATE: flow_id=16169 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8393, ideal_fct=18032.8ns, predicted_fct=249562ns
ML STATE: flow_id=16170 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7174, ideal_fct=18008ns, predicted_fct=247023ns
ML STATE: flow_id=16171 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.03992, ideal_fct=175846ns, predicted_fct=358713ns
ML STATE: flow_id=16172 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.6074, ideal_fct=18008ns, predicted_fct=191019ns
ML STATE: flow_id=16173 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.77204, ideal_fct=175846ns, predicted_fct=311608ns
ML STATE: flow_id=16174 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4366, ideal_fct=12032.8ns, predicted_fct=137614ns
ML STATE: flow_id=16175 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.31519, ideal_fct=12013.6ns, predicted_fct=39827.3ns
ML STATE: flow_id=16176 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.879, ideal_fct=18008ns, predicted_fct=231926ns
ML STATE: flow_id=16177 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.51745, ideal_fct=12032.8ns, predicted_fct=102489ns
ML STATE: flow_id=16178 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5857, ideal_fct=12032.8ns, predicted_fct=163474ns
ML STATE: flow_id=16179 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.52017, ideal_fct=12008ns, predicted_fct=78294.2ns
ML STATE: flow_id=16180 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=7.55843, ideal_fct=181846ns, predicted_fct=1.37447e+06ns
ML STATE: flow_id=16181 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6579, ideal_fct=18008ns, predicted_fct=245951ns
ML STATE: flow_id=16182 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=3.30595, ideal_fct=181846ns, predicted_fct=601176ns
ML STATE: flow_id=16183 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.564, ideal_fct=18008ns, predicted_fct=226253ns
ML STATE: flow_id=16184 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5195, ideal_fct=18013.6ns, predicted_fct=225522ns
ML STATE: flow_id=16185 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4119, ideal_fct=12013.6ns, predicted_fct=161125ns
ML STATE: flow_id=16186 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4432, ideal_fct=12008ns, predicted_fct=161426ns
ML STATE: flow_id=16187 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.97829, ideal_fct=175846ns, predicted_fct=347875ns
ML STATE: flow_id=16188 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.32111, ideal_fct=18013.6ns, predicted_fct=149893ns
ML STATE: flow_id=16189 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.14153, ideal_fct=12008ns, predicted_fct=109771ns
ML STATE: flow_id=16190 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9324, ideal_fct=12013.6ns, predicted_fct=143351ns
ML STATE: flow_id=16191 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4515, ideal_fct=12013.6ns, predicted_fct=161601ns
ML STATE: flow_id=16192 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=8.67329, ideal_fct=181846ns, predicted_fct=1.57721e+06ns
ML STATE: flow_id=16193 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9935, ideal_fct=18013.6ns, predicted_fct=198032ns
ML STATE: flow_id=16194 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.14953, ideal_fct=18013.6ns, predicted_fct=146802ns
ML STATE: flow_id=16195 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=1.87897, ideal_fct=175846ns, predicted_fct=330410ns
ML STATE: flow_id=16196 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3767, ideal_fct=12032.8ns, predicted_fct=160959ns
ML STATE: flow_id=16197 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.87371, ideal_fct=175846ns, predicted_fct=505331ns
ML STATE: flow_id=16198 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.78385, ideal_fct=181846ns, predicted_fct=869927ns
ML STATE: flow_id=16199 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=4.69258, ideal_fct=181846ns, predicted_fct=853329ns
ML STATE: flow_id=16200 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3578, ideal_fct=12013.6ns, predicted_fct=160475ns
ML STATE: flow_id=16201 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7455, ideal_fct=18032.8ns, predicted_fct=247870ns
ML STATE: flow_id=16202 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2508, ideal_fct=18032.8ns, predicted_fct=202883ns
ML STATE: flow_id=16203 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1911, ideal_fct=12013.6ns, predicted_fct=158472ns
ML STATE: flow_id=16204 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5235, ideal_fct=12032.8ns, predicted_fct=150692ns
ML STATE: flow_id=16205 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.13392, ideal_fct=12032.8ns, predicted_fct=109907ns
ML STATE: flow_id=16206 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.85521, ideal_fct=18032.8ns, predicted_fct=105586ns
ML STATE: flow_id=16207 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6652, ideal_fct=18013.6ns, predicted_fct=246160ns
ML STATE: flow_id=16208 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1113, ideal_fct=18032.8ns, predicted_fct=236433ns
ML STATE: flow_id=16209 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1948, ideal_fct=12008ns, predicted_fct=134428ns
ML STATE: flow_id=16210 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.38703, ideal_fct=12013.6ns, predicted_fct=112772ns
ML STATE: flow_id=16211 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.63105, ideal_fct=12032.8ns, predicted_fct=115888ns
ML STATE: flow_id=16212 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7569, ideal_fct=12008ns, predicted_fct=165193ns
ML STATE: flow_id=16213 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4907, ideal_fct=12032.8ns, predicted_fct=126232ns
ML STATE: flow_id=16214 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9056, ideal_fct=12008ns, predicted_fct=154970ns
ML STATE: flow_id=16215 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4817, ideal_fct=18008ns, predicted_fct=206762ns
ML STATE: flow_id=16216 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.73446, ideal_fct=18008ns, predicted_fct=175298ns
ML STATE: flow_id=16217 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.3905, ideal_fct=18008ns, predicted_fct=151096ns
ML STATE: flow_id=16218 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.84768, ideal_fct=175846ns, predicted_fct=500755ns
ML STATE: flow_id=16219 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2498, ideal_fct=12032.8ns, predicted_fct=147400ns
ML STATE: flow_id=16220 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.2335, ideal_fct=12013.6ns, predicted_fct=146969ns
ML STATE: flow_id=16221 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0859, ideal_fct=12008ns, predicted_fct=157135ns
ML STATE: flow_id=16222 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.17321, ideal_fct=12008ns, predicted_fct=110152ns
ML STATE: flow_id=16223 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=1.67767, ideal_fct=175846ns, predicted_fct=295013ns
ML STATE: flow_id=16224 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=2.90501, ideal_fct=175846ns, predicted_fct=510836ns
ML STATE: flow_id=16225 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.0941, ideal_fct=18032.8ns, predicted_fct=236124ns
ML STATE: flow_id=16226 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6957, ideal_fct=18008ns, predicted_fct=246632ns
ML STATE: flow_id=16227 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4928, ideal_fct=18013.6ns, predicted_fct=243055ns
ML STATE: flow_id=16228 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.97333, ideal_fct=18013.6ns, predicted_fct=161642ns
ML STATE: flow_id=16229 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.18734, ideal_fct=181846ns, predicted_fct=943298ns
ML STATE: flow_id=16230 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=7.77003, ideal_fct=181846ns, predicted_fct=1.41295e+06ns
ML STATE: flow_id=16231 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=4.95324, ideal_fct=181846ns, predicted_fct=900730ns
ML STATE: flow_id=16232 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7298, ideal_fct=12008ns, predicted_fct=152860ns
ML STATE: flow_id=16233 size=204808B, active_flows=19, params=[1,1,...,1], slowdown=1.54505, ideal_fct=175846ns, predicted_fct=271691ns
ML STATE: flow_id=16234 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8319, ideal_fct=12032.8ns, predicted_fct=166437ns
ML STATE: flow_id=16235 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.5519, ideal_fct=175846ns, predicted_fct=448743ns
ML STATE: flow_id=16236 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.94437, ideal_fct=12013.6ns, predicted_fct=119468ns
ML STATE: flow_id=16237 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.67055, ideal_fct=18032.8ns, predicted_fct=102256ns
