[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=17676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7873, ideal_fct=18013.6ns, predicted_fct=248358ns
ML STATE: flow_id=17677 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6592, ideal_fct=18013.6ns, predicted_fct=246051ns
ML STATE: flow_id=17678 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.43, ideal_fct=12032.8ns, predicted_fct=113469ns
ML STATE: flow_id=17679 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=1.33128, ideal_fct=339686ns, predicted_fct=452218ns
ML STATE: flow_id=17680 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.448, ideal_fct=12032.8ns, predicted_fct=161817ns
ML STATE: flow_id=17681 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.92247, ideal_fct=18013.6ns, predicted_fct=160726ns
ML STATE: flow_id=17682 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.20089, ideal_fct=18008ns, predicted_fct=147682ns
ML STATE: flow_id=17683 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5757, ideal_fct=12008ns, predicted_fct=151009ns
ML STATE: flow_id=17684 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.92342, ideal_fct=12008ns, predicted_fct=71128.4ns
ML STATE: flow_id=17685 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.641, ideal_fct=18013.6ns, predicted_fct=227710ns
ML STATE: flow_id=17686 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.2825, ideal_fct=18032.8ns, predicted_fct=185423ns
ML STATE: flow_id=17687 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6479, ideal_fct=18032.8ns, predicted_fct=246110ns
ML STATE: flow_id=17688 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.901, ideal_fct=18032.8ns, predicted_fct=250674ns
ML STATE: flow_id=17689 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.3019, ideal_fct=18032.8ns, predicted_fct=203804ns
ML STATE: flow_id=17690 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.67784, ideal_fct=345686ns, predicted_fct=925692ns
ML STATE: flow_id=17691 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.89656, ideal_fct=339686ns, predicted_fct=983922ns
ML STATE: flow_id=17692 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.45488, ideal_fct=339686ns, predicted_fct=494202ns
ML STATE: flow_id=17693 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.2314, ideal_fct=18013.6ns, predicted_fct=130264ns
ML STATE: flow_id=17694 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.46697, ideal_fct=12013.6ns, predicted_fct=101719ns
ML STATE: flow_id=17695 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.62647, ideal_fct=18008ns, predicted_fct=119330ns
ML STATE: flow_id=17696 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3574, ideal_fct=18032.8ns, predicted_fct=186772ns
ML STATE: flow_id=17697 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4731, ideal_fct=18008ns, predicted_fct=206607ns
ML STATE: flow_id=17698 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.0288, ideal_fct=12013.6ns, predicted_fct=156522ns
ML STATE: flow_id=17699 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6407, ideal_fct=18032.8ns, predicted_fct=245980ns
ML STATE: flow_id=17700 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4731, ideal_fct=12032.8ns, predicted_fct=162119ns
ML STATE: flow_id=17701 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5469, ideal_fct=18008ns, predicted_fct=225945ns
ML STATE: flow_id=17702 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0432, ideal_fct=18008ns, predicted_fct=216874ns
ML STATE: flow_id=17703 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.965, ideal_fct=12013.6ns, predicted_fct=131729ns
ML STATE: flow_id=17704 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.57095, ideal_fct=345686ns, predicted_fct=888741ns
ML STATE: flow_id=17705 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3207, ideal_fct=18013.6ns, predicted_fct=203926ns
ML STATE: flow_id=17706 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.63489, ideal_fct=18013.6ns, predicted_fct=173559ns
ML STATE: flow_id=17707 size=10B, active_flows=18, params=[0,0,...,0], slowdown=5.17227, ideal_fct=18008ns, predicted_fct=93142.2ns
ML STATE: flow_id=17708 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.1722, ideal_fct=12032.8ns, predicted_fct=158499ns
ML STATE: flow_id=17709 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4114, ideal_fct=12008ns, predicted_fct=161044ns
ML STATE: flow_id=17710 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1912, ideal_fct=12032.8ns, predicted_fct=158727ns
ML STATE: flow_id=17711 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.17459, ideal_fct=345686ns, predicted_fct=1.09741e+06ns
ML STATE: flow_id=17712 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.17227, ideal_fct=345686ns, predicted_fct=1.09661e+06ns
ML STATE: flow_id=17713 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.69553, ideal_fct=345686ns, predicted_fct=1.96887e+06ns
ML STATE: flow_id=17714 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2371, ideal_fct=18008ns, predicted_fct=220366ns
ML STATE: flow_id=17715 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.54644, ideal_fct=345686ns, predicted_fct=2.6087e+06ns
ML STATE: flow_id=17716 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.98475, ideal_fct=18032.8ns, predicted_fct=180053ns
ML STATE: flow_id=17717 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0858, ideal_fct=18032.8ns, predicted_fct=235973ns
ML STATE: flow_id=17718 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4204, ideal_fct=12013.6ns, predicted_fct=161228ns
ML STATE: flow_id=17719 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.09066, ideal_fct=12008ns, predicted_fct=109161ns
ML STATE: flow_id=17720 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.98591, ideal_fct=339686ns, predicted_fct=1.01427e+06ns
ML STATE: flow_id=17721 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7979, ideal_fct=12008ns, predicted_fct=153677ns
ML STATE: flow_id=17722 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.48672, ideal_fct=12013.6ns, predicted_fct=89942.5ns
ML STATE: flow_id=17723 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.21533, ideal_fct=339686ns, predicted_fct=412831ns
ML STATE: flow_id=17724 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.51685, ideal_fct=12032.8ns, predicted_fct=102482ns
ML STATE: flow_id=17725 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.9539, ideal_fct=18008ns, predicted_fct=251281ns
ML STATE: flow_id=17726 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=8.49836, ideal_fct=345686ns, predicted_fct=2.93777e+06ns
ML STATE: flow_id=17727 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0601, ideal_fct=12032.8ns, predicted_fct=133084ns
ML STATE: flow_id=17728 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.1073, ideal_fct=339686ns, predicted_fct=1.05551e+06ns
ML STATE: flow_id=17729 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.8281, ideal_fct=18008ns, predicted_fct=158976ns
ML STATE: flow_id=17730 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.47813, ideal_fct=12008ns, predicted_fct=77789.4ns
ML STATE: flow_id=17731 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8954, ideal_fct=18013.6ns, predicted_fct=250306ns
ML STATE: flow_id=17732 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.61395, ideal_fct=12008ns, predicted_fct=43396.3ns
ML STATE: flow_id=17733 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.60985, ideal_fct=339686ns, predicted_fct=546845ns
ML STATE: flow_id=17734 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.32375, ideal_fct=339686ns, predicted_fct=449660ns
ML STATE: flow_id=17735 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=5.61463, ideal_fct=345686ns, predicted_fct=1.9409e+06ns
ML STATE: flow_id=17736 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6714, ideal_fct=18013.6ns, predicted_fct=228257ns
ML STATE: flow_id=17737 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.38626, ideal_fct=345686ns, predicted_fct=2.20764e+06ns
ML STATE: flow_id=17738 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.37987, ideal_fct=12013.6ns, predicted_fct=40604.4ns
ML STATE: flow_id=17739 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.41569, ideal_fct=12032.8ns, predicted_fct=29067.5ns
ML STATE: flow_id=17740 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.49, ideal_fct=12013.6ns, predicted_fct=162063ns
ML STATE: flow_id=17741 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9603, ideal_fct=18032.8ns, predicted_fct=251744ns
ML STATE: flow_id=17742 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.0529, ideal_fct=12013.6ns, predicted_fct=156812ns
ML STATE: flow_id=17743 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6424, ideal_fct=12008ns, predicted_fct=163818ns
ML STATE: flow_id=17744 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8099, ideal_fct=18013.6ns, predicted_fct=248766ns
ML STATE: flow_id=17745 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.10834, ideal_fct=18013.6ns, predicted_fct=128047ns
ML STATE: flow_id=17746 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4685, ideal_fct=18032.8ns, predicted_fct=224843ns
ML STATE: flow_id=17747 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7837, ideal_fct=18013.6ns, predicted_fct=248295ns
ML STATE: flow_id=17748 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.53009, ideal_fct=12032.8ns, predicted_fct=90608.1ns
ML STATE: flow_id=17749 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7156, ideal_fct=12032.8ns, predicted_fct=153005ns
ML STATE: flow_id=17750 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.78514, ideal_fct=339686ns, predicted_fct=1.28576e+06ns
ML STATE: flow_id=17751 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.72594, ideal_fct=12013.6ns, predicted_fct=116844ns
ML STATE: flow_id=17752 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5347, ideal_fct=18032.8ns, predicted_fct=189971ns
ML STATE: flow_id=17753 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.73858, ideal_fct=18008ns, predicted_fct=175372ns
ML STATE: flow_id=17754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3001, ideal_fct=12008ns, predicted_fct=159707ns
ML STATE: flow_id=17755 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.302, ideal_fct=18032.8ns, predicted_fct=221840ns
ML STATE: flow_id=17756 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0406, ideal_fct=12013.6ns, predicted_fct=156664ns
ML STATE: flow_id=17757 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.52875, ideal_fct=12008ns, predicted_fct=102413ns
ML STATE: flow_id=17758 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4343, ideal_fct=12032.8ns, predicted_fct=161652ns
ML STATE: flow_id=17759 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7459, ideal_fct=18008ns, predicted_fct=247537ns
ML STATE: flow_id=17760 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1576, ideal_fct=12013.6ns, predicted_fct=134043ns
ML STATE: flow_id=17761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3558, ideal_fct=18032.8ns, predicted_fct=186743ns
ML STATE: flow_id=17762 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.26541, ideal_fct=339686ns, predicted_fct=769530ns
ML STATE: flow_id=17763 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1481, ideal_fct=18008ns, predicted_fct=236771ns
ML STATE: flow_id=17764 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=7.6005, ideal_fct=345686ns, predicted_fct=2.62739e+06ns
ML STATE: flow_id=17765 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.89365, ideal_fct=339686ns, predicted_fct=982935ns
ML STATE: flow_id=17766 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.0319, ideal_fct=18013.6ns, predicted_fct=234752ns
ML STATE: flow_id=17767 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4123, ideal_fct=12032.8ns, predicted_fct=161388ns
ML STATE: flow_id=17768 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.95434, ideal_fct=18013.6ns, predicted_fct=161300ns
ML STATE: flow_id=17769 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.2069, ideal_fct=12013.6ns, predicted_fct=122622ns
ML STATE: flow_id=17770 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.6119, ideal_fct=12032.8ns, predicted_fct=163789ns
ML STATE: flow_id=17771 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4559, ideal_fct=18008ns, predicted_fct=242314ns
ML STATE: flow_id=17772 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1531, ideal_fct=12008ns, predicted_fct=157943ns
ML STATE: flow_id=17773 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.82089, ideal_fct=18008ns, predicted_fct=140839ns
ML STATE: flow_id=17774 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.73159, ideal_fct=345686ns, predicted_fct=944274ns
ML STATE: flow_id=17775 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.01473, ideal_fct=12008ns, predicted_fct=60216.9ns
ML STATE: flow_id=17776 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3669, ideal_fct=12032.8ns, predicted_fct=148809ns
ML STATE: flow_id=17777 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0894, ideal_fct=18032.8ns, predicted_fct=181940ns
ML STATE: flow_id=17778 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.92957, ideal_fct=345686ns, predicted_fct=1.70409e+06ns
ML STATE: flow_id=17779 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.24072, ideal_fct=339686ns, predicted_fct=1.44052e+06ns
ML STATE: flow_id=17780 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2774, ideal_fct=12008ns, predicted_fct=159435ns
ML STATE: flow_id=17781 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.36636, ideal_fct=339686ns, predicted_fct=803821ns
ML STATE: flow_id=17782 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1887, ideal_fct=18032.8ns, predicted_fct=237829ns
ML STATE: flow_id=17783 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.34573, ideal_fct=345686ns, predicted_fct=1.15657e+06ns
ML STATE: flow_id=17784 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5811, ideal_fct=12013.6ns, predicted_fct=163158ns
ML STATE: flow_id=17785 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.56274, ideal_fct=345686ns, predicted_fct=1.23159e+06ns
ML STATE: flow_id=17786 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.01593, ideal_fct=12008ns, predicted_fct=60231.3ns
ML STATE: flow_id=17787 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.37408, ideal_fct=339686ns, predicted_fct=466758ns
ML STATE: flow_id=17788 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1738, ideal_fct=18008ns, predicted_fct=237233ns
ML STATE: flow_id=17789 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.90454, ideal_fct=339686ns, predicted_fct=1.66601e+06ns
ML STATE: flow_id=17790 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.0872, ideal_fct=12032.8ns, predicted_fct=97311.6ns
ML STATE: flow_id=17791 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.07399, ideal_fct=18008ns, predicted_fct=109380ns
ML STATE: flow_id=17792 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.75063, ideal_fct=12008ns, predicted_fct=33029.5ns
ML STATE: flow_id=17793 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.20087, ideal_fct=339686ns, predicted_fct=407920ns
ML STATE: flow_id=17794 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.54703, ideal_fct=345686ns, predicted_fct=1.22616e+06ns
ML STATE: flow_id=17795 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.28794, ideal_fct=345686ns, predicted_fct=1.1366e+06ns
ML STATE: flow_id=17796 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.80682, ideal_fct=12013.6ns, predicted_fct=33720ns
ML STATE: flow_id=17797 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.91828, ideal_fct=12032.8ns, predicted_fct=83246.3ns
ML STATE: flow_id=17798 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.13206, ideal_fct=12013.6ns, predicted_fct=73668.1ns
ML STATE: flow_id=17799 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0674, ideal_fct=12008ns, predicted_fct=144905ns
ML STATE: flow_id=17800 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.76194, ideal_fct=18013.6ns, predicted_fct=175848ns
ML STATE: flow_id=17801 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0314, ideal_fct=12032.8ns, predicted_fct=144771ns
ML STATE: flow_id=17802 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1867, ideal_fct=12013.6ns, predicted_fct=122378ns
ML STATE: flow_id=17803 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7375, ideal_fct=12013.6ns, predicted_fct=165037ns
ML STATE: flow_id=17804 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.2484, ideal_fct=12013.6ns, predicted_fct=123121ns
ML STATE: flow_id=17805 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.58952, ideal_fct=339686ns, predicted_fct=1.21931e+06ns
ML STATE: flow_id=17806 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4419, ideal_fct=12013.6ns, predicted_fct=161485ns
ML STATE: flow_id=17807 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.99822, ideal_fct=18013.6ns, predicted_fct=180104ns
ML STATE: flow_id=17808 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2712, ideal_fct=12008ns, predicted_fct=159361ns
ML STATE: flow_id=17809 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6137, ideal_fct=18032.8ns, predicted_fct=245494ns
ML STATE: flow_id=17810 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3235, ideal_fct=12032.8ns, predicted_fct=160319ns
ML STATE: flow_id=17811 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.07852, ideal_fct=12032.8ns, predicted_fct=109240ns
ML STATE: flow_id=17812 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1989, ideal_fct=12032.8ns, predicted_fct=158820ns
ML STATE: flow_id=17813 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.2764, ideal_fct=12032.8ns, predicted_fct=99588.3ns
ML STATE: flow_id=17814 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.7057, ideal_fct=339686ns, predicted_fct=579403ns
ML STATE: flow_id=17815 size=10B, active_flows=18, params=[0,0,...,0], slowdown=9.40699, ideal_fct=12008ns, predicted_fct=112959ns
ML STATE: flow_id=17816 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7428, ideal_fct=18032.8ns, predicted_fct=247821ns
ML STATE: flow_id=17817 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7136, ideal_fct=12008ns, predicted_fct=164672ns
ML STATE: flow_id=17818 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.62604, ideal_fct=12008ns, predicted_fct=115590ns
ML STATE: flow_id=17819 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1748, ideal_fct=12008ns, predicted_fct=158202ns
ML STATE: flow_id=17820 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4916, ideal_fct=18013.6ns, predicted_fct=207006ns
ML STATE: flow_id=17821 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7786, ideal_fct=18008ns, predicted_fct=212109ns
ML STATE: flow_id=17822 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.15463, ideal_fct=339686ns, predicted_fct=392213ns
ML STATE: flow_id=17823 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.9816, ideal_fct=18013.6ns, predicted_fct=143777ns
ML STATE: flow_id=17824 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.74807, ideal_fct=339686ns, predicted_fct=593795ns
ML STATE: flow_id=17825 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=2.05713, ideal_fct=339686ns, predicted_fct=698778ns
ML STATE: flow_id=17826 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1.69927, ideal_fct=339686ns, predicted_fct=577220ns
ML STATE: flow_id=17827 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.16825, ideal_fct=18008ns, predicted_fct=129086ns
ML STATE: flow_id=17828 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6397, ideal_fct=18013.6ns, predicted_fct=245700ns
ML STATE: flow_id=17829 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.9182, ideal_fct=18032.8ns, predicted_fct=196886ns
ML STATE: flow_id=17830 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=5.0085, ideal_fct=345686ns, predicted_fct=1.73137e+06ns
ML STATE: flow_id=17831 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7923, ideal_fct=18032.8ns, predicted_fct=248714ns
ML STATE: flow_id=17832 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5165, ideal_fct=18013.6ns, predicted_fct=243481ns
ML STATE: flow_id=17833 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.31596, ideal_fct=18013.6ns, predicted_fct=149800ns
ML STATE: flow_id=17834 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.28581, ideal_fct=345686ns, predicted_fct=1.13586e+06ns
ML STATE: flow_id=17835 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7188, ideal_fct=12013.6ns, predicted_fct=164812ns
ML STATE: flow_id=17836 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.05402, ideal_fct=18008ns, predicted_fct=109021ns
ML STATE: flow_id=17837 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2716, ideal_fct=18013.6ns, predicted_fct=239069ns
ML STATE: flow_id=17838 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6824, ideal_fct=12013.6ns, predicted_fct=164375ns
ML STATE: flow_id=17839 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9873, ideal_fct=18032.8ns, predicted_fct=216165ns
ML STATE: flow_id=17840 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9529, ideal_fct=18032.8ns, predicted_fct=215544ns
ML STATE: flow_id=17841 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.52124, ideal_fct=18013.6ns, predicted_fct=171512ns
ML STATE: flow_id=17842 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.2444, ideal_fct=18008ns, predicted_fct=238504ns
ML STATE: flow_id=17843 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8339, ideal_fct=18032.8ns, predicted_fct=249465ns
ML STATE: flow_id=17844 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2897, ideal_fct=12013.6ns, predicted_fct=159657ns
ML STATE: flow_id=17845 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7581, ideal_fct=12032.8ns, predicted_fct=153516ns
ML STATE: flow_id=17846 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=3.45741, ideal_fct=345686ns, predicted_fct=1.19518e+06ns
ML STATE: flow_id=17847 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.66975, ideal_fct=18013.6ns, predicted_fct=84118.9ns
ML STATE: flow_id=17848 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.25807, ideal_fct=12032.8ns, predicted_fct=99367.8ns
ML STATE: flow_id=17849 size=10B, active_flows=18, params=[0,0,...,0], slowdown=5.20136, ideal_fct=12008ns, predicted_fct=62457.9ns
ML STATE: flow_id=17850 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5753, ideal_fct=12032.8ns, predicted_fct=163349ns
ML STATE: flow_id=17851 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5987, ideal_fct=18032.8ns, predicted_fct=245223ns
ML STATE: flow_id=17852 size=10B, active_flows=17, params=[0,0,...,0], slowdown=12.7176, ideal_fct=18008ns, predicted_fct=229018ns
