[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11940 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.33889, ideal_fct=216806ns, predicted_fct=290279ns
ML STATE: flow_id=11941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0131, ideal_fct=18032.8ns, predicted_fct=234663ns
ML STATE: flow_id=11942 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.28045, ideal_fct=216806ns, predicted_fct=277609ns
ML STATE: flow_id=11943 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=11944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61158, ideal_fct=18008ns, predicted_fct=155077ns
ML STATE: flow_id=11945 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.39809, ideal_fct=216806ns, predicted_fct=303114ns
ML STATE: flow_id=11946 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.62939, ideal_fct=216806ns, predicted_fct=353263ns
ML STATE: flow_id=11947 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1531, ideal_fct=18013.6ns, predicted_fct=200907ns
ML STATE: flow_id=11948 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.44021, ideal_fct=222806ns, predicted_fct=543693ns
ML STATE: flow_id=11949 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9041, ideal_fct=18008ns, predicted_fct=250386ns
ML STATE: flow_id=11950 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7392, ideal_fct=18013.6ns, predicted_fct=229479ns
ML STATE: flow_id=11951 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1982, ideal_fct=18008ns, predicted_fct=219666ns
ML STATE: flow_id=11952 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.26532, ideal_fct=6013.6ns, predicted_fct=55717.9ns
ML STATE: flow_id=11953 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.03153, ideal_fct=12013.6ns, predicted_fct=84474ns
ML STATE: flow_id=11954 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2421, ideal_fct=12013.6ns, predicted_fct=159085ns
ML STATE: flow_id=11955 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.34407, ideal_fct=6032.8ns, predicted_fct=8108.49ns
ML STATE: flow_id=11956 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.079, ideal_fct=6008ns, predicted_fct=60554.5ns
ML STATE: flow_id=11957 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.06162, ideal_fct=18032.8ns, predicted_fct=127341ns
ML STATE: flow_id=11958 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6154, ideal_fct=12032.8ns, predicted_fct=151799ns
ML STATE: flow_id=11959 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1838, ideal_fct=18013.6ns, predicted_fct=201460ns
ML STATE: flow_id=11960 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=11961 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.12476, ideal_fct=12013.6ns, predicted_fct=61566.9ns
ML STATE: flow_id=11962 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5958, ideal_fct=12032.8ns, predicted_fct=151563ns
ML STATE: flow_id=11963 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.15353, ideal_fct=222806ns, predicted_fct=479819ns
ML STATE: flow_id=11964 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.5716, ideal_fct=222806ns, predicted_fct=350164ns
ML STATE: flow_id=11965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9703, ideal_fct=18032.8ns, predicted_fct=251924ns
ML STATE: flow_id=11966 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8078, ideal_fct=12013.6ns, predicted_fct=141854ns
ML STATE: flow_id=11967 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3511, ideal_fct=18008ns, predicted_fct=222419ns
ML STATE: flow_id=11968 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0502, ideal_fct=12032.8ns, predicted_fct=132965ns
ML STATE: flow_id=11969 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.84636, ideal_fct=12008ns, predicted_fct=118235ns
ML STATE: flow_id=11970 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.46264, ideal_fct=18032.8ns, predicted_fct=62441.1ns
ML STATE: flow_id=11971 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.5951, ideal_fct=6013.6ns, predicted_fct=75742.1ns
ML STATE: flow_id=11972 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4925, ideal_fct=12008ns, predicted_fct=162017ns
ML STATE: flow_id=11973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.99865, ideal_fct=12032.8ns, predicted_fct=72180.5ns
ML STATE: flow_id=11974 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.24612, ideal_fct=216806ns, predicted_fct=270167ns
ML STATE: flow_id=11975 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7828, ideal_fct=12008ns, predicted_fct=165504ns
ML STATE: flow_id=11976 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6142, ideal_fct=18008ns, predicted_fct=209149ns
ML STATE: flow_id=11977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.17008, ideal_fct=6032.8ns, predicted_fct=31190.1ns
ML STATE: flow_id=11978 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.51344, ideal_fct=222806ns, predicted_fct=337204ns
ML STATE: flow_id=11979 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.7143, ideal_fct=12008ns, predicted_fct=164681ns
ML STATE: flow_id=11980 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8958, ideal_fct=6008ns, predicted_fct=77478.2ns
ML STATE: flow_id=11981 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8115, ideal_fct=18008ns, predicted_fct=248718ns
ML STATE: flow_id=11982 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83874, ideal_fct=18013.6ns, predicted_fct=141204ns
ML STATE: flow_id=11983 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.18749, ideal_fct=216806ns, predicted_fct=257455ns
ML STATE: flow_id=11984 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=11985 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21746, ideal_fct=216806ns, predicted_fct=263953ns
ML STATE: flow_id=11986 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.992, ideal_fct=18013.6ns, predicted_fct=252047ns
ML STATE: flow_id=11987 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.33056, ideal_fct=222806ns, predicted_fct=742070ns
ML STATE: flow_id=11988 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.21532, ideal_fct=216806ns, predicted_fct=263489ns
ML STATE: flow_id=11989 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.27753, ideal_fct=18032.8ns, predicted_fct=167300ns
ML STATE: flow_id=11990 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8048, ideal_fct=12013.6ns, predicted_fct=165845ns
ML STATE: flow_id=11991 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2426, ideal_fct=18013.6ns, predicted_fct=202519ns
ML STATE: flow_id=11992 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.57185, ideal_fct=222806ns, predicted_fct=350218ns
ML STATE: flow_id=11993 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.46191, ideal_fct=6013.6ns, predicted_fct=8791.33ns
ML STATE: flow_id=11994 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7275, ideal_fct=12013.6ns, predicted_fct=164917ns
ML STATE: flow_id=11995 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4986, ideal_fct=6032.8ns, predicted_fct=63336.2ns
ML STATE: flow_id=11996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.04136, ideal_fct=18013.6ns, predicted_fct=162868ns
ML STATE: flow_id=11997 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.80841, ideal_fct=12013.6ns, predicted_fct=105821ns
ML STATE: flow_id=11998 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8554, ideal_fct=18032.8ns, predicted_fct=231818ns
ML STATE: flow_id=11999 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4665, ideal_fct=18008ns, predicted_fct=242504ns
ML STATE: flow_id=12000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8703, ideal_fct=12032.8ns, predicted_fct=130800ns
ML STATE: flow_id=12001 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2408, ideal_fct=6008ns, predicted_fct=61526.8ns
ML STATE: flow_id=12002 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.61966, ideal_fct=18032.8ns, predicted_fct=119371ns
ML STATE: flow_id=12003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5004, ideal_fct=12013.6ns, predicted_fct=150174ns
ML STATE: flow_id=12004 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12005 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.98229, ideal_fct=12032.8ns, predicted_fct=84016.5ns
ML STATE: flow_id=12006 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2366, ideal_fct=12032.8ns, predicted_fct=147241ns
ML STATE: flow_id=12007 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.4008, ideal_fct=18032.8ns, predicted_fct=151490ns
ML STATE: flow_id=12008 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.26, ideal_fct=12008ns, predicted_fct=159226ns
ML STATE: flow_id=12009 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.46238, ideal_fct=18008ns, predicted_fct=152390ns
ML STATE: flow_id=12010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.361, ideal_fct=12008ns, predicted_fct=136423ns
ML STATE: flow_id=12011 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.7027, ideal_fct=12032.8ns, predicted_fct=92685ns
ML STATE: flow_id=12012 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3427, ideal_fct=18008ns, predicted_fct=204259ns
ML STATE: flow_id=12013 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9266, ideal_fct=18013.6ns, predicted_fct=214841ns
ML STATE: flow_id=12014 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.28456, ideal_fct=222806ns, predicted_fct=509014ns
ML STATE: flow_id=12015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.93997, ideal_fct=12008ns, predicted_fct=119359ns
ML STATE: flow_id=12016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9583, ideal_fct=6013.6ns, predicted_fct=29817.2ns
ML STATE: flow_id=12017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3153, ideal_fct=18008ns, predicted_fct=203765ns
ML STATE: flow_id=12018 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.43336, ideal_fct=216806ns, predicted_fct=310761ns
ML STATE: flow_id=12019 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6497, ideal_fct=12008ns, predicted_fct=139889ns
ML STATE: flow_id=12020 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5676, ideal_fct=6032.8ns, predicted_fct=63752ns
ML STATE: flow_id=12021 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.33944, ideal_fct=216806ns, predicted_fct=290398ns
ML STATE: flow_id=12022 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.11928, ideal_fct=222806ns, predicted_fct=917801ns
ML STATE: flow_id=12023 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.08455, ideal_fct=216806ns, predicted_fct=235137ns
ML STATE: flow_id=12024 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7252, ideal_fct=6008ns, predicted_fct=64437.1ns
ML STATE: flow_id=12025 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.47918, ideal_fct=222806ns, predicted_fct=329570ns
ML STATE: flow_id=12026 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.045, ideal_fct=216806ns, predicted_fct=226562ns
ML STATE: flow_id=12027 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.1571, ideal_fct=18032.8ns, predicted_fct=255292ns
ML STATE: flow_id=12028 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04171, ideal_fct=210806ns, predicted_fct=219600ns
ML STATE: flow_id=12029 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.61674, ideal_fct=222806ns, predicted_fct=360221ns
ML STATE: flow_id=12030 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.804, ideal_fct=18013.6ns, predicted_fct=176605ns
ML STATE: flow_id=12031 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.84048, ideal_fct=12013.6ns, predicted_fct=22110.8ns
ML STATE: flow_id=12032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5943, ideal_fct=12013.6ns, predicted_fct=163316ns
ML STATE: flow_id=12033 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5885, ideal_fct=12013.6ns, predicted_fct=151234ns
ML STATE: flow_id=12034 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.17745, ideal_fct=12032.8ns, predicted_fct=74332ns
ML STATE: flow_id=12035 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.17691, ideal_fct=6013.6ns, predicted_fct=7077.46ns
ML STATE: flow_id=12036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3716, ideal_fct=12013.6ns, predicted_fct=160641ns
ML STATE: flow_id=12037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.75408, ideal_fct=6032.8ns, predicted_fct=52811.6ns
ML STATE: flow_id=12038 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8788, ideal_fct=18032.8ns, predicted_fct=196175ns
ML STATE: flow_id=12039 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3854, ideal_fct=18008ns, predicted_fct=223037ns
ML STATE: flow_id=12040 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2626, ideal_fct=12008ns, predicted_fct=159257ns
ML STATE: flow_id=12041 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1069, ideal_fct=18013.6ns, predicted_fct=182061ns
ML STATE: flow_id=12042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.40736, ideal_fct=6008ns, predicted_fct=56519.4ns
ML STATE: flow_id=12043 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6421, ideal_fct=18013.6ns, predicted_fct=227729ns
ML STATE: flow_id=12044 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.42579, ideal_fct=12032.8ns, predicted_fct=101386ns
ML STATE: flow_id=12045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2482, ideal_fct=12032.8ns, predicted_fct=123315ns
ML STATE: flow_id=12046 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12047 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.73157, ideal_fct=12032.8ns, predicted_fct=56934ns
ML STATE: flow_id=12048 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2195, ideal_fct=18013.6ns, predicted_fct=220116ns
ML STATE: flow_id=12049 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06955, ideal_fct=216806ns, predicted_fct=231885ns
ML STATE: flow_id=12050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5411, ideal_fct=12008ns, predicted_fct=150593ns
ML STATE: flow_id=12051 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.60817, ideal_fct=18008ns, predicted_fct=173024ns
ML STATE: flow_id=12052 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4195, ideal_fct=12008ns, predicted_fct=161141ns
ML STATE: flow_id=12053 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2895, ideal_fct=12008ns, predicted_fct=159581ns
ML STATE: flow_id=12054 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.907, ideal_fct=18032.8ns, predicted_fct=196683ns
ML STATE: flow_id=12055 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.64999, ideal_fct=222806ns, predicted_fct=367628ns
ML STATE: flow_id=12056 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.37744, ideal_fct=18032.8ns, predicted_fct=96970.3ns
ML STATE: flow_id=12057 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.20639, ideal_fct=6013.6ns, predicted_fct=19281.9ns
ML STATE: flow_id=12058 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.09211, ideal_fct=216806ns, predicted_fct=236777ns
ML STATE: flow_id=12059 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44774, ideal_fct=6032.8ns, predicted_fct=56996.3ns
ML STATE: flow_id=12060 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.04441, ideal_fct=216806ns, predicted_fct=226435ns
ML STATE: flow_id=12061 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.69853, ideal_fct=216806ns, predicted_fct=368252ns
ML STATE: flow_id=12062 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=3.61254, ideal_fct=222806ns, predicted_fct=804896ns
ML STATE: flow_id=12063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0227, ideal_fct=18032.8ns, predicted_fct=252868ns
ML STATE: flow_id=12064 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8216, ideal_fct=18008ns, predicted_fct=230892ns
ML STATE: flow_id=12065 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3869, ideal_fct=12013.6ns, predicted_fct=148812ns
ML STATE: flow_id=12066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4601, ideal_fct=6008ns, predicted_fct=74860.3ns
ML STATE: flow_id=12067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0833, ideal_fct=18008ns, predicted_fct=181581ns
ML STATE: flow_id=12068 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79521, ideal_fct=18013.6ns, predicted_fct=86379ns
ML STATE: flow_id=12070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.44078, ideal_fct=12032.8ns, predicted_fct=65467.8ns
ML STATE: flow_id=12071 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7864, ideal_fct=12013.6ns, predicted_fct=165625ns
ML STATE: flow_id=12072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.73354, ideal_fct=12013.6ns, predicted_fct=104921ns
ML STATE: flow_id=12073 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6744, ideal_fct=18013.6ns, predicted_fct=192284ns
ML STATE: flow_id=12074 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.66165, ideal_fct=222806ns, predicted_fct=370226ns
ML STATE: flow_id=12075 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.90401, ideal_fct=222806ns, predicted_fct=424226ns
ML STATE: flow_id=12076 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.1632, ideal_fct=18032.8ns, predicted_fct=237370ns
ML STATE: flow_id=12077 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6916, ideal_fct=12008ns, predicted_fct=164409ns
ML STATE: flow_id=12078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5404, ideal_fct=18008ns, predicted_fct=243836ns
ML STATE: flow_id=12079 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00063, ideal_fct=6013.6ns, predicted_fct=6017.4ns
ML STATE: flow_id=12080 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2691, ideal_fct=12032.8ns, predicted_fct=123567ns
ML STATE: flow_id=12081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5924, ideal_fct=6032.8ns, predicted_fct=63902ns
ML STATE: flow_id=12082 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.55161, ideal_fct=12013.6ns, predicted_fct=102736ns
ML STATE: flow_id=12083 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0955, ideal_fct=12032.8ns, predicted_fct=133510ns
ML STATE: flow_id=12084 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.37802, ideal_fct=6008ns, predicted_fct=8279.14ns
ML STATE: flow_id=12085 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12086 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.28344, ideal_fct=216806ns, predicted_fct=278258ns
ML STATE: flow_id=12087 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7667, ideal_fct=18032.8ns, predicted_fct=248252ns
ML STATE: flow_id=12088 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.23277, ideal_fct=12008ns, predicted_fct=86851.1ns
ML STATE: flow_id=12089 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8503, ideal_fct=12032.8ns, predicted_fct=130559ns
ML STATE: flow_id=12090 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.54972, ideal_fct=18008ns, predicted_fct=135955ns
ML STATE: flow_id=12091 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.74346, ideal_fct=222806ns, predicted_fct=611260ns
ML STATE: flow_id=12092 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.801, ideal_fct=12008ns, predicted_fct=165723ns
ML STATE: flow_id=12093 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.23341, ideal_fct=216806ns, predicted_fct=267411ns
ML STATE: flow_id=12094 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.26176, ideal_fct=18013.6ns, predicted_fct=94783.2ns
ML STATE: flow_id=12095 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4441, ideal_fct=12008ns, predicted_fct=161437ns
ML STATE: flow_id=12096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3306, ideal_fct=6013.6ns, predicted_fct=68138ns
ML STATE: flow_id=12097 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.53159, ideal_fct=222806ns, predicted_fct=341249ns
ML STATE: flow_id=12098 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.819, ideal_fct=18013.6ns, predicted_fct=122835ns
ML STATE: flow_id=12099 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44446, ideal_fct=216806ns, predicted_fct=313168ns
ML STATE: flow_id=12100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7632, ideal_fct=18008ns, predicted_fct=247847ns
ML STATE: flow_id=12101 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.6713, ideal_fct=12013.6ns, predicted_fct=140214ns
ML STATE: flow_id=12102 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6958, ideal_fct=6032.8ns, predicted_fct=64525.6ns
ML STATE: flow_id=12103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5124, ideal_fct=18032.8ns, predicted_fct=243666ns
ML STATE: flow_id=12104 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.50872, ideal_fct=216806ns, predicted_fct=327100ns
ML STATE: flow_id=12105 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.823, ideal_fct=6008ns, predicted_fct=77040.4ns
ML STATE: flow_id=12106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.43365, ideal_fct=18032.8ns, predicted_fct=134050ns
ML STATE: flow_id=12107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0476, ideal_fct=18013.6ns, predicted_fct=235034ns
ML STATE: flow_id=12108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6393, ideal_fct=12013.6ns, predicted_fct=139830ns
ML STATE: flow_id=12109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.89834, ideal_fct=12032.8ns, predicted_fct=34875.1ns
ML STATE: flow_id=12110 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=12111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.84663, ideal_fct=12008ns, predicted_fct=34182.3ns
ML STATE: flow_id=12112 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.03835, ideal_fct=216806ns, predicted_fct=225120ns
ML STATE: flow_id=12113 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.5645, ideal_fct=222806ns, predicted_fct=794194ns
ML STATE: flow_id=12114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3157, ideal_fct=18008ns, predicted_fct=239789ns
ML STATE: flow_id=12115 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7612, ideal_fct=18008ns, predicted_fct=211796ns
ML STATE: flow_id=12116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8228, ideal_fct=12032.8ns, predicted_fct=154294ns
ML STATE: flow_id=12117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5368, ideal_fct=18013.6ns, predicted_fct=207820ns
ML STATE: flow_id=12118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3494, ideal_fct=12013.6ns, predicted_fct=136347ns
