[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=9989 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.64147, ideal_fct=93926.4ns, predicted_fct=529883ns
ML STATE: flow_id=9990 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2887, ideal_fct=12013.6ns, predicted_fct=147631ns
ML STATE: flow_id=9991 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3645, ideal_fct=12013.6ns, predicted_fct=148542ns
ML STATE: flow_id=9992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3431, ideal_fct=12013.6ns, predicted_fct=160299ns
ML STATE: flow_id=9993 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8659, ideal_fct=6008ns, predicted_fct=71290ns
ML STATE: flow_id=9994 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.51053, ideal_fct=87926.4ns, predicted_fct=132815ns
ML STATE: flow_id=9995 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.79824, ideal_fct=93926.4ns, predicted_fct=732460ns
ML STATE: flow_id=9996 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.99584, ideal_fct=99926.4ns, predicted_fct=898922ns
ML STATE: flow_id=9997 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.09483, ideal_fct=99926.4ns, predicted_fct=908813ns
ML STATE: flow_id=9998 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.3925, ideal_fct=12008ns, predicted_fct=160818ns
ML STATE: flow_id=9999 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=2.23075, ideal_fct=87926.4ns, predicted_fct=196142ns
ML STATE: flow_id=10000 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6006, ideal_fct=18008ns, predicted_fct=244920ns
ML STATE: flow_id=10001 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4259, ideal_fct=18008ns, predicted_fct=241774ns
ML STATE: flow_id=10002 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3903, ideal_fct=18008ns, predicted_fct=241132ns
ML STATE: flow_id=10003 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.7225, ideal_fct=6008ns, predicted_fct=76437ns
ML STATE: flow_id=10004 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.5693, ideal_fct=12013.6ns, predicted_fct=151003ns
ML STATE: flow_id=10005 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4686, ideal_fct=18008ns, predicted_fct=242542ns
ML STATE: flow_id=10006 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1209, ideal_fct=12032.8ns, predicted_fct=157881ns
ML STATE: flow_id=10007 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.03433, ideal_fct=87926.4ns, predicted_fct=90944.7ns
ML STATE: flow_id=10008 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.4414, ideal_fct=18032.8ns, predicted_fct=206321ns
ML STATE: flow_id=10009 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8727, ideal_fct=18008ns, predicted_fct=231812ns
ML STATE: flow_id=10010 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.80343, ideal_fct=93926.4ns, predicted_fct=639022ns
ML STATE: flow_id=10011 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5637, ideal_fct=12032.8ns, predicted_fct=163209ns
ML STATE: flow_id=10012 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.30835, ideal_fct=87926.4ns, predicted_fct=115039ns
ML STATE: flow_id=10013 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.70189, ideal_fct=18013.6ns, predicted_fct=174766ns
ML STATE: flow_id=10014 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3106, ideal_fct=6013.6ns, predicted_fct=80044.5ns
ML STATE: flow_id=10015 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.423, ideal_fct=12032.8ns, predicted_fct=161517ns
ML STATE: flow_id=10016 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0215, ideal_fct=12032.8ns, predicted_fct=156685ns
ML STATE: flow_id=10017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7213, ideal_fct=12032.8ns, predicted_fct=141040ns
ML STATE: flow_id=10018 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2098, ideal_fct=18013.6ns, predicted_fct=219943ns
ML STATE: flow_id=10019 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0829, ideal_fct=6013.6ns, predicted_fct=78675.1ns
ML STATE: flow_id=10020 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1028, ideal_fct=12013.6ns, predicted_fct=157412ns
ML STATE: flow_id=10021 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9328, ideal_fct=18008ns, predicted_fct=214886ns
ML STATE: flow_id=10022 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.58275, ideal_fct=93926.4ns, predicted_fct=430442ns
ML STATE: flow_id=10023 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.4248, ideal_fct=18032.8ns, predicted_fct=206021ns
ML STATE: flow_id=10024 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.9502, ideal_fct=12032.8ns, predicted_fct=155827ns
ML STATE: flow_id=10025 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2844, ideal_fct=18032.8ns, predicted_fct=239555ns
ML STATE: flow_id=10026 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1182, ideal_fct=18032.8ns, predicted_fct=236558ns
ML STATE: flow_id=10027 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8558, ideal_fct=12008ns, predicted_fct=154373ns
ML STATE: flow_id=10028 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4281, ideal_fct=6013.6ns, predicted_fct=74737.9ns
ML STATE: flow_id=10029 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7628, ideal_fct=6032.8ns, predicted_fct=64930ns
ML STATE: flow_id=10030 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5802, ideal_fct=6013.6ns, predicted_fct=69638.5ns
ML STATE: flow_id=10031 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5033, ideal_fct=12013.6ns, predicted_fct=138195ns
ML STATE: flow_id=10032 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7196, ideal_fct=6032.8ns, predicted_fct=64669.4ns
ML STATE: flow_id=10033 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.92346, ideal_fct=99926.4ns, predicted_fct=691837ns
ML STATE: flow_id=10034 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.68289, ideal_fct=99926.4ns, predicted_fct=967576ns
ML STATE: flow_id=10035 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=10.9408, ideal_fct=99926.4ns, predicted_fct=1.09327e+06ns
ML STATE: flow_id=10036 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4671, ideal_fct=18013.6ns, predicted_fct=242591ns
ML STATE: flow_id=10037 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1649, ideal_fct=12008ns, predicted_fct=158085ns
ML STATE: flow_id=10038 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.593, ideal_fct=18013.6ns, predicted_fct=208831ns
ML STATE: flow_id=10039 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.90042, ideal_fct=99926.4ns, predicted_fct=789461ns
ML STATE: flow_id=10040 size=41B, active_flows=41, params=[0,0,...,0], slowdown=10.1002, ideal_fct=6032.8ns, predicted_fct=60932.4ns
ML STATE: flow_id=10041 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.1258, ideal_fct=6008ns, predicted_fct=72851.5ns
ML STATE: flow_id=10042 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5253, ideal_fct=18008ns, predicted_fct=243564ns
ML STATE: flow_id=10043 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.2789, ideal_fct=12008ns, predicted_fct=159453ns
ML STATE: flow_id=10044 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1284, ideal_fct=6032.8ns, predicted_fct=67135.3ns
ML STATE: flow_id=10045 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2728, ideal_fct=12013.6ns, predicted_fct=159454ns
ML STATE: flow_id=10046 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5282, ideal_fct=12008ns, predicted_fct=162447ns
ML STATE: flow_id=10047 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0693, ideal_fct=12008ns, predicted_fct=156936ns
ML STATE: flow_id=10048 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4496, ideal_fct=18032.8ns, predicted_fct=224500ns
ML STATE: flow_id=10049 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.2017, ideal_fct=18013.6ns, predicted_fct=219796ns
ML STATE: flow_id=10050 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=8.92761, ideal_fct=99926.4ns, predicted_fct=892104ns
ML STATE: flow_id=10051 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4316, ideal_fct=6008ns, predicted_fct=74689.2ns
ML STATE: flow_id=10052 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0533, ideal_fct=12032.8ns, predicted_fct=157068ns
ML STATE: flow_id=10053 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=3.76461, ideal_fct=93926.4ns, predicted_fct=353596ns
ML STATE: flow_id=10054 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3265, ideal_fct=12008ns, predicted_fct=160025ns
ML STATE: flow_id=10055 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6015, ideal_fct=6008ns, predicted_fct=75709.6ns
ML STATE: flow_id=10056 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.67383, ideal_fct=87926.4ns, predicted_fct=147174ns
ML STATE: flow_id=10057 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5215, ideal_fct=6008ns, predicted_fct=75228.9ns
ML STATE: flow_id=10058 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0906, ideal_fct=18032.8ns, predicted_fct=218028ns
ML STATE: flow_id=10059 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.86835, ideal_fct=99926.4ns, predicted_fct=986108ns
ML STATE: flow_id=10060 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2771, ideal_fct=12032.8ns, predicted_fct=159761ns
ML STATE: flow_id=10061 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.99734, ideal_fct=87926.4ns, predicted_fct=175619ns
ML STATE: flow_id=10062 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9401, ideal_fct=18013.6ns, predicted_fct=233097ns
ML STATE: flow_id=10063 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4002, ideal_fct=12013.6ns, predicted_fct=160984ns
ML STATE: flow_id=10064 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2876, ideal_fct=18008ns, predicted_fct=239284ns
ML STATE: flow_id=10065 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.83279, ideal_fct=93926.4ns, predicted_fct=453926ns
ML STATE: flow_id=10066 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=1.23365, ideal_fct=87926.4ns, predicted_fct=108470ns
ML STATE: flow_id=10067 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1258, ideal_fct=18008ns, predicted_fct=236370ns
ML STATE: flow_id=10068 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5773, ideal_fct=18008ns, predicted_fct=244500ns
ML STATE: flow_id=10069 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=2.17499, ideal_fct=87926.4ns, predicted_fct=191239ns
ML STATE: flow_id=10070 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.06551, ideal_fct=93926.4ns, predicted_fct=569712ns
ML STATE: flow_id=10071 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.98179, ideal_fct=93926.4ns, predicted_fct=655775ns
ML STATE: flow_id=10072 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.20022, ideal_fct=93926.4ns, predicted_fct=770217ns
ML STATE: flow_id=10073 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2962, ideal_fct=12032.8ns, predicted_fct=159990ns
ML STATE: flow_id=10074 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9346, ideal_fct=12008ns, predicted_fct=143311ns
ML STATE: flow_id=10075 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9966, ideal_fct=18032.8ns, predicted_fct=234366ns
ML STATE: flow_id=10076 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6179, ideal_fct=12013.6ns, predicted_fct=163600ns
ML STATE: flow_id=10077 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0082, ideal_fct=18032.8ns, predicted_fct=216542ns
ML STATE: flow_id=10078 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3184, ideal_fct=6013.6ns, predicted_fct=80091.6ns
ML STATE: flow_id=10079 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.77178, ideal_fct=93926.4ns, predicted_fct=729975ns
ML STATE: flow_id=10080 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=6.24476, ideal_fct=99926.4ns, predicted_fct=624017ns
ML STATE: flow_id=10081 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.952, ideal_fct=6013.6ns, predicted_fct=77888.3ns
ML STATE: flow_id=10082 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6614, ideal_fct=18008ns, predicted_fct=246015ns
ML STATE: flow_id=10083 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6108, ideal_fct=18032.8ns, predicted_fct=245441ns
ML STATE: flow_id=10084 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1701, ideal_fct=12008ns, predicted_fct=158146ns
ML STATE: flow_id=10085 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2358, ideal_fct=6013.6ns, predicted_fct=67567.9ns
ML STATE: flow_id=10086 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4312, ideal_fct=18013.6ns, predicted_fct=223931ns
ML STATE: flow_id=10087 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6254, ideal_fct=12032.8ns, predicted_fct=163952ns
ML STATE: flow_id=10088 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9751, ideal_fct=12013.6ns, predicted_fct=155878ns
ML STATE: flow_id=10089 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3345, ideal_fct=18013.6ns, predicted_fct=222189ns
ML STATE: flow_id=10090 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0892, ideal_fct=12013.6ns, predicted_fct=145235ns
ML STATE: flow_id=10091 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0254, ideal_fct=6032.8ns, predicted_fct=66513.8ns
ML STATE: flow_id=10092 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8495, ideal_fct=18008ns, predicted_fct=231395ns
ML STATE: flow_id=10093 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.782, ideal_fct=18013.6ns, predicted_fct=230249ns
ML STATE: flow_id=10094 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.50883, ideal_fct=6032.8ns, predicted_fct=57364.9ns
ML STATE: flow_id=10095 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=5.27487, ideal_fct=93926.4ns, predicted_fct=495450ns
ML STATE: flow_id=10096 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.4327, ideal_fct=12008ns, predicted_fct=161300ns
ML STATE: flow_id=10097 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0816, ideal_fct=18032.8ns, predicted_fct=235898ns
ML STATE: flow_id=10098 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.83803, ideal_fct=99926.4ns, predicted_fct=983079ns
ML STATE: flow_id=10099 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.365, ideal_fct=6013.6ns, predicted_fct=74357.9ns
ML STATE: flow_id=10100 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9274, ideal_fct=6032.8ns, predicted_fct=71955.9ns
ML STATE: flow_id=10101 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1549, ideal_fct=12032.8ns, predicted_fct=134225ns
ML STATE: flow_id=10102 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3469, ideal_fct=12013.6ns, predicted_fct=148330ns
ML STATE: flow_id=10103 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.28309, ideal_fct=99926.4ns, predicted_fct=927626ns
ML STATE: flow_id=10104 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5866, ideal_fct=6008ns, predicted_fct=75620.3ns
ML STATE: flow_id=10105 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=8.2662, ideal_fct=99926.4ns, predicted_fct=826011ns
ML STATE: flow_id=10106 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9198, ideal_fct=6008ns, predicted_fct=71614.1ns
ML STATE: flow_id=10107 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0442, ideal_fct=12013.6ns, predicted_fct=144694ns
ML STATE: flow_id=10108 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.46528, ideal_fct=93926.4ns, predicted_fct=513334ns
ML STATE: flow_id=10109 size=10B, active_flows=41, params=[0,0,...,0], slowdown=11.8427, ideal_fct=6008ns, predicted_fct=71151.1ns
ML STATE: flow_id=10110 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1587, ideal_fct=6032.8ns, predicted_fct=67318.1ns
ML STATE: flow_id=10111 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2926, ideal_fct=12013.6ns, predicted_fct=159692ns
ML STATE: flow_id=10112 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4983, ideal_fct=12013.6ns, predicted_fct=162164ns
ML STATE: flow_id=10113 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3407, ideal_fct=18008ns, predicted_fct=240240ns
ML STATE: flow_id=10114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1669, ideal_fct=18008ns, predicted_fct=237110ns
ML STATE: flow_id=10115 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6588, ideal_fct=18013.6ns, predicted_fct=228031ns
ML STATE: flow_id=10116 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4956, ideal_fct=12008ns, predicted_fct=150047ns
ML STATE: flow_id=10117 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3332, ideal_fct=12032.8ns, predicted_fct=160435ns
ML STATE: flow_id=10118 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1703, ideal_fct=18013.6ns, predicted_fct=237245ns
ML STATE: flow_id=10119 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.62785, ideal_fct=87926.4ns, predicted_fct=143131ns
ML STATE: flow_id=10120 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6153, ideal_fct=12032.8ns, predicted_fct=151798ns
ML STATE: flow_id=10121 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.50863, ideal_fct=87926.4ns, predicted_fct=132648ns
ML STATE: flow_id=10122 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.07864, ideal_fct=99926.4ns, predicted_fct=507491ns
ML STATE: flow_id=10123 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=1.44232, ideal_fct=87926.4ns, predicted_fct=126818ns
ML STATE: flow_id=10124 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=8.01546, ideal_fct=93926.4ns, predicted_fct=752863ns
ML STATE: flow_id=10125 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5962, ideal_fct=18008ns, predicted_fct=244840ns
ML STATE: flow_id=10126 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.417, ideal_fct=6008ns, predicted_fct=80609.2ns
ML STATE: flow_id=10127 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3839, ideal_fct=18032.8ns, predicted_fct=241350ns
ML STATE: flow_id=10128 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3885, ideal_fct=12008ns, predicted_fct=160769ns
ML STATE: flow_id=10129 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8344, ideal_fct=18032.8ns, predicted_fct=213407ns
ML STATE: flow_id=10130 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6796, ideal_fct=12032.8ns, predicted_fct=140538ns
ML STATE: flow_id=10131 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.17192, ideal_fct=99926.4ns, predicted_fct=616738ns
ML STATE: flow_id=10132 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1422, ideal_fct=18013.6ns, predicted_fct=236738ns
ML STATE: flow_id=10133 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7211, ideal_fct=18032.8ns, predicted_fct=229396ns
ML STATE: flow_id=10134 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0122, ideal_fct=12032.8ns, predicted_fct=144540ns
ML STATE: flow_id=10135 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6976, ideal_fct=12013.6ns, predicted_fct=140531ns
ML STATE: flow_id=10136 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.44726, ideal_fct=87926.4ns, predicted_fct=127253ns
ML STATE: flow_id=10137 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0104, ideal_fct=18008ns, predicted_fct=234292ns
ML STATE: flow_id=10138 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=5.61103, ideal_fct=93926.4ns, predicted_fct=527024ns
ML STATE: flow_id=10139 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3294, ideal_fct=6013.6ns, predicted_fct=80157.8ns
ML STATE: flow_id=10140 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2335, ideal_fct=12032.8ns, predicted_fct=159236ns
ML STATE: flow_id=10141 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.216, ideal_fct=12032.8ns, predicted_fct=159025ns
ML STATE: flow_id=10142 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3141, ideal_fct=18013.6ns, predicted_fct=239835ns
ML STATE: flow_id=10143 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0503, ideal_fct=6013.6ns, predicted_fct=78479.2ns
ML STATE: flow_id=10144 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.4941, ideal_fct=18013.6ns, predicted_fct=225064ns
ML STATE: flow_id=10145 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6027, ideal_fct=12008ns, predicted_fct=151333ns
ML STATE: flow_id=10146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4174, ideal_fct=12008ns, predicted_fct=161116ns
ML STATE: flow_id=10147 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.512, ideal_fct=6013.6ns, predicted_fct=75242ns
ML STATE: flow_id=10148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.86879, ideal_fct=18013.6ns, predicted_fct=177772ns
ML STATE: flow_id=10149 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=3.09521, ideal_fct=93926.4ns, predicted_fct=290722ns
ML STATE: flow_id=10150 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=8.15737, ideal_fct=99926.4ns, predicted_fct=815136ns
ML STATE: flow_id=10151 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=11.1326, ideal_fct=99926.4ns, predicted_fct=1.11244e+06ns
ML STATE: flow_id=10152 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2581, ideal_fct=12008ns, predicted_fct=159204ns
ML STATE: flow_id=10153 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3983, ideal_fct=18032.8ns, predicted_fct=241609ns
ML STATE: flow_id=10154 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.4507, ideal_fct=6032.8ns, predicted_fct=75112.6ns
ML STATE: flow_id=10155 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2086, ideal_fct=6032.8ns, predicted_fct=73652.2ns
ML STATE: flow_id=10156 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.808, ideal_fct=18032.8ns, predicted_fct=230964ns
ML STATE: flow_id=10157 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.856, ideal_fct=6032.8ns, predicted_fct=65492.4ns
ML STATE: flow_id=10158 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.6951, ideal_fct=6013.6ns, predicted_fct=70329.4ns
ML STATE: flow_id=10159 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3569, ideal_fct=12008ns, predicted_fct=160390ns
ML STATE: flow_id=10160 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8139, ideal_fct=12032.8ns, predicted_fct=154187ns
ML STATE: flow_id=10161 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8378, ideal_fct=12013.6ns, predicted_fct=154228ns
ML STATE: flow_id=10162 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9377, ideal_fct=18008ns, predicted_fct=214973ns
ML STATE: flow_id=10163 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=7.78448, ideal_fct=99926.4ns, predicted_fct=777876ns
ML STATE: flow_id=10164 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9728, ideal_fct=18008ns, predicted_fct=233613ns
ML STATE: flow_id=10165 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.1695, ideal_fct=18013.6ns, predicted_fct=219217ns
