[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=15303 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5215, ideal_fct=18008ns, predicted_fct=207479ns
ML STATE: flow_id=15304 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.73237, ideal_fct=18013.6ns, predicted_fct=103261ns
ML STATE: flow_id=15305 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.94041, ideal_fct=550486ns, predicted_fct=2.71963e+06ns
ML STATE: flow_id=15306 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.40764, ideal_fct=18008ns, predicted_fct=115389ns
ML STATE: flow_id=15307 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.79803, ideal_fct=550486ns, predicted_fct=3.19174e+06ns
ML STATE: flow_id=15308 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.6849, ideal_fct=12013.6ns, predicted_fct=128364ns
ML STATE: flow_id=15309 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4237, ideal_fct=18032.8ns, predicted_fct=242066ns
ML STATE: flow_id=15310 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.78023, ideal_fct=550486ns, predicted_fct=2.08096e+06ns
ML STATE: flow_id=15311 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.0989, ideal_fct=18013.6ns, predicted_fct=145890ns
ML STATE: flow_id=15312 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.04897, ideal_fct=12032.8ns, predicted_fct=108885ns
ML STATE: flow_id=15313 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.77645, ideal_fct=18013.6ns, predicted_fct=86041.1ns
ML STATE: flow_id=15314 size=10B, active_flows=18, params=[0,0,...,0], slowdown=5.08784, ideal_fct=12008ns, predicted_fct=61094.8ns
ML STATE: flow_id=15315 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.9667, ideal_fct=18008ns, predicted_fct=251512ns
ML STATE: flow_id=15316 size=41B, active_flows=20, params=[0,0,...,0], slowdown=14.0355, ideal_fct=18032.8ns, predicted_fct=253100ns
ML STATE: flow_id=15317 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.53383, ideal_fct=18032.8ns, predicted_fct=171922ns
ML STATE: flow_id=15318 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.38762, ideal_fct=544486ns, predicted_fct=755543ns
ML STATE: flow_id=15319 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2392, ideal_fct=12013.6ns, predicted_fct=159050ns
ML STATE: flow_id=15320 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.83669, ideal_fct=12013.6ns, predicted_fct=70119.7ns
ML STATE: flow_id=15321 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.15956, ideal_fct=12013.6ns, predicted_fct=25944.1ns
ML STATE: flow_id=15322 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.0682, ideal_fct=18008ns, predicted_fct=235333ns
ML STATE: flow_id=15323 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6864, ideal_fct=12032.8ns, predicted_fct=164686ns
ML STATE: flow_id=15324 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.0594, ideal_fct=12032.8ns, predicted_fct=157141ns
ML STATE: flow_id=15325 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.387, ideal_fct=12032.8ns, predicted_fct=161083ns
ML STATE: flow_id=15326 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.42404, ideal_fct=550486ns, predicted_fct=2.43537e+06ns
ML STATE: flow_id=15327 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.4667, ideal_fct=18008ns, predicted_fct=206493ns
ML STATE: flow_id=15328 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.55534, ideal_fct=18013.6ns, predicted_fct=118085ns
ML STATE: flow_id=15329 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.08279, ideal_fct=12008ns, predicted_fct=61034.1ns
ML STATE: flow_id=15330 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5275, ideal_fct=12008ns, predicted_fct=162438ns
ML STATE: flow_id=15331 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6704, ideal_fct=12008ns, predicted_fct=164154ns
ML STATE: flow_id=15332 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=3.28595, ideal_fct=550486ns, predicted_fct=1.80887e+06ns
ML STATE: flow_id=15333 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=2.32654, ideal_fct=544486ns, predicted_fct=1.26677e+06ns
ML STATE: flow_id=15334 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8956, ideal_fct=18032.8ns, predicted_fct=250576ns
ML STATE: flow_id=15335 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.83297, ideal_fct=550486ns, predicted_fct=2.66048e+06ns
ML STATE: flow_id=15336 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.49059, ideal_fct=544486ns, predicted_fct=2.44506e+06ns
ML STATE: flow_id=15337 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.90953, ideal_fct=544486ns, predicted_fct=1.03971e+06ns
ML STATE: flow_id=15338 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.83156, ideal_fct=18013.6ns, predicted_fct=159088ns
ML STATE: flow_id=15339 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3434, ideal_fct=12013.6ns, predicted_fct=160303ns
ML STATE: flow_id=15340 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7966, ideal_fct=18013.6ns, predicted_fct=212500ns
ML STATE: flow_id=15341 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.06979, ideal_fct=18013.6ns, predicted_fct=163380ns
ML STATE: flow_id=15342 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.1045, ideal_fct=18008ns, predicted_fct=127938ns
ML STATE: flow_id=15343 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.98438, ideal_fct=18032.8ns, predicted_fct=107915ns
ML STATE: flow_id=15344 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3751, ideal_fct=12032.8ns, predicted_fct=160940ns
ML STATE: flow_id=15345 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6242, ideal_fct=12013.6ns, predicted_fct=139648ns
ML STATE: flow_id=15346 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5967, ideal_fct=12013.6ns, predicted_fct=163346ns
ML STATE: flow_id=15347 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3454, ideal_fct=18032.8ns, predicted_fct=186557ns
ML STATE: flow_id=15348 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.26223, ideal_fct=550486ns, predicted_fct=3.99776e+06ns
ML STATE: flow_id=15349 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3958, ideal_fct=18032.8ns, predicted_fct=223532ns
ML STATE: flow_id=15350 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.30523, ideal_fct=18008ns, predicted_fct=167569ns
ML STATE: flow_id=15351 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.52902, ideal_fct=12008ns, predicted_fct=66392.4ns
ML STATE: flow_id=15352 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5127, ideal_fct=12032.8ns, predicted_fct=162596ns
ML STATE: flow_id=15353 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.55358, ideal_fct=12032.8ns, predicted_fct=114956ns
ML STATE: flow_id=15354 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.49999, ideal_fct=544486ns, predicted_fct=816724ns
ML STATE: flow_id=15355 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8795, ideal_fct=18008ns, predicted_fct=213925ns
ML STATE: flow_id=15356 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.41886, ideal_fct=550486ns, predicted_fct=1.88204e+06ns
ML STATE: flow_id=15357 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.70446, ideal_fct=18008ns, predicted_fct=156750ns
ML STATE: flow_id=15358 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.0825, ideal_fct=12013.6ns, predicted_fct=157168ns
ML STATE: flow_id=15359 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7562, ideal_fct=12008ns, predicted_fct=165184ns
ML STATE: flow_id=15360 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1016, ideal_fct=12008ns, predicted_fct=133308ns
ML STATE: flow_id=15361 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.71305, ideal_fct=550486ns, predicted_fct=3.14495e+06ns
ML STATE: flow_id=15362 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.18451, ideal_fct=550486ns, predicted_fct=3.95497e+06ns
ML STATE: flow_id=15363 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=1.37279, ideal_fct=544486ns, predicted_fct=747463ns
ML STATE: flow_id=15364 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8536, ideal_fct=12032.8ns, predicted_fct=166698ns
ML STATE: flow_id=15365 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.06933, ideal_fct=544486ns, predicted_fct=2.2157e+06ns
ML STATE: flow_id=15366 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.28344, ideal_fct=18013.6ns, predicted_fct=113187ns
ML STATE: flow_id=15367 size=41B, active_flows=19, params=[0,0,...,0], slowdown=3.69117, ideal_fct=18032.8ns, predicted_fct=66562.2ns
ML STATE: flow_id=15368 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5466, ideal_fct=12008ns, predicted_fct=162667ns
ML STATE: flow_id=15369 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.11915, ideal_fct=18008ns, predicted_fct=92185.7ns
ML STATE: flow_id=15370 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.17068, ideal_fct=12013.6ns, predicted_fct=86145.7ns
ML STATE: flow_id=15371 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.36532, ideal_fct=544486ns, predicted_fct=743399ns
ML STATE: flow_id=15372 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7434, ideal_fct=12013.6ns, predicted_fct=165108ns
ML STATE: flow_id=15373 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=9.66268, ideal_fct=550486ns, predicted_fct=5.31917e+06ns
ML STATE: flow_id=15374 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.83366, ideal_fct=12032.8ns, predicted_fct=106294ns
ML STATE: flow_id=15375 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8693, ideal_fct=18013.6ns, predicted_fct=213809ns
ML STATE: flow_id=15376 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.49787, ideal_fct=12013.6ns, predicted_fct=102090ns
ML STATE: flow_id=15377 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.93768, ideal_fct=12008ns, predicted_fct=95315.6ns
ML STATE: flow_id=15378 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2907, ideal_fct=12032.8ns, predicted_fct=147891ns
ML STATE: flow_id=15379 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.946, ideal_fct=12032.8ns, predicted_fct=95612.6ns
ML STATE: flow_id=15380 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6836, ideal_fct=12013.6ns, predicted_fct=164389ns
ML STATE: flow_id=15381 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.45287, ideal_fct=544486ns, predicted_fct=1.33556e+06ns
ML STATE: flow_id=15382 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0141, ideal_fct=18013.6ns, predicted_fct=180391ns
ML STATE: flow_id=15383 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7661, ideal_fct=18032.8ns, predicted_fct=248242ns
ML STATE: flow_id=15384 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.6492, ideal_fct=12008ns, predicted_fct=79843.5ns
ML STATE: flow_id=15385 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6808, ideal_fct=12008ns, predicted_fct=164279ns
ML STATE: flow_id=15386 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.79232, ideal_fct=12013.6ns, predicted_fct=93613.8ns
ML STATE: flow_id=15387 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1347, ideal_fct=12032.8ns, predicted_fct=158047ns
ML STATE: flow_id=15388 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.6989, ideal_fct=544486ns, predicted_fct=2.014e+06ns
ML STATE: flow_id=15389 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.1159, ideal_fct=18032.8ns, predicted_fct=164385ns
ML STATE: flow_id=15390 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=1.15422, ideal_fct=544486ns, predicted_fct=628457ns
ML STATE: flow_id=15391 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6071, ideal_fct=12032.8ns, predicted_fct=163732ns
ML STATE: flow_id=15392 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.5599, ideal_fct=18008ns, predicted_fct=172155ns
ML STATE: flow_id=15393 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.09867, ideal_fct=12008ns, predicted_fct=97248.8ns
ML STATE: flow_id=15394 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.74355, ideal_fct=18008ns, predicted_fct=103430ns
ML STATE: flow_id=15395 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6923, ideal_fct=18013.6ns, predicted_fct=246647ns
ML STATE: flow_id=15396 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.31849, ideal_fct=544486ns, predicted_fct=717900ns
ML STATE: flow_id=15397 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2328, ideal_fct=12008ns, predicted_fct=158900ns
ML STATE: flow_id=15398 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.37033, ideal_fct=550486ns, predicted_fct=1.85532e+06ns
ML STATE: flow_id=15399 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.83899, ideal_fct=12013.6ns, predicted_fct=118202ns
ML STATE: flow_id=15400 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.94638, ideal_fct=550486ns, predicted_fct=3.2734e+06ns
ML STATE: flow_id=15401 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2555, ideal_fct=18013.6ns, predicted_fct=238780ns
ML STATE: flow_id=15402 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=4.62166, ideal_fct=544486ns, predicted_fct=2.51643e+06ns
ML STATE: flow_id=15403 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.52411, ideal_fct=12032.8ns, predicted_fct=54437.7ns
ML STATE: flow_id=15404 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.40078, ideal_fct=18032.8ns, predicted_fct=151490ns
ML STATE: flow_id=15405 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.2215, ideal_fct=12008ns, predicted_fct=98723.8ns
ML STATE: flow_id=15406 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.89236, ideal_fct=18032.8ns, predicted_fct=106256ns
ML STATE: flow_id=15407 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.13557, ideal_fct=544486ns, predicted_fct=618304ns
ML STATE: flow_id=15408 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.82257, ideal_fct=18008ns, predicted_fct=158877ns
ML STATE: flow_id=15409 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.468, ideal_fct=18013.6ns, predicted_fct=242607ns
ML STATE: flow_id=15410 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.60155, ideal_fct=18008ns, predicted_fct=154897ns
ML STATE: flow_id=15411 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7772, ideal_fct=12013.6ns, predicted_fct=165514ns
ML STATE: flow_id=15412 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=6.8074, ideal_fct=550486ns, predicted_fct=3.74738e+06ns
ML STATE: flow_id=15413 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.80619, ideal_fct=550486ns, predicted_fct=1.54477e+06ns
ML STATE: flow_id=15414 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0679, ideal_fct=18013.6ns, predicted_fct=235401ns
ML STATE: flow_id=15415 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3224, ideal_fct=12032.8ns, predicted_fct=160306ns
ML STATE: flow_id=15416 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.382, ideal_fct=18032.8ns, predicted_fct=187217ns
ML STATE: flow_id=15417 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3785, ideal_fct=18013.6ns, predicted_fct=240995ns
ML STATE: flow_id=15418 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.49959, ideal_fct=12013.6ns, predicted_fct=102111ns
ML STATE: flow_id=15419 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8806, ideal_fct=12013.6ns, predicted_fct=154742ns
ML STATE: flow_id=15420 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.43918, ideal_fct=12008ns, predicted_fct=77321.7ns
ML STATE: flow_id=15421 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.03005, ideal_fct=12032.8ns, predicted_fct=108657ns
ML STATE: flow_id=15422 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3547, ideal_fct=18013.6ns, predicted_fct=204539ns
ML STATE: flow_id=15423 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8654, ideal_fct=18008ns, predicted_fct=249688ns
ML STATE: flow_id=15424 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0131, ideal_fct=18032.8ns, predicted_fct=234663ns
ML STATE: flow_id=15425 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.89223, ideal_fct=544486ns, predicted_fct=1.03029e+06ns
ML STATE: flow_id=15426 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9037, ideal_fct=12032.8ns, predicted_fct=131202ns
ML STATE: flow_id=15427 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.8324, ideal_fct=18032.8ns, predicted_fct=159273ns
ML STATE: flow_id=15428 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8022, ideal_fct=12013.6ns, predicted_fct=153801ns
ML STATE: flow_id=15429 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5674, ideal_fct=12008ns, predicted_fct=126893ns
ML STATE: flow_id=15430 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.72371, ideal_fct=12013.6ns, predicted_fct=104803ns
ML STATE: flow_id=15431 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.42276, ideal_fct=12008ns, predicted_fct=77124.5ns
ML STATE: flow_id=15432 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.01559, ideal_fct=18032.8ns, predicted_fct=144544ns
ML STATE: flow_id=15433 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=1.39407, ideal_fct=544486ns, predicted_fct=759054ns
ML STATE: flow_id=15434 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7055, ideal_fct=12032.8ns, predicted_fct=164915ns
ML STATE: flow_id=15435 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.636, ideal_fct=18008ns, predicted_fct=245557ns
ML STATE: flow_id=15436 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0711, ideal_fct=12032.8ns, predicted_fct=145250ns
ML STATE: flow_id=15437 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=3.46623, ideal_fct=550486ns, predicted_fct=1.90811e+06ns
ML STATE: flow_id=15438 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5289, ideal_fct=18008ns, predicted_fct=243628ns
ML STATE: flow_id=15439 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.55546, ideal_fct=544486ns, predicted_fct=1.9359e+06ns
ML STATE: flow_id=15440 size=17B, active_flows=19, params=[0,0,...,0], slowdown=1.96532, ideal_fct=12013.6ns, predicted_fct=23610.6ns
ML STATE: flow_id=15441 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9951, ideal_fct=18008ns, predicted_fct=234016ns
ML STATE: flow_id=15442 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.67617, ideal_fct=12032.8ns, predicted_fct=104399ns
ML STATE: flow_id=15443 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.9782, ideal_fct=12008ns, predicted_fct=155842ns
ML STATE: flow_id=15444 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7977, ideal_fct=12008ns, predicted_fct=165683ns
ML STATE: flow_id=15445 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=5.3778, ideal_fct=550486ns, predicted_fct=2.96041e+06ns
ML STATE: flow_id=15446 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=2.22984, ideal_fct=550486ns, predicted_fct=1.2275e+06ns
ML STATE: flow_id=15447 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7505, ideal_fct=12008ns, predicted_fct=165116ns
ML STATE: flow_id=15448 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.09511, ideal_fct=544486ns, predicted_fct=1.14076e+06ns
ML STATE: flow_id=15449 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.41659, ideal_fct=544486ns, predicted_fct=771316ns
ML STATE: flow_id=15450 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=2.28042, ideal_fct=550486ns, predicted_fct=1.25534e+06ns
ML STATE: flow_id=15451 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.49339, ideal_fct=544486ns, predicted_fct=813128ns
ML STATE: flow_id=15452 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.78754, ideal_fct=12013.6ns, predicted_fct=33488.4ns
ML STATE: flow_id=15453 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.53009, ideal_fct=12032.8ns, predicted_fct=42476.9ns
ML STATE: flow_id=15454 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.79533, ideal_fct=12013.6ns, predicted_fct=105664ns
ML STATE: flow_id=15455 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3327, ideal_fct=12008ns, predicted_fct=160099ns
ML STATE: flow_id=15456 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.8661, ideal_fct=18013.6ns, predicted_fct=159710ns
ML STATE: flow_id=15457 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.712, ideal_fct=12013.6ns, predicted_fct=164730ns
ML STATE: flow_id=15458 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.58525, ideal_fct=12032.8ns, predicted_fct=103305ns
ML STATE: flow_id=15459 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=3.7848, ideal_fct=544486ns, predicted_fct=2.06077e+06ns
ML STATE: flow_id=15460 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.53736, ideal_fct=12008ns, predicted_fct=78500.6ns
ML STATE: flow_id=15461 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7739, ideal_fct=18032.8ns, predicted_fct=248383ns
ML STATE: flow_id=15462 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2425, ideal_fct=12032.8ns, predicted_fct=159345ns
ML STATE: flow_id=15463 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.5163, ideal_fct=18013.6ns, predicted_fct=189436ns
ML STATE: flow_id=15464 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.75355, ideal_fct=544486ns, predicted_fct=954787ns
ML STATE: flow_id=15465 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1835, ideal_fct=18013.6ns, predicted_fct=237483ns
ML STATE: flow_id=15466 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27223, ideal_fct=12013.6ns, predicted_fct=111393ns
ML STATE: flow_id=15467 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.57407, ideal_fct=12008ns, predicted_fct=42917.5ns
ML STATE: flow_id=15468 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=1.15359, ideal_fct=544486ns, predicted_fct=628114ns
ML STATE: flow_id=15469 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.3438, ideal_fct=12032.8ns, predicted_fct=136498ns
ML STATE: flow_id=15470 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8099, ideal_fct=18032.8ns, predicted_fct=249031ns
ML STATE: flow_id=15471 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3346, ideal_fct=18008ns, predicted_fct=240129ns
ML STATE: flow_id=15472 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4248, ideal_fct=12013.6ns, predicted_fct=161280ns
ML STATE: flow_id=15473 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.86419, ideal_fct=18032.8ns, predicted_fct=159846ns
ML STATE: flow_id=15474 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.72302, ideal_fct=12008ns, predicted_fct=44706ns
ML STATE: flow_id=15475 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=1.17043, ideal_fct=544486ns, predicted_fct=637281ns
ML STATE: flow_id=15476 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7707, ideal_fct=12032.8ns, predicted_fct=165700ns
ML STATE: flow_id=15477 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.7528, ideal_fct=12013.6ns, predicted_fct=117166ns
ML STATE: flow_id=15478 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.6907, ideal_fct=18013.6ns, predicted_fct=210591ns
ML STATE: flow_id=15479 size=665608B, active_flows=18, params=[1,1,...,1], slowdown=7.34631, ideal_fct=550486ns, predicted_fct=4.04404e+06ns
