[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11529 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.21664, ideal_fct=99926.4ns, predicted_fct=521280ns
ML STATE: flow_id=11530 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.1978, ideal_fct=18008ns, predicted_fct=219657ns
ML STATE: flow_id=11531 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5354, ideal_fct=18032.8ns, predicted_fct=189982ns
ML STATE: flow_id=11532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4148, ideal_fct=12013.6ns, predicted_fct=161160ns
ML STATE: flow_id=11533 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.13423, ideal_fct=12032.8ns, predicted_fct=109910ns
ML STATE: flow_id=11534 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2867, ideal_fct=12013.6ns, predicted_fct=147607ns
ML STATE: flow_id=11535 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0173, ideal_fct=18013.6ns, predicted_fct=180448ns
ML STATE: flow_id=11536 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.441, ideal_fct=18032.8ns, predicted_fct=188281ns
ML STATE: flow_id=11537 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.4473, ideal_fct=18008ns, predicted_fct=206144ns
ML STATE: flow_id=11538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4783, ideal_fct=18008ns, predicted_fct=242718ns
ML STATE: flow_id=11539 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=3.00144, ideal_fct=93926.4ns, predicted_fct=281914ns
ML STATE: flow_id=11540 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6949, ideal_fct=12008ns, predicted_fct=152441ns
ML STATE: flow_id=11541 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.38144, ideal_fct=93926.4ns, predicted_fct=317606ns
ML STATE: flow_id=11542 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1338, ideal_fct=12032.8ns, predicted_fct=158036ns
ML STATE: flow_id=11543 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.05373, ideal_fct=93926.4ns, predicted_fct=474678ns
ML STATE: flow_id=11544 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.75643, ideal_fct=12008ns, predicted_fct=57115.2ns
ML STATE: flow_id=11545 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3035, ideal_fct=18013.6ns, predicted_fct=239644ns
ML STATE: flow_id=11546 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1306, ideal_fct=12032.8ns, predicted_fct=145965ns
ML STATE: flow_id=11547 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.067, ideal_fct=18008ns, predicted_fct=181287ns
ML STATE: flow_id=11548 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.9554, ideal_fct=18032.8ns, predicted_fct=233621ns
ML STATE: flow_id=11549 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=6.81385, ideal_fct=99926.4ns, predicted_fct=680883ns
ML STATE: flow_id=11550 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2205, ideal_fct=12032.8ns, predicted_fct=159080ns
ML STATE: flow_id=11551 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.59723, ideal_fct=93926.4ns, predicted_fct=243949ns
ML STATE: flow_id=11552 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.10867, ideal_fct=18032.8ns, predicted_fct=146222ns
ML STATE: flow_id=11553 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.74053, ideal_fct=93926.4ns, predicted_fct=351335ns
ML STATE: flow_id=11554 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6921, ideal_fct=12008ns, predicted_fct=152406ns
ML STATE: flow_id=11555 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3354, ideal_fct=18008ns, predicted_fct=240144ns
ML STATE: flow_id=11556 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9954, ideal_fct=18013.6ns, predicted_fct=216081ns
ML STATE: flow_id=11557 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.38323, ideal_fct=99926.4ns, predicted_fct=438000ns
ML STATE: flow_id=11558 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7037, ideal_fct=12008ns, predicted_fct=140538ns
ML STATE: flow_id=11559 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.97461, ideal_fct=99926.4ns, predicted_fct=297242ns
ML STATE: flow_id=11560 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.95189, ideal_fct=12008ns, predicted_fct=119502ns
ML STATE: flow_id=11561 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.50907, ideal_fct=99926.4ns, predicted_fct=750354ns
ML STATE: flow_id=11562 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3276, ideal_fct=12013.6ns, predicted_fct=160112ns
ML STATE: flow_id=11563 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0798, ideal_fct=18032.8ns, predicted_fct=199801ns
ML STATE: flow_id=11564 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6399, ideal_fct=18008ns, predicted_fct=227619ns
ML STATE: flow_id=11565 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.9278, ideal_fct=12013.6ns, predicted_fct=155309ns
ML STATE: flow_id=11566 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.18676, ideal_fct=93926.4ns, predicted_fct=393247ns
ML STATE: flow_id=11567 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8089, ideal_fct=18008ns, predicted_fct=248671ns
ML STATE: flow_id=11568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3668, ideal_fct=12013.6ns, predicted_fct=136556ns
ML STATE: flow_id=11569 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.2878, ideal_fct=93926.4ns, predicted_fct=214885ns
ML STATE: flow_id=11570 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.30826, ideal_fct=93926.4ns, predicted_fct=122880ns
ML STATE: flow_id=11571 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8779, ideal_fct=18013.6ns, predicted_fct=249991ns
ML STATE: flow_id=11572 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7711, ideal_fct=18013.6ns, predicted_fct=212040ns
ML STATE: flow_id=11573 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.2654, ideal_fct=99926.4ns, predicted_fct=326300ns
ML STATE: flow_id=11574 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8254, ideal_fct=18032.8ns, predicted_fct=249311ns
ML STATE: flow_id=11575 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.04467, ideal_fct=12032.8ns, predicted_fct=108833ns
ML STATE: flow_id=11576 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.13906, ideal_fct=12013.6ns, predicted_fct=97779.4ns
ML STATE: flow_id=11577 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.6599, ideal_fct=18013.6ns, predicted_fct=246063ns
ML STATE: flow_id=11578 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7745, ideal_fct=12032.8ns, predicted_fct=165746ns
ML STATE: flow_id=11579 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8231, ideal_fct=12032.8ns, predicted_fct=154297ns
ML STATE: flow_id=11580 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.9492, ideal_fct=12013.6ns, predicted_fct=155567ns
ML STATE: flow_id=11581 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.6288, ideal_fct=12013.6ns, predicted_fct=151718ns
ML STATE: flow_id=11582 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0557, ideal_fct=18008ns, predicted_fct=235106ns
ML STATE: flow_id=11583 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.46633, ideal_fct=18013.6ns, predicted_fct=170523ns
ML STATE: flow_id=11584 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.77259, ideal_fct=99926.4ns, predicted_fct=376981ns
ML STATE: flow_id=11585 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.17408, ideal_fct=12008ns, predicted_fct=110162ns
ML STATE: flow_id=11586 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3584, ideal_fct=12013.6ns, predicted_fct=148469ns
ML STATE: flow_id=11587 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.9764, ideal_fct=99926.4ns, predicted_fct=697126ns
ML STATE: flow_id=11588 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9294, ideal_fct=12032.8ns, predicted_fct=143544ns
ML STATE: flow_id=11589 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.46556, ideal_fct=18032.8ns, predicted_fct=152658ns
ML STATE: flow_id=11590 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.372, ideal_fct=18013.6ns, predicted_fct=204851ns
ML STATE: flow_id=11591 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9893, ideal_fct=18032.8ns, predicted_fct=234234ns
ML STATE: flow_id=11592 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.4611, ideal_fct=12008ns, predicted_fct=137625ns
ML STATE: flow_id=11593 size=10B, active_flows=18, params=[0,0,...,0], slowdown=12.8128, ideal_fct=12008ns, predicted_fct=153857ns
ML STATE: flow_id=11594 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.1887, ideal_fct=12032.8ns, predicted_fct=158697ns
ML STATE: flow_id=11595 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0708, ideal_fct=12032.8ns, predicted_fct=145246ns
ML STATE: flow_id=11596 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9968, ideal_fct=18008ns, predicted_fct=234047ns
ML STATE: flow_id=11597 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.82714, ideal_fct=93926.4ns, predicted_fct=265543ns
ML STATE: flow_id=11598 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.0369, ideal_fct=18032.8ns, predicted_fct=162961ns
ML STATE: flow_id=11599 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5432, ideal_fct=12013.6ns, predicted_fct=150689ns
ML STATE: flow_id=11600 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.4948, ideal_fct=12032.8ns, predicted_fct=138315ns
ML STATE: flow_id=11601 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.7542, ideal_fct=18032.8ns, predicted_fct=211961ns
ML STATE: flow_id=11602 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9535, ideal_fct=12008ns, predicted_fct=155546ns
ML STATE: flow_id=11603 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0249, ideal_fct=18013.6ns, predicted_fct=234625ns
ML STATE: flow_id=11604 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.94138, ideal_fct=99926.4ns, predicted_fct=693627ns
ML STATE: flow_id=11605 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.42235, ideal_fct=18013.6ns, predicted_fct=169730ns
ML STATE: flow_id=11606 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0066, ideal_fct=18008ns, predicted_fct=198207ns
ML STATE: flow_id=11607 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.75416, ideal_fct=93926.4ns, predicted_fct=164762ns
ML STATE: flow_id=11608 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.19255, ideal_fct=93926.4ns, predicted_fct=205938ns
ML STATE: flow_id=11609 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6564, ideal_fct=12008ns, predicted_fct=151978ns
ML STATE: flow_id=11610 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8574, ideal_fct=12008ns, predicted_fct=154392ns
ML STATE: flow_id=11611 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6206, ideal_fct=18032.8ns, predicted_fct=191519ns
ML STATE: flow_id=11612 size=10B, active_flows=17, params=[0,0,...,0], slowdown=10.1503, ideal_fct=12008ns, predicted_fct=121885ns
ML STATE: flow_id=11613 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.3926, ideal_fct=12032.8ns, predicted_fct=161151ns
ML STATE: flow_id=11614 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.711, ideal_fct=18008ns, predicted_fct=246908ns
ML STATE: flow_id=11615 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3535, ideal_fct=18008ns, predicted_fct=240469ns
ML STATE: flow_id=11616 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.57821, ideal_fct=93926.4ns, predicted_fct=242162ns
ML STATE: flow_id=11617 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.8803, ideal_fct=99926.4ns, predicted_fct=387744ns
ML STATE: flow_id=11618 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6714, ideal_fct=18013.6ns, predicted_fct=228258ns
ML STATE: flow_id=11619 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0462, ideal_fct=12013.6ns, predicted_fct=120691ns
ML STATE: flow_id=11620 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.6809, ideal_fct=18032.8ns, predicted_fct=210640ns
ML STATE: flow_id=11621 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3179, ideal_fct=18008ns, predicted_fct=239829ns
ML STATE: flow_id=11622 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.086, ideal_fct=12013.6ns, predicted_fct=157210ns
ML STATE: flow_id=11623 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.6863, ideal_fct=93926.4ns, predicted_fct=252314ns
ML STATE: flow_id=11624 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.31957, ideal_fct=99926.4ns, predicted_fct=431639ns
ML STATE: flow_id=11625 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8207, ideal_fct=18032.8ns, predicted_fct=231194ns
ML STATE: flow_id=11626 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.47442, ideal_fct=93926.4ns, predicted_fct=420266ns
ML STATE: flow_id=11627 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.99615, ideal_fct=93926.4ns, predicted_fct=281418ns
ML STATE: flow_id=11628 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0396, ideal_fct=18013.6ns, predicted_fct=198862ns
ML STATE: flow_id=11629 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.349, ideal_fct=12013.6ns, predicted_fct=160370ns
ML STATE: flow_id=11630 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.25657, ideal_fct=12008ns, predicted_fct=111153ns
ML STATE: flow_id=11631 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6252, ideal_fct=18008ns, predicted_fct=227355ns
ML STATE: flow_id=11632 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6955, ideal_fct=12032.8ns, predicted_fct=128697ns
ML STATE: flow_id=11633 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.06699, ideal_fct=99926.4ns, predicted_fct=506326ns
ML STATE: flow_id=11634 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4958, ideal_fct=12032.8ns, predicted_fct=162392ns
ML STATE: flow_id=11635 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.48582, ideal_fct=99926.4ns, predicted_fct=847958ns
ML STATE: flow_id=11636 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8961, ideal_fct=12013.6ns, predicted_fct=154929ns
ML STATE: flow_id=11637 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2861, ideal_fct=18032.8ns, predicted_fct=203521ns
ML STATE: flow_id=11638 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.51573, ideal_fct=93926.4ns, predicted_fct=236294ns
ML STATE: flow_id=11639 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4771, ideal_fct=18008ns, predicted_fct=224688ns
ML STATE: flow_id=11640 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.85588, ideal_fct=12032.8ns, predicted_fct=118594ns
ML STATE: flow_id=11641 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.17196, ideal_fct=99926.4ns, predicted_fct=516815ns
ML STATE: flow_id=11642 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6483, ideal_fct=12008ns, predicted_fct=151880ns
ML STATE: flow_id=11643 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.8938, ideal_fct=18032.8ns, predicted_fct=214479ns
ML STATE: flow_id=11644 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7464, ideal_fct=18008ns, predicted_fct=247545ns
ML STATE: flow_id=11645 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6838, ideal_fct=12013.6ns, predicted_fct=164392ns
ML STATE: flow_id=11646 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.72849, ideal_fct=18013.6ns, predicted_fct=157231ns
ML STATE: flow_id=11647 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.3628, ideal_fct=99926.4ns, predicted_fct=735738ns
ML STATE: flow_id=11648 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6153, ideal_fct=12013.6ns, predicted_fct=163569ns
ML STATE: flow_id=11649 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.966, ideal_fct=18013.6ns, predicted_fct=215550ns
ML STATE: flow_id=11650 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.8616, ideal_fct=12008ns, predicted_fct=154442ns
ML STATE: flow_id=11651 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3215, ideal_fct=12032.8ns, predicted_fct=160295ns
ML STATE: flow_id=11652 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7818, ideal_fct=12008ns, predicted_fct=129468ns
ML STATE: flow_id=11653 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.0584, ideal_fct=18008ns, predicted_fct=127108ns
ML STATE: flow_id=11654 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.89968, ideal_fct=93926.4ns, predicted_fct=366283ns
ML STATE: flow_id=11655 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.86196, ideal_fct=12013.6ns, predicted_fct=118478ns
ML STATE: flow_id=11656 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.33262, ideal_fct=99926.4ns, predicted_fct=832649ns
ML STATE: flow_id=11657 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2802, ideal_fct=12032.8ns, predicted_fct=159798ns
ML STATE: flow_id=11658 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6841, ideal_fct=12013.6ns, predicted_fct=152382ns
ML STATE: flow_id=11659 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8315, ideal_fct=18013.6ns, predicted_fct=231141ns
ML STATE: flow_id=11660 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.0826, ideal_fct=18013.6ns, predicted_fct=181624ns
ML STATE: flow_id=11661 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.6309, ideal_fct=18032.8ns, predicted_fct=209739ns
ML STATE: flow_id=11662 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.9949, ideal_fct=18008ns, predicted_fct=234012ns
ML STATE: flow_id=11663 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.06202, ideal_fct=93926.4ns, predicted_fct=287605ns
ML STATE: flow_id=11664 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.44433, ideal_fct=93926.4ns, predicted_fct=417440ns
ML STATE: flow_id=11665 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1023, ideal_fct=12032.8ns, predicted_fct=157658ns
ML STATE: flow_id=11666 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.946, ideal_fct=12008ns, predicted_fct=143448ns
ML STATE: flow_id=11667 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.13734, ideal_fct=99926.4ns, predicted_fct=513356ns
ML STATE: flow_id=11668 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.88645, ideal_fct=99926.4ns, predicted_fct=488285ns
ML STATE: flow_id=11669 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.63392, ideal_fct=18032.8ns, predicted_fct=155694ns
ML STATE: flow_id=11670 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.393, ideal_fct=12032.8ns, predicted_fct=161156ns
ML STATE: flow_id=11671 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.07676, ideal_fct=12008ns, predicted_fct=96985.7ns
ML STATE: flow_id=11672 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3021, ideal_fct=12032.8ns, predicted_fct=160062ns
ML STATE: flow_id=11673 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.8056, ideal_fct=93926.4ns, predicted_fct=263520ns
ML STATE: flow_id=11674 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5428, ideal_fct=12008ns, predicted_fct=162622ns
ML STATE: flow_id=11675 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6929, ideal_fct=18032.8ns, predicted_fct=246921ns
ML STATE: flow_id=11676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7052, ideal_fct=18013.6ns, predicted_fct=246881ns
ML STATE: flow_id=11677 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.5362, ideal_fct=18032.8ns, predicted_fct=171964ns
ML STATE: flow_id=11678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5167, ideal_fct=18008ns, predicted_fct=225401ns
ML STATE: flow_id=11679 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.4136, ideal_fct=93926.4ns, predicted_fct=320627ns
ML STATE: flow_id=11680 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.36693, ideal_fct=99926.4ns, predicted_fct=436371ns
ML STATE: flow_id=11681 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6908, ideal_fct=18008ns, predicted_fct=246545ns
ML STATE: flow_id=11682 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6694, ideal_fct=12008ns, predicted_fct=164142ns
ML STATE: flow_id=11683 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.86768, ideal_fct=18013.6ns, predicted_fct=177752ns
ML STATE: flow_id=11684 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.8382, ideal_fct=12013.6ns, predicted_fct=142219ns
ML STATE: flow_id=11685 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.4204, ideal_fct=12013.6ns, predicted_fct=161228ns
ML STATE: flow_id=11686 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7159, ideal_fct=12008ns, predicted_fct=164701ns
ML STATE: flow_id=11687 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.45283, ideal_fct=93926.4ns, predicted_fct=136459ns
ML STATE: flow_id=11688 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.27276, ideal_fct=18008ns, predicted_fct=94951.8ns
ML STATE: flow_id=11689 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.45357, ideal_fct=93926.4ns, predicted_fct=136529ns
ML STATE: flow_id=11690 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3301, ideal_fct=12013.6ns, predicted_fct=160142ns
ML STATE: flow_id=11691 size=17B, active_flows=17, params=[0,0,...,0], slowdown=13.5685, ideal_fct=12013.6ns, predicted_fct=163006ns
ML STATE: flow_id=11692 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.5386, ideal_fct=12032.8ns, predicted_fct=162907ns
ML STATE: flow_id=11693 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6892, ideal_fct=18008ns, predicted_fct=246516ns
ML STATE: flow_id=11694 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.15612, ideal_fct=99926.4ns, predicted_fct=914938ns
ML STATE: flow_id=11695 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5129, ideal_fct=18032.8ns, predicted_fct=243676ns
ML STATE: flow_id=11696 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.5399, ideal_fct=18032.8ns, predicted_fct=190064ns
ML STATE: flow_id=11697 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=1.98284, ideal_fct=93926.4ns, predicted_fct=186241ns
ML STATE: flow_id=11698 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8188, ideal_fct=12032.8ns, predicted_fct=166278ns
ML STATE: flow_id=11699 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1114, ideal_fct=12013.6ns, predicted_fct=157515ns
ML STATE: flow_id=11700 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.45412, ideal_fct=99926.4ns, predicted_fct=345158ns
ML STATE: flow_id=11701 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.8852, ideal_fct=99926.4ns, predicted_fct=688014ns
ML STATE: flow_id=11702 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.16545, ideal_fct=18013.6ns, predicted_fct=147089ns
ML STATE: flow_id=11703 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7519, ideal_fct=18013.6ns, predicted_fct=247722ns
ML STATE: flow_id=11704 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.427, ideal_fct=18013.6ns, predicted_fct=241868ns
ML STATE: flow_id=11705 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1373, ideal_fct=12013.6ns, predicted_fct=157826ns
ML STATE: flow_id=11706 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3528, ideal_fct=12013.6ns, predicted_fct=148402ns
