[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14788 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0673, ideal_fct=12013.6ns, predicted_fct=144972ns
ML STATE: flow_id=14789 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4386, ideal_fct=12013.6ns, predicted_fct=161445ns
ML STATE: flow_id=14790 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.37855, ideal_fct=18008ns, predicted_fct=168889ns
ML STATE: flow_id=14791 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.46072, ideal_fct=18013.6ns, predicted_fct=134394ns
ML STATE: flow_id=14792 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.9291, ideal_fct=12008ns, predicted_fct=143244ns
ML STATE: flow_id=14793 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5542, ideal_fct=12008ns, predicted_fct=162759ns
ML STATE: flow_id=14794 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9454, ideal_fct=18013.6ns, predicted_fct=215180ns
ML STATE: flow_id=14795 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.84975, ideal_fct=12032.8ns, predicted_fct=94454.5ns
ML STATE: flow_id=14796 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.16924, ideal_fct=18032.8ns, predicted_fct=165347ns
ML STATE: flow_id=14797 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=5.53044, ideal_fct=263766ns, predicted_fct=1.45874e+06ns
ML STATE: flow_id=14798 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5974, ideal_fct=12032.8ns, predicted_fct=163615ns
ML STATE: flow_id=14799 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1892, ideal_fct=18008ns, predicted_fct=237512ns
ML STATE: flow_id=14800 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.36047, ideal_fct=263766ns, predicted_fct=886379ns
ML STATE: flow_id=14801 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.10831, ideal_fct=18032.8ns, predicted_fct=164248ns
ML STATE: flow_id=14802 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.84007, ideal_fct=257766ns, predicted_fct=474308ns
ML STATE: flow_id=14803 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.87, ideal_fct=12013.6ns, predicted_fct=142602ns
ML STATE: flow_id=14804 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5821, ideal_fct=12008ns, predicted_fct=163094ns
ML STATE: flow_id=14805 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.38921, ideal_fct=257766ns, predicted_fct=615858ns
ML STATE: flow_id=14806 size=10B, active_flows=18, params=[0,0,...,0], slowdown=6.82403, ideal_fct=18008ns, predicted_fct=122887ns
ML STATE: flow_id=14807 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7021, ideal_fct=18032.8ns, predicted_fct=247088ns
ML STATE: flow_id=14808 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5417, ideal_fct=12008ns, predicted_fct=162609ns
ML STATE: flow_id=14809 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87488, ideal_fct=18013.6ns, predicted_fct=177882ns
ML STATE: flow_id=14810 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.59665, ideal_fct=18008ns, predicted_fct=154809ns
ML STATE: flow_id=14811 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2684, ideal_fct=12032.8ns, predicted_fct=159656ns
ML STATE: flow_id=14812 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.18108, ideal_fct=257766ns, predicted_fct=562208ns
ML STATE: flow_id=14813 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.797, ideal_fct=18013.6ns, predicted_fct=230520ns
ML STATE: flow_id=14814 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=6.85344, ideal_fct=263766ns, predicted_fct=1.80771e+06ns
ML STATE: flow_id=14815 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.72534, ideal_fct=263766ns, predicted_fct=982619ns
ML STATE: flow_id=14816 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.03128, ideal_fct=257766ns, predicted_fct=523595ns
ML STATE: flow_id=14817 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.29832, ideal_fct=263766ns, predicted_fct=606221ns
ML STATE: flow_id=14818 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4976, ideal_fct=18032.8ns, predicted_fct=243399ns
ML STATE: flow_id=14819 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7922, ideal_fct=12008ns, predicted_fct=165616ns
ML STATE: flow_id=14820 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.1178, ideal_fct=18013.6ns, predicted_fct=200271ns
ML STATE: flow_id=14821 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3248, ideal_fct=18008ns, predicted_fct=239953ns
ML STATE: flow_id=14822 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.77444, ideal_fct=18032.8ns, predicted_fct=104129ns
ML STATE: flow_id=14823 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.03451, ideal_fct=18013.6ns, predicted_fct=126717ns
ML STATE: flow_id=14824 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7157, ideal_fct=12013.6ns, predicted_fct=164775ns
ML STATE: flow_id=14825 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.22118, ideal_fct=257766ns, predicted_fct=572545ns
ML STATE: flow_id=14826 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.79137, ideal_fct=12013.6ns, predicted_fct=117630ns
ML STATE: flow_id=14827 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0068, ideal_fct=18008ns, predicted_fct=234226ns
ML STATE: flow_id=14828 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.13485, ideal_fct=18032.8ns, predicted_fct=164727ns
ML STATE: flow_id=14829 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2509, ideal_fct=18008ns, predicted_fct=220615ns
ML STATE: flow_id=14830 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=2.10462, ideal_fct=263766ns, predicted_fct=555128ns
ML STATE: flow_id=14831 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.535, ideal_fct=18032.8ns, predicted_fct=244074ns
ML STATE: flow_id=14832 size=17B, active_flows=18, params=[0,0,...,0], slowdown=7.9772, ideal_fct=12013.6ns, predicted_fct=95834.9ns
ML STATE: flow_id=14833 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.0293, ideal_fct=12032.8ns, predicted_fct=156779ns
ML STATE: flow_id=14834 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6006, ideal_fct=12032.8ns, predicted_fct=163653ns
ML STATE: flow_id=14835 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.53042, ideal_fct=12013.6ns, predicted_fct=66440.2ns
ML STATE: flow_id=14836 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.1938, ideal_fct=18008ns, predicted_fct=201577ns
ML STATE: flow_id=14837 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.5958, ideal_fct=12013.6ns, predicted_fct=163335ns
ML STATE: flow_id=14838 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3926, ideal_fct=12032.8ns, predicted_fct=161151ns
ML STATE: flow_id=14839 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.211, ideal_fct=12013.6ns, predicted_fct=158712ns
ML STATE: flow_id=14840 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.99904, ideal_fct=263766ns, predicted_fct=791045ns
ML STATE: flow_id=14841 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.21956, ideal_fct=12013.6ns, predicted_fct=98746.5ns
ML STATE: flow_id=14842 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0072, ideal_fct=12032.8ns, predicted_fct=156513ns
ML STATE: flow_id=14843 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.62005, ideal_fct=263766ns, predicted_fct=2.27368e+06ns
ML STATE: flow_id=14844 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.6992, ideal_fct=12008ns, predicted_fct=140484ns
ML STATE: flow_id=14845 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0262, ideal_fct=12008ns, predicted_fct=144411ns
ML STATE: flow_id=14846 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.81783, ideal_fct=18013.6ns, predicted_fct=158841ns
ML STATE: flow_id=14847 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5542, ideal_fct=18008ns, predicted_fct=244084ns
ML STATE: flow_id=14848 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.43577, ideal_fct=12032.8ns, predicted_fct=101506ns
ML STATE: flow_id=14849 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.8501, ideal_fct=12032.8ns, predicted_fct=154623ns
ML STATE: flow_id=14850 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3853, ideal_fct=12008ns, predicted_fct=160731ns
ML STATE: flow_id=14851 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1, ideal_fct=12032.8ns, predicted_fct=157629ns
ML STATE: flow_id=14852 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2894, ideal_fct=18013.6ns, predicted_fct=239390ns
ML STATE: flow_id=14853 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.805, ideal_fct=263766ns, predicted_fct=739865ns
ML STATE: flow_id=14854 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=1.32577, ideal_fct=257766ns, predicted_fct=341739ns
ML STATE: flow_id=14855 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5887, ideal_fct=12008ns, predicted_fct=151165ns
ML STATE: flow_id=14856 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.04779, ideal_fct=257766ns, predicted_fct=785617ns
ML STATE: flow_id=14857 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.63834, ideal_fct=12008ns, predicted_fct=91721.2ns
ML STATE: flow_id=14858 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.7841, ideal_fct=18013.6ns, predicted_fct=230289ns
ML STATE: flow_id=14859 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6709, ideal_fct=18032.8ns, predicted_fct=246524ns
ML STATE: flow_id=14860 size=17B, active_flows=19, params=[0,0,...,0], slowdown=4.84796, ideal_fct=12013.6ns, predicted_fct=58241.4ns
ML STATE: flow_id=14861 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.73, ideal_fct=12008ns, predicted_fct=164870ns
ML STATE: flow_id=14862 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=4.05084, ideal_fct=257766ns, predicted_fct=1.04417e+06ns
ML STATE: flow_id=14863 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5097, ideal_fct=12008ns, predicted_fct=162225ns
ML STATE: flow_id=14864 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.79528, ideal_fct=263766ns, predicted_fct=737300ns
ML STATE: flow_id=14865 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.53296, ideal_fct=257766ns, predicted_fct=910679ns
ML STATE: flow_id=14866 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.6999, ideal_fct=257766ns, predicted_fct=695943ns
ML STATE: flow_id=14867 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.80429, ideal_fct=12032.8ns, predicted_fct=105940ns
ML STATE: flow_id=14868 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6305, ideal_fct=18013.6ns, predicted_fct=227520ns
ML STATE: flow_id=14869 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5352, ideal_fct=18013.6ns, predicted_fct=243818ns
ML STATE: flow_id=14870 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7725, ideal_fct=18032.8ns, predicted_fct=194258ns
ML STATE: flow_id=14871 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.50776, ideal_fct=18013.6ns, predicted_fct=135242ns
ML STATE: flow_id=14872 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.60625, ideal_fct=257766ns, predicted_fct=414038ns
ML STATE: flow_id=14873 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.98469, ideal_fct=257766ns, predicted_fct=769353ns
ML STATE: flow_id=14874 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7352, ideal_fct=12008ns, predicted_fct=164932ns
ML STATE: flow_id=14875 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.774, ideal_fct=18032.8ns, predicted_fct=230350ns
ML STATE: flow_id=14876 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.648, ideal_fct=18008ns, predicted_fct=191749ns
ML STATE: flow_id=14877 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0817, ideal_fct=12013.6ns, predicted_fct=145144ns
ML STATE: flow_id=14878 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.73673, ideal_fct=18032.8ns, predicted_fct=121482ns
ML STATE: flow_id=14879 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8858, ideal_fct=18008ns, predicted_fct=196032ns
ML STATE: flow_id=14880 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7073, ideal_fct=18032.8ns, predicted_fct=229148ns
ML STATE: flow_id=14881 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1148, ideal_fct=18013.6ns, predicted_fct=236245ns
ML STATE: flow_id=14882 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.5228, ideal_fct=18032.8ns, predicted_fct=207788ns
ML STATE: flow_id=14883 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.24161, ideal_fct=257766ns, predicted_fct=577812ns
ML STATE: flow_id=14884 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.46251, ideal_fct=12032.8ns, predicted_fct=65729.3ns
ML STATE: flow_id=14885 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.19527, ideal_fct=263766ns, predicted_fct=842806ns
ML STATE: flow_id=14886 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8138, ideal_fct=18008ns, predicted_fct=230751ns
ML STATE: flow_id=14887 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5684, ideal_fct=18008ns, predicted_fct=208323ns
ML STATE: flow_id=14888 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.61904, ideal_fct=12008ns, predicted_fct=115505ns
ML STATE: flow_id=14889 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.05016, ideal_fct=18013.6ns, predicted_fct=145012ns
ML STATE: flow_id=14890 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=4.99086, ideal_fct=263766ns, predicted_fct=1.31642e+06ns
ML STATE: flow_id=14891 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.35649, ideal_fct=18008ns, predicted_fct=132476ns
ML STATE: flow_id=14892 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8563, ideal_fct=18008ns, predicted_fct=249524ns
ML STATE: flow_id=14893 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5098, ideal_fct=18032.8ns, predicted_fct=225588ns
ML STATE: flow_id=14894 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=4.53291, ideal_fct=257766ns, predicted_fct=1.16843e+06ns
ML STATE: flow_id=14895 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.248, ideal_fct=12013.6ns, predicted_fct=159156ns
ML STATE: flow_id=14896 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64162, ideal_fct=18013.6ns, predicted_fct=173680ns
ML STATE: flow_id=14897 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=2.7044, ideal_fct=263766ns, predicted_fct=713329ns
ML STATE: flow_id=14898 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.471, ideal_fct=18032.8ns, predicted_fct=242920ns
ML STATE: flow_id=14899 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=9.10754, ideal_fct=263766ns, predicted_fct=2.40226e+06ns
ML STATE: flow_id=14900 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.27151, ideal_fct=12013.6ns, predicted_fct=111384ns
ML STATE: flow_id=14901 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.08894, ideal_fct=263766ns, predicted_fct=1.86982e+06ns
ML STATE: flow_id=14902 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.40682, ideal_fct=12013.6ns, predicted_fct=88982.5ns
ML STATE: flow_id=14903 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.9995, ideal_fct=12032.8ns, predicted_fct=144387ns
ML STATE: flow_id=14904 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7214, ideal_fct=18013.6ns, predicted_fct=211145ns
ML STATE: flow_id=14905 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3893, ideal_fct=18032.8ns, predicted_fct=187349ns
ML STATE: flow_id=14906 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9945, ideal_fct=12032.8ns, predicted_fct=144328ns
ML STATE: flow_id=14907 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.95085, ideal_fct=263766ns, predicted_fct=2.09717e+06ns
ML STATE: flow_id=14908 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7876, ideal_fct=18008ns, predicted_fct=248288ns
ML STATE: flow_id=14909 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.21627, ideal_fct=12032.8ns, predicted_fct=110898ns
ML STATE: flow_id=14910 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.85479, ideal_fct=18008ns, predicted_fct=123441ns
ML STATE: flow_id=14911 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0836, ideal_fct=12008ns, predicted_fct=157108ns
ML STATE: flow_id=14912 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9922, ideal_fct=18013.6ns, predicted_fct=234037ns
ML STATE: flow_id=14913 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.462, ideal_fct=12013.6ns, predicted_fct=161726ns
ML STATE: flow_id=14914 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.346, ideal_fct=12013.6ns, predicted_fct=136306ns
ML STATE: flow_id=14915 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4895, ideal_fct=12013.6ns, predicted_fct=150044ns
ML STATE: flow_id=14916 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5136, ideal_fct=12008ns, predicted_fct=150263ns
ML STATE: flow_id=14917 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8824, ideal_fct=12008ns, predicted_fct=154692ns
ML STATE: flow_id=14918 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.52707, ideal_fct=18008ns, predicted_fct=171564ns
ML STATE: flow_id=14919 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.527, ideal_fct=18032.8ns, predicted_fct=225897ns
ML STATE: flow_id=14920 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.43471, ideal_fct=263766ns, predicted_fct=905960ns
ML STATE: flow_id=14921 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.20356, ideal_fct=12013.6ns, predicted_fct=98554.3ns
ML STATE: flow_id=14922 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=7.04223, ideal_fct=263766ns, predicted_fct=1.8575e+06ns
ML STATE: flow_id=14923 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.67786, ideal_fct=257766ns, predicted_fct=690264ns
ML STATE: flow_id=14924 size=41B, active_flows=19, params=[0,0,...,0], slowdown=6.76961, ideal_fct=12032.8ns, predicted_fct=81457.3ns
ML STATE: flow_id=14925 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.9408, ideal_fct=12032.8ns, predicted_fct=155714ns
ML STATE: flow_id=14926 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8397, ideal_fct=12032.8ns, predicted_fct=154497ns
ML STATE: flow_id=14927 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.79209, ideal_fct=257766ns, predicted_fct=977474ns
ML STATE: flow_id=14928 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.68731, ideal_fct=257766ns, predicted_fct=950465ns
ML STATE: flow_id=14929 size=41B, active_flows=19, params=[0,0,...,0], slowdown=4.05498, ideal_fct=12032.8ns, predicted_fct=48792.8ns
ML STATE: flow_id=14930 size=307208B, active_flows=19, params=[1,1,...,1], slowdown=7.89086, ideal_fct=263766ns, predicted_fct=2.08134e+06ns
ML STATE: flow_id=14931 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9374, ideal_fct=18032.8ns, predicted_fct=251330ns
ML STATE: flow_id=14932 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.7341, ideal_fct=12008ns, predicted_fct=140903ns
ML STATE: flow_id=14933 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.40914, ideal_fct=12008ns, predicted_fct=52945ns
ML STATE: flow_id=14934 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9449, ideal_fct=18008ns, predicted_fct=233111ns
ML STATE: flow_id=14935 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9821, ideal_fct=18013.6ns, predicted_fct=215840ns
ML STATE: flow_id=14936 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.0858, ideal_fct=12008ns, predicted_fct=133119ns
ML STATE: flow_id=14937 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7373, ideal_fct=12008ns, predicted_fct=164957ns
ML STATE: flow_id=14938 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.31672, ideal_fct=257766ns, predicted_fct=1.37047e+06ns
ML STATE: flow_id=14939 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.5465, ideal_fct=257766ns, predicted_fct=398636ns
ML STATE: flow_id=14940 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.07828, ideal_fct=18013.6ns, predicted_fct=163533ns
ML STATE: flow_id=14941 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=1.60733, ideal_fct=257766ns, predicted_fct=414316ns
ML STATE: flow_id=14942 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.94792, ideal_fct=18008ns, predicted_fct=179142ns
ML STATE: flow_id=14943 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.39959, ideal_fct=257766ns, predicted_fct=876300ns
ML STATE: flow_id=14944 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.76281, ideal_fct=263766ns, predicted_fct=992502ns
ML STATE: flow_id=14945 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.1465, ideal_fct=18032.8ns, predicted_fct=237069ns
ML STATE: flow_id=14946 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.25807, ideal_fct=18032.8ns, predicted_fct=148916ns
ML STATE: flow_id=14947 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.75228, ideal_fct=263766ns, predicted_fct=989725ns
ML STATE: flow_id=14948 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.00415, ideal_fct=18008ns, predicted_fct=90114.7ns
ML STATE: flow_id=14949 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2299, ideal_fct=18008ns, predicted_fct=184220ns
ML STATE: flow_id=14950 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7711, ideal_fct=12013.6ns, predicted_fct=165441ns
ML STATE: flow_id=14951 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2942, ideal_fct=12013.6ns, predicted_fct=147698ns
ML STATE: flow_id=14952 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1626, ideal_fct=12013.6ns, predicted_fct=158130ns
ML STATE: flow_id=14953 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=5.26755, ideal_fct=263766ns, predicted_fct=1.3894e+06ns
ML STATE: flow_id=14954 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.91164, ideal_fct=12013.6ns, predicted_fct=119074ns
ML STATE: flow_id=14955 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6506, ideal_fct=18013.6ns, predicted_fct=245897ns
ML STATE: flow_id=14956 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.38654, ideal_fct=12032.8ns, predicted_fct=100914ns
ML STATE: flow_id=14957 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.575, ideal_fct=12032.8ns, predicted_fct=163345ns
ML STATE: flow_id=14958 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=8.98781, ideal_fct=263766ns, predicted_fct=2.37068e+06ns
ML STATE: flow_id=14959 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4759, ideal_fct=12032.8ns, predicted_fct=138087ns
ML STATE: flow_id=14960 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7363, ideal_fct=18013.6ns, predicted_fct=247440ns
ML STATE: flow_id=14961 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4881, ideal_fct=12032.8ns, predicted_fct=150267ns
ML STATE: flow_id=14962 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.18933, ideal_fct=18013.6ns, predicted_fct=147519ns
ML STATE: flow_id=14963 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2657, ideal_fct=12008ns, predicted_fct=159295ns
ML STATE: flow_id=14964 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.33041, ideal_fct=12013.6ns, predicted_fct=100078ns
ML STATE: flow_id=14965 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.3047, ideal_fct=12008ns, predicted_fct=159763ns
