[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13669 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=3.15879, ideal_fct=626406ns, predicted_fct=1.97868e+06ns
ML STATE: flow_id=13670 size=41B, active_flows=20, params=[0,0,...,0], slowdown=14.0051, ideal_fct=18032.8ns, predicted_fct=252552ns
ML STATE: flow_id=13671 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.29555, ideal_fct=12032.8ns, predicted_fct=63720.3ns
ML STATE: flow_id=13672 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.9172, ideal_fct=12008ns, predicted_fct=47037.7ns
ML STATE: flow_id=13673 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.4804, ideal_fct=626406ns, predicted_fct=927333ns
ML STATE: flow_id=13674 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.41012, ideal_fct=18008ns, predicted_fct=115433ns
ML STATE: flow_id=13675 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5447, ideal_fct=12013.6ns, predicted_fct=162721ns
ML STATE: flow_id=13676 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.24553, ideal_fct=18013.6ns, predicted_fct=94490.9ns
ML STATE: flow_id=13677 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7671, ideal_fct=12013.6ns, predicted_fct=165393ns
ML STATE: flow_id=13678 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.42265, ideal_fct=632406ns, predicted_fct=3.42932e+06ns
ML STATE: flow_id=13679 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.8986, ideal_fct=12032.8ns, predicted_fct=83009.4ns
ML STATE: flow_id=13680 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1838, ideal_fct=18032.8ns, predicted_fct=219709ns
ML STATE: flow_id=13681 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.60751, ideal_fct=12008ns, predicted_fct=67335ns
ML STATE: flow_id=13682 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7624, ideal_fct=12032.8ns, predicted_fct=165600ns
ML STATE: flow_id=13683 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.30302, ideal_fct=626406ns, predicted_fct=2.06903e+06ns
ML STATE: flow_id=13684 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.41858, ideal_fct=18008ns, predicted_fct=115586ns
ML STATE: flow_id=13685 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7414, ideal_fct=12008ns, predicted_fct=152999ns
ML STATE: flow_id=13686 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.27871, ideal_fct=632406ns, predicted_fct=3.9707e+06ns
ML STATE: flow_id=13687 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.44723, ideal_fct=626406ns, predicted_fct=1.53296e+06ns
ML STATE: flow_id=13688 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.28564, ideal_fct=12013.6ns, predicted_fct=63499.6ns
ML STATE: flow_id=13689 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5865, ideal_fct=12013.6ns, predicted_fct=151209ns
ML STATE: flow_id=13690 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.80162, ideal_fct=12032.8ns, predicted_fct=105908ns
ML STATE: flow_id=13691 size=41B, active_flows=19, params=[0,0,...,0], slowdown=2.67733, ideal_fct=12032.8ns, predicted_fct=32215.8ns
ML STATE: flow_id=13692 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7212, ideal_fct=12008ns, predicted_fct=164764ns
ML STATE: flow_id=13693 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6065, ideal_fct=18013.6ns, predicted_fct=245103ns
ML STATE: flow_id=13694 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6777, ideal_fct=12008ns, predicted_fct=140225ns
ML STATE: flow_id=13695 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.10562, ideal_fct=12013.6ns, predicted_fct=85364ns
ML STATE: flow_id=13696 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.32327, ideal_fct=626406ns, predicted_fct=1.45531e+06ns
ML STATE: flow_id=13697 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.94542, ideal_fct=626406ns, predicted_fct=1.21863e+06ns
ML STATE: flow_id=13698 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.79867, ideal_fct=12032.8ns, predicted_fct=105873ns
ML STATE: flow_id=13699 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0997, ideal_fct=18032.8ns, predicted_fct=200158ns
ML STATE: flow_id=13700 size=17B, active_flows=19, params=[0,0,...,0], slowdown=4.4035, ideal_fct=12013.6ns, predicted_fct=52901.8ns
ML STATE: flow_id=13701 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7119, ideal_fct=12008ns, predicted_fct=164653ns
ML STATE: flow_id=13702 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.94535, ideal_fct=12032.8ns, predicted_fct=95604.8ns
ML STATE: flow_id=13703 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.44499, ideal_fct=18008ns, predicted_fct=152077ns
ML STATE: flow_id=13704 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=2.18815, ideal_fct=626406ns, predicted_fct=1.37067e+06ns
ML STATE: flow_id=13705 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7202, ideal_fct=12008ns, predicted_fct=164752ns
ML STATE: flow_id=13706 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.87522, ideal_fct=12013.6ns, predicted_fct=106623ns
ML STATE: flow_id=13707 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9282, ideal_fct=18013.6ns, predicted_fct=232883ns
ML STATE: flow_id=13708 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.82007, ideal_fct=632406ns, predicted_fct=3.04824e+06ns
ML STATE: flow_id=13709 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.70408, ideal_fct=12013.6ns, predicted_fct=104567ns
ML STATE: flow_id=13710 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3561, ideal_fct=18013.6ns, predicted_fct=240591ns
ML STATE: flow_id=13711 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9925, ideal_fct=12032.8ns, predicted_fct=132270ns
ML STATE: flow_id=13712 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.6369, ideal_fct=626406ns, predicted_fct=2.27818e+06ns
ML STATE: flow_id=13713 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.21463, ideal_fct=12032.8ns, predicted_fct=38681.1ns
ML STATE: flow_id=13714 size=10B, active_flows=19, params=[0,0,...,0], slowdown=3.20389, ideal_fct=12008ns, predicted_fct=38472.3ns
ML STATE: flow_id=13715 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.2832, ideal_fct=18032.8ns, predicted_fct=239534ns
ML STATE: flow_id=13716 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7167, ideal_fct=12008ns, predicted_fct=164711ns
ML STATE: flow_id=13717 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.25501, ideal_fct=626406ns, predicted_fct=786148ns
ML STATE: flow_id=13718 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.48463, ideal_fct=18032.8ns, predicted_fct=134969ns
ML STATE: flow_id=13719 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.79033, ideal_fct=18013.6ns, predicted_fct=104305ns
ML STATE: flow_id=13720 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.4591, ideal_fct=626406ns, predicted_fct=2.79321e+06ns
ML STATE: flow_id=13721 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.65966, ideal_fct=18008ns, predicted_fct=137935ns
ML STATE: flow_id=13722 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.025, ideal_fct=18008ns, predicted_fct=216547ns
ML STATE: flow_id=13723 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7171, ideal_fct=12013.6ns, predicted_fct=164792ns
ML STATE: flow_id=13724 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6071, ideal_fct=18032.8ns, predicted_fct=191276ns
ML STATE: flow_id=13725 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.55698, ideal_fct=18013.6ns, predicted_fct=136128ns
ML STATE: flow_id=13726 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.56446, ideal_fct=632406ns, predicted_fct=1.62178e+06ns
ML STATE: flow_id=13727 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.79374, ideal_fct=12032.8ns, predicted_fct=33616.6ns
ML STATE: flow_id=13728 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=2.75404, ideal_fct=632406ns, predicted_fct=1.74167e+06ns
ML STATE: flow_id=13729 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.772, ideal_fct=12008ns, predicted_fct=165374ns
ML STATE: flow_id=13730 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3865, ideal_fct=18008ns, predicted_fct=241064ns
ML STATE: flow_id=13731 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7904, ideal_fct=18032.8ns, predicted_fct=248679ns
ML STATE: flow_id=13732 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4145, ideal_fct=18013.6ns, predicted_fct=205617ns
ML STATE: flow_id=13733 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3584, ideal_fct=18013.6ns, predicted_fct=186592ns
ML STATE: flow_id=13734 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8293, ideal_fct=12013.6ns, predicted_fct=154127ns
ML STATE: flow_id=13735 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.74209, ideal_fct=12013.6ns, predicted_fct=93010.4ns
ML STATE: flow_id=13736 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.37846, ideal_fct=626406ns, predicted_fct=863479ns
ML STATE: flow_id=13737 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.38774, ideal_fct=12032.8ns, predicted_fct=64829.6ns
ML STATE: flow_id=13738 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9011, ideal_fct=12032.8ns, predicted_fct=155236ns
ML STATE: flow_id=13739 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.8108, ideal_fct=18032.8ns, predicted_fct=194949ns
ML STATE: flow_id=13740 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4594, ideal_fct=18032.8ns, predicted_fct=242710ns
ML STATE: flow_id=13741 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.68165, ideal_fct=632406ns, predicted_fct=4.22552e+06ns
ML STATE: flow_id=13742 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5388, ideal_fct=18008ns, predicted_fct=207791ns
ML STATE: flow_id=13743 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9435, ideal_fct=12008ns, predicted_fct=143418ns
ML STATE: flow_id=13744 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.8804, ideal_fct=12013.6ns, predicted_fct=82658.4ns
ML STATE: flow_id=13745 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2949, ideal_fct=12013.6ns, predicted_fct=135692ns
ML STATE: flow_id=13746 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.55357, ideal_fct=12008ns, predicted_fct=90703.2ns
ML STATE: flow_id=13747 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.99952, ideal_fct=12032.8ns, predicted_fct=84223.8ns
ML STATE: flow_id=13748 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.84132, ideal_fct=626406ns, predicted_fct=1.77982e+06ns
ML STATE: flow_id=13749 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8566, ideal_fct=18013.6ns, predicted_fct=249607ns
ML STATE: flow_id=13750 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6439, ideal_fct=18008ns, predicted_fct=209684ns
ML STATE: flow_id=13751 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.38056, ideal_fct=626406ns, predicted_fct=864794ns
ML STATE: flow_id=13752 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.96072, ideal_fct=632406ns, predicted_fct=3.76959e+06ns
ML STATE: flow_id=13753 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.1282, ideal_fct=12032.8ns, predicted_fct=145936ns
ML STATE: flow_id=13754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5186, ideal_fct=18008ns, predicted_fct=243444ns
ML STATE: flow_id=13755 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0944, ideal_fct=12008ns, predicted_fct=145230ns
ML STATE: flow_id=13756 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.21816, ideal_fct=12013.6ns, predicted_fct=62688.9ns
ML STATE: flow_id=13757 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.08954, ideal_fct=12008ns, predicted_fct=25091.2ns
ML STATE: flow_id=13758 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.89501, ideal_fct=632406ns, predicted_fct=3.72804e+06ns
ML STATE: flow_id=13759 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=4.16919, ideal_fct=626406ns, predicted_fct=2.61161e+06ns
ML STATE: flow_id=13760 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3295, ideal_fct=12032.8ns, predicted_fct=160392ns
ML STATE: flow_id=13761 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.49155, ideal_fct=626406ns, predicted_fct=2.18713e+06ns
ML STATE: flow_id=13762 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.084, ideal_fct=18032.8ns, predicted_fct=217909ns
ML STATE: flow_id=13763 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.39606, ideal_fct=632406ns, predicted_fct=2.14769e+06ns
ML STATE: flow_id=13764 size=10B, active_flows=20, params=[0,0,...,0], slowdown=1.99659, ideal_fct=12008ns, predicted_fct=23975.1ns
ML STATE: flow_id=13765 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.22533, ideal_fct=626406ns, predicted_fct=767552ns
ML STATE: flow_id=13766 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.8557, ideal_fct=18008ns, predicted_fct=123458ns
ML STATE: flow_id=13767 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.00916, ideal_fct=12013.6ns, predicted_fct=48164.4ns
ML STATE: flow_id=13768 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=8.03769, ideal_fct=632406ns, predicted_fct=5.08309e+06ns
ML STATE: flow_id=13769 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.35873, ideal_fct=12032.8ns, predicted_fct=88546.1ns
ML STATE: flow_id=13770 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8985, ideal_fct=18013.6ns, predicted_fct=250362ns
ML STATE: flow_id=13771 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.662, ideal_fct=18013.6ns, predicted_fct=246102ns
ML STATE: flow_id=13772 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.59939, ideal_fct=12008ns, predicted_fct=91253.5ns
ML STATE: flow_id=13773 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7764, ideal_fct=18013.6ns, predicted_fct=248163ns
ML STATE: flow_id=13774 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.12151, ideal_fct=626406ns, predicted_fct=3.83455e+06ns
ML STATE: flow_id=13775 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.64676, ideal_fct=12013.6ns, predicted_fct=91865.1ns
ML STATE: flow_id=13776 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7754, ideal_fct=18032.8ns, predicted_fct=248408ns
ML STATE: flow_id=13777 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8496, ideal_fct=18032.8ns, predicted_fct=249748ns
ML STATE: flow_id=13778 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.42704, ideal_fct=12032.8ns, predicted_fct=101401ns
ML STATE: flow_id=13779 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7358, ideal_fct=18032.8ns, predicted_fct=247695ns
ML STATE: flow_id=13780 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64393, ideal_fct=18013.6ns, predicted_fct=173722ns
ML STATE: flow_id=13781 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.0535, ideal_fct=12008ns, predicted_fct=132731ns
ML STATE: flow_id=13782 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.56937, ideal_fct=18008ns, predicted_fct=154317ns
ML STATE: flow_id=13783 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6962, ideal_fct=18008ns, predicted_fct=246642ns
ML STATE: flow_id=13784 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6452, ideal_fct=12013.6ns, predicted_fct=151915ns
ML STATE: flow_id=13785 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.39011, ideal_fct=12013.6ns, predicted_fct=112809ns
ML STATE: flow_id=13786 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.05824, ideal_fct=626406ns, predicted_fct=1.28929e+06ns
ML STATE: flow_id=13787 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.7548, ideal_fct=18008ns, predicted_fct=211680ns
ML STATE: flow_id=13788 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6631, ideal_fct=18032.8ns, predicted_fct=246383ns
ML STATE: flow_id=13789 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.8094, ideal_fct=18013.6ns, predicted_fct=194715ns
ML STATE: flow_id=13790 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.02109, ideal_fct=632406ns, predicted_fct=1.91055e+06ns
ML STATE: flow_id=13791 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.96785, ideal_fct=12032.8ns, predicted_fct=95875.5ns
ML STATE: flow_id=13792 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6596, ideal_fct=12032.8ns, predicted_fct=164363ns
ML STATE: flow_id=13793 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.10129, ideal_fct=632406ns, predicted_fct=3.8585e+06ns
ML STATE: flow_id=13794 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.05658, ideal_fct=12008ns, predicted_fct=84735.4ns
ML STATE: flow_id=13795 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.61741, ideal_fct=632406ns, predicted_fct=2.28767e+06ns
ML STATE: flow_id=13796 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.74465, ideal_fct=18032.8ns, predicted_fct=175723ns
ML STATE: flow_id=13797 size=10B, active_flows=19, params=[0,0,...,0], slowdown=11.3162, ideal_fct=18008ns, predicted_fct=203782ns
ML STATE: flow_id=13798 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.62, ideal_fct=12008ns, predicted_fct=163549ns
ML STATE: flow_id=13799 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.90767, ideal_fct=626406ns, predicted_fct=1.19498e+06ns
ML STATE: flow_id=13800 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.97354, ideal_fct=18008ns, predicted_fct=71555.5ns
ML STATE: flow_id=13801 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.00206, ideal_fct=626406ns, predicted_fct=1.88051e+06ns
ML STATE: flow_id=13802 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.79968, ideal_fct=18013.6ns, predicted_fct=176527ns
ML STATE: flow_id=13803 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.4552, ideal_fct=632406ns, predicted_fct=4.71472e+06ns
ML STATE: flow_id=13804 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.2149, ideal_fct=632406ns, predicted_fct=1.40072e+06ns
ML STATE: flow_id=13805 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2176, ideal_fct=12013.6ns, predicted_fct=158790ns
ML STATE: flow_id=13806 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.23896, ideal_fct=18032.8ns, predicted_fct=76440.3ns
ML STATE: flow_id=13807 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.07963, ideal_fct=12032.8ns, predicted_fct=109253ns
ML STATE: flow_id=13808 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7472, ideal_fct=18013.6ns, predicted_fct=247637ns
ML STATE: flow_id=13809 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.73305, ideal_fct=18008ns, predicted_fct=121249ns
ML STATE: flow_id=13810 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.69525, ideal_fct=12008ns, predicted_fct=68388.6ns
ML STATE: flow_id=13811 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6025, ideal_fct=12013.6ns, predicted_fct=163415ns
ML STATE: flow_id=13812 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.89428, ideal_fct=632406ns, predicted_fct=2.46277e+06ns
ML STATE: flow_id=13813 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.37704, ideal_fct=626406ns, predicted_fct=2.1154e+06ns
ML STATE: flow_id=13814 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.7504, ideal_fct=18032.8ns, predicted_fct=139761ns
ML STATE: flow_id=13815 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0424, ideal_fct=12032.8ns, predicted_fct=120838ns
ML STATE: flow_id=13816 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.82073, ideal_fct=18008ns, predicted_fct=104820ns
ML STATE: flow_id=13817 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6939, ideal_fct=12008ns, predicted_fct=164436ns
ML STATE: flow_id=13818 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.5136, ideal_fct=12013.6ns, predicted_fct=78251.7ns
ML STATE: flow_id=13819 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3497, ideal_fct=18013.6ns, predicted_fct=204448ns
ML STATE: flow_id=13820 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=9.1587, ideal_fct=632406ns, predicted_fct=5.79202e+06ns
ML STATE: flow_id=13821 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.38557, ideal_fct=12032.8ns, predicted_fct=100902ns
ML STATE: flow_id=13822 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=2.70211, ideal_fct=626406ns, predicted_fct=1.69262e+06ns
ML STATE: flow_id=13823 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4093, ideal_fct=12013.6ns, predicted_fct=161094ns
ML STATE: flow_id=13824 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.43756, ideal_fct=12008ns, predicted_fct=77302.2ns
ML STATE: flow_id=13825 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.57399, ideal_fct=18032.8ns, predicted_fct=154613ns
ML STATE: flow_id=13826 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=1.38234, ideal_fct=626406ns, predicted_fct=865906ns
ML STATE: flow_id=13827 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6499, ideal_fct=12032.8ns, predicted_fct=164247ns
ML STATE: flow_id=13828 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.87885, ideal_fct=12013.6ns, predicted_fct=118681ns
ML STATE: flow_id=13829 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.42194, ideal_fct=18008ns, predicted_fct=115646ns
ML STATE: flow_id=13830 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7185, ideal_fct=12013.6ns, predicted_fct=164809ns
ML STATE: flow_id=13831 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.53545, ideal_fct=12032.8ns, predicted_fct=90672.6ns
ML STATE: flow_id=13832 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1583, ideal_fct=12008ns, predicted_fct=158005ns
ML STATE: flow_id=13833 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=5.68478, ideal_fct=632406ns, predicted_fct=3.59509e+06ns
ML STATE: flow_id=13834 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.0207, ideal_fct=12008ns, predicted_fct=120328ns
ML STATE: flow_id=13835 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.77142, ideal_fct=12032.8ns, predicted_fct=81479.1ns
ML STATE: flow_id=13836 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.65544, ideal_fct=626406ns, predicted_fct=1.03698e+06ns
ML STATE: flow_id=13837 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.20696, ideal_fct=626406ns, predicted_fct=756045ns
ML STATE: flow_id=13838 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.479, ideal_fct=12008ns, predicted_fct=161856ns
ML STATE: flow_id=13839 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.4374, ideal_fct=18013.6ns, predicted_fct=151988ns
ML STATE: flow_id=13840 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.26301, ideal_fct=18013.6ns, predicted_fct=112819ns
ML STATE: flow_id=13841 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=1.37116, ideal_fct=626406ns, predicted_fct=858906ns
ML STATE: flow_id=13842 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.87062, ideal_fct=18032.8ns, predicted_fct=123896ns
ML STATE: flow_id=13843 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.7268, ideal_fct=18032.8ns, predicted_fct=175402ns
ML STATE: flow_id=13844 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.00319, ideal_fct=18008ns, predicted_fct=90097.4ns
