[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14375 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.43648, ideal_fct=626406ns, predicted_fct=899819ns
ML STATE: flow_id=14376 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6579, ideal_fct=12008ns, predicted_fct=151996ns
ML STATE: flow_id=14377 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.25142, ideal_fct=632406ns, predicted_fct=1.42381e+06ns
ML STATE: flow_id=14378 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.98471, ideal_fct=18032.8ns, predicted_fct=162019ns
ML STATE: flow_id=14379 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.85296, ideal_fct=18008ns, predicted_fct=123408ns
ML STATE: flow_id=14380 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.641, ideal_fct=18013.6ns, predicted_fct=245724ns
ML STATE: flow_id=14381 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.05096, ideal_fct=626406ns, predicted_fct=658329ns
ML STATE: flow_id=14382 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.87904, ideal_fct=632406ns, predicted_fct=1.82073e+06ns
ML STATE: flow_id=14383 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8398, ideal_fct=18008ns, predicted_fct=249227ns
ML STATE: flow_id=14384 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7689, ideal_fct=12013.6ns, predicted_fct=153400ns
ML STATE: flow_id=14385 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.95867, ideal_fct=12013.6ns, predicted_fct=119639ns
ML STATE: flow_id=14386 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.79659, ideal_fct=18032.8ns, predicted_fct=68463.1ns
ML STATE: flow_id=14387 size=17B, active_flows=11, params=[0,0,...,0], slowdown=14.0256, ideal_fct=18013.6ns, predicted_fct=252652ns
ML STATE: flow_id=14388 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.63855, ideal_fct=12032.8ns, predicted_fct=67847.6ns
ML STATE: flow_id=14389 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9623, ideal_fct=12032.8ns, predicted_fct=143940ns
ML STATE: flow_id=14390 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.37043, ideal_fct=6013.6ns, predicted_fct=20268.4ns
ML STATE: flow_id=14391 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4426, ideal_fct=18008ns, predicted_fct=242075ns
ML STATE: flow_id=14392 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.449, ideal_fct=6032.8ns, predicted_fct=26839.9ns
ML STATE: flow_id=14393 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6355, ideal_fct=12008ns, predicted_fct=163736ns
ML STATE: flow_id=14394 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.88742, ideal_fct=632406ns, predicted_fct=1.19361e+06ns
ML STATE: flow_id=14395 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.48396, ideal_fct=6008ns, predicted_fct=44963.6ns
ML STATE: flow_id=14396 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14397 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.05, ideal_fct=12008ns, predicted_fct=156704ns
ML STATE: flow_id=14398 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.03088, ideal_fct=18032.8ns, predicted_fct=90720.8ns
ML STATE: flow_id=14399 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55963, ideal_fct=626406ns, predicted_fct=976964ns
ML STATE: flow_id=14400 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4277, ideal_fct=18013.6ns, predicted_fct=205854ns
ML STATE: flow_id=14401 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4114, ideal_fct=632406ns, predicted_fct=892580ns
ML STATE: flow_id=14402 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.01943, ideal_fct=626406ns, predicted_fct=638575ns
ML STATE: flow_id=14403 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1916, ideal_fct=18008ns, predicted_fct=237555ns
ML STATE: flow_id=14404 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.0827, ideal_fct=12013.6ns, predicted_fct=25020.8ns
ML STATE: flow_id=14405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.46406, ideal_fct=12032.8ns, predicted_fct=41682.3ns
ML STATE: flow_id=14406 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.96716, ideal_fct=12013.6ns, predicted_fct=35646.3ns
ML STATE: flow_id=14407 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6691, ideal_fct=12008ns, predicted_fct=164138ns
ML STATE: flow_id=14408 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.015, ideal_fct=18032.8ns, predicted_fct=252730ns
ML STATE: flow_id=14409 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.57272, ideal_fct=12032.8ns, predicted_fct=67055.4ns
ML STATE: flow_id=14410 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.86531, ideal_fct=632406ns, predicted_fct=1.17963e+06ns
ML STATE: flow_id=14411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6594, ideal_fct=12008ns, predicted_fct=164023ns
ML STATE: flow_id=14412 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.09282, ideal_fct=626406ns, predicted_fct=684546ns
ML STATE: flow_id=14413 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42615, ideal_fct=18008ns, predicted_fct=61698.2ns
ML STATE: flow_id=14414 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.3181, ideal_fct=626406ns, predicted_fct=825666ns
ML STATE: flow_id=14415 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.13045, ideal_fct=6013.6ns, predicted_fct=54906.9ns
ML STATE: flow_id=14416 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.95256, ideal_fct=632406ns, predicted_fct=1.23481e+06ns
ML STATE: flow_id=14417 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.11326, ideal_fct=6032.8ns, predicted_fct=12748.9ns
ML STATE: flow_id=14418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.998, ideal_fct=6008ns, predicted_fct=66076ns
ML STATE: flow_id=14419 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.18243, ideal_fct=12013.6ns, predicted_fct=86286.8ns
ML STATE: flow_id=14421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.41944, ideal_fct=12032.8ns, predicted_fct=17079.9ns
ML STATE: flow_id=14422 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9322, ideal_fct=18013.6ns, predicted_fct=250970ns
ML STATE: flow_id=14423 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3016, ideal_fct=12008ns, predicted_fct=147718ns
ML STATE: flow_id=14424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.10796, ideal_fct=18013.6ns, predicted_fct=110026ns
ML STATE: flow_id=14425 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9867, ideal_fct=12013.6ns, predicted_fct=95949.1ns
ML STATE: flow_id=14426 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.16521, ideal_fct=626406ns, predicted_fct=729893ns
ML STATE: flow_id=14427 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.3043, ideal_fct=18013.6ns, predicted_fct=149590ns
ML STATE: flow_id=14428 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5722, ideal_fct=18032.8ns, predicted_fct=208679ns
ML STATE: flow_id=14429 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.3361, ideal_fct=12032.8ns, predicted_fct=136405ns
ML STATE: flow_id=14430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.94, ideal_fct=18032.8ns, predicted_fct=251378ns
ML STATE: flow_id=14431 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.577, ideal_fct=12013.6ns, predicted_fct=163108ns
ML STATE: flow_id=14432 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.16442, ideal_fct=18032.8ns, predicted_fct=129194ns
ML STATE: flow_id=14433 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.01477, ideal_fct=12008ns, predicted_fct=108249ns
ML STATE: flow_id=14434 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.72784, ideal_fct=12032.8ns, predicted_fct=80954.7ns
ML STATE: flow_id=14435 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.792, ideal_fct=18008ns, predicted_fct=194341ns
ML STATE: flow_id=14436 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.16178, ideal_fct=6013.6ns, predicted_fct=37054.5ns
ML STATE: flow_id=14437 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.28993, ideal_fct=12013.6ns, predicted_fct=87578.3ns
ML STATE: flow_id=14438 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.48128, ideal_fct=626406ns, predicted_fct=927883ns
ML STATE: flow_id=14439 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8632, ideal_fct=18008ns, predicted_fct=249649ns
ML STATE: flow_id=14440 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.2229, ideal_fct=18008ns, predicted_fct=238118ns
ML STATE: flow_id=14441 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4821, ideal_fct=12008ns, predicted_fct=161893ns
ML STATE: flow_id=14442 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9324, ideal_fct=6032.8ns, predicted_fct=65953ns
ML STATE: flow_id=14443 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.81115, ideal_fct=18013.6ns, predicted_fct=122693ns
ML STATE: flow_id=14444 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.73932, ideal_fct=6008ns, predicted_fct=52505.9ns
ML STATE: flow_id=14445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9247, ideal_fct=12032.8ns, predicted_fct=155520ns
ML STATE: flow_id=14446 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.57504, ideal_fct=632406ns, predicted_fct=996063ns
ML STATE: flow_id=14447 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14448 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.01842, ideal_fct=626406ns, predicted_fct=637947ns
ML STATE: flow_id=14449 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8104, ideal_fct=18013.6ns, predicted_fct=248775ns
ML STATE: flow_id=14450 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.9814, ideal_fct=18032.8ns, predicted_fct=179993ns
ML STATE: flow_id=14451 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.48838, ideal_fct=632406ns, predicted_fct=941259ns
ML STATE: flow_id=14452 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.88587, ideal_fct=632406ns, predicted_fct=1.82504e+06ns
ML STATE: flow_id=14453 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5822, ideal_fct=12008ns, predicted_fct=163096ns
ML STATE: flow_id=14454 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.39748, ideal_fct=12013.6ns, predicted_fct=28802.3ns
ML STATE: flow_id=14455 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3593, ideal_fct=18008ns, predicted_fct=240575ns
ML STATE: flow_id=14456 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.62997, ideal_fct=12032.8ns, predicted_fct=79777.1ns
ML STATE: flow_id=14457 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.27252, ideal_fct=626406ns, predicted_fct=797114ns
ML STATE: flow_id=14458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8032, ideal_fct=18032.8ns, predicted_fct=230878ns
ML STATE: flow_id=14459 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3998, ideal_fct=18013.6ns, predicted_fct=187337ns
ML STATE: flow_id=14460 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.2754, ideal_fct=12008ns, predicted_fct=27323ns
ML STATE: flow_id=14461 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.01018, ideal_fct=626406ns, predicted_fct=632786ns
ML STATE: flow_id=14462 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.29387, ideal_fct=632406ns, predicted_fct=1.45066e+06ns
ML STATE: flow_id=14463 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4633, ideal_fct=18032.8ns, predicted_fct=206716ns
ML STATE: flow_id=14464 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4955, ideal_fct=18008ns, predicted_fct=225018ns
ML STATE: flow_id=14465 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14466 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75523, ideal_fct=6032.8ns, predicted_fct=58851.3ns
ML STATE: flow_id=14467 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.12274, ideal_fct=12013.6ns, predicted_fct=85569.7ns
ML STATE: flow_id=14468 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.09355, ideal_fct=6008ns, predicted_fct=12578.1ns
ML STATE: flow_id=14469 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14470 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4291, ideal_fct=18008ns, predicted_fct=241832ns
ML STATE: flow_id=14471 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.53111, ideal_fct=632406ns, predicted_fct=968284ns
ML STATE: flow_id=14472 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.818, ideal_fct=12032.8ns, predicted_fct=166269ns
ML STATE: flow_id=14473 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1335, ideal_fct=12013.6ns, predicted_fct=145767ns
ML STATE: flow_id=14474 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.60504, ideal_fct=12008ns, predicted_fct=19273.3ns
ML STATE: flow_id=14475 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5849, ideal_fct=12032.8ns, predicted_fct=163465ns
ML STATE: flow_id=14476 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07122, ideal_fct=626406ns, predicted_fct=671016ns
ML STATE: flow_id=14477 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.83394, ideal_fct=632406ns, predicted_fct=1.7922e+06ns
ML STATE: flow_id=14478 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.816, ideal_fct=18013.6ns, predicted_fct=230862ns
ML STATE: flow_id=14479 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.39528, ideal_fct=12013.6ns, predicted_fct=100858ns
ML STATE: flow_id=14480 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6816, ideal_fct=18013.6ns, predicted_fct=228441ns
ML STATE: flow_id=14481 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02421, ideal_fct=12013.6ns, predicted_fct=96399.7ns
ML STATE: flow_id=14482 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.82239, ideal_fct=12008ns, predicted_fct=45899.3ns
ML STATE: flow_id=14483 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.95128, ideal_fct=12032.8ns, predicted_fct=107709ns
ML STATE: flow_id=14484 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0135, ideal_fct=626406ns, predicted_fct=634861ns
ML STATE: flow_id=14485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.74086, ideal_fct=12032.8ns, predicted_fct=105177ns
ML STATE: flow_id=14486 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.36676, ideal_fct=18032.8ns, predicted_fct=96777.7ns
ML STATE: flow_id=14487 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5173, ideal_fct=12008ns, predicted_fct=138300ns
ML STATE: flow_id=14488 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.34808, ideal_fct=18032.8ns, predicted_fct=150539ns
ML STATE: flow_id=14489 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8053, ideal_fct=12008ns, predicted_fct=153766ns
ML STATE: flow_id=14490 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.57916, ideal_fct=6013.6ns, predicted_fct=9496.41ns
ML STATE: flow_id=14491 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.926, ideal_fct=18008ns, predicted_fct=250779ns
ML STATE: flow_id=14492 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.33283, ideal_fct=6032.8ns, predicted_fct=44237.5ns
ML STATE: flow_id=14493 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0446, ideal_fct=626406ns, predicted_fct=654345ns
ML STATE: flow_id=14494 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.424, ideal_fct=6008ns, predicted_fct=62627.3ns
ML STATE: flow_id=14495 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84155, ideal_fct=18008ns, predicted_fct=141211ns
ML STATE: flow_id=14496 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.17589, ideal_fct=626406ns, predicted_fct=736587ns
ML STATE: flow_id=14497 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14498 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.38392, ideal_fct=632406ns, predicted_fct=2.14001e+06ns
ML STATE: flow_id=14499 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.79543, ideal_fct=632406ns, predicted_fct=2.40025e+06ns
ML STATE: flow_id=14500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.03196, ideal_fct=12013.6ns, predicted_fct=60451.9ns
ML STATE: flow_id=14501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.57335, ideal_fct=12032.8ns, predicted_fct=30964.5ns
ML STATE: flow_id=14502 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3304, ideal_fct=18013.6ns, predicted_fct=204101ns
ML STATE: flow_id=14503 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6528, ideal_fct=12008ns, predicted_fct=163943ns
ML STATE: flow_id=14504 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.66026, ideal_fct=12013.6ns, predicted_fct=68000.1ns
ML STATE: flow_id=14505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.06388, ideal_fct=12032.8ns, predicted_fct=36867.1ns
ML STATE: flow_id=14506 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.01295, ideal_fct=626406ns, predicted_fct=634517ns
ML STATE: flow_id=14507 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5697, ideal_fct=12008ns, predicted_fct=162945ns
ML STATE: flow_id=14508 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2925, ideal_fct=18013.6ns, predicted_fct=239446ns
ML STATE: flow_id=14509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8264, ideal_fct=18032.8ns, predicted_fct=249328ns
ML STATE: flow_id=14510 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.709, ideal_fct=18013.6ns, predicted_fct=246948ns
ML STATE: flow_id=14511 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.83613, ideal_fct=12013.6ns, predicted_fct=46085.7ns
ML STATE: flow_id=14512 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02521, ideal_fct=626406ns, predicted_fct=642199ns
ML STATE: flow_id=14513 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0719, ideal_fct=6013.6ns, predicted_fct=72595.7ns
ML STATE: flow_id=14514 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6171, ideal_fct=12032.8ns, predicted_fct=163852ns
ML STATE: flow_id=14515 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=14516 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6732, ideal_fct=18032.8ns, predicted_fct=246566ns
ML STATE: flow_id=14517 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3823, ideal_fct=12013.6ns, predicted_fct=160769ns
ML STATE: flow_id=14518 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7882, ideal_fct=6008ns, predicted_fct=76831.7ns
ML STATE: flow_id=14519 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7823, ideal_fct=18008ns, predicted_fct=230184ns
ML STATE: flow_id=14520 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3942, ideal_fct=18032.8ns, predicted_fct=241535ns
ML STATE: flow_id=14521 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0358, ideal_fct=12008ns, predicted_fct=156534ns
ML STATE: flow_id=14523 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.59394, ideal_fct=12032.8ns, predicted_fct=31212.4ns
ML STATE: flow_id=14524 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44775, ideal_fct=12008ns, predicted_fct=53408.5ns
ML STATE: flow_id=14525 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.36196, ideal_fct=632406ns, predicted_fct=861310ns
ML STATE: flow_id=14526 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.59735, ideal_fct=626406ns, predicted_fct=1.00059e+06ns
ML STATE: flow_id=14527 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9109, ideal_fct=18008ns, predicted_fct=250508ns
ML STATE: flow_id=14528 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8607, ideal_fct=18008ns, predicted_fct=231596ns
ML STATE: flow_id=14529 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49347, ideal_fct=626406ns, predicted_fct=935520ns
ML STATE: flow_id=14530 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.46611, ideal_fct=12013.6ns, predicted_fct=29626.9ns
ML STATE: flow_id=14531 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.60208, ideal_fct=12032.8ns, predicted_fct=55375.9ns
ML STATE: flow_id=14532 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.19157, ideal_fct=12008ns, predicted_fct=26316.3ns
ML STATE: flow_id=14533 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03488, ideal_fct=626406ns, predicted_fct=648256ns
ML STATE: flow_id=14534 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.44624, ideal_fct=632406ns, predicted_fct=1.54702e+06ns
ML STATE: flow_id=14535 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.78354, ideal_fct=632406ns, predicted_fct=2.39274e+06ns
ML STATE: flow_id=14536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.00902, ideal_fct=12013.6ns, predicted_fct=84203.5ns
ML STATE: flow_id=14537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.0738, ideal_fct=18013.6ns, predicted_fct=145438ns
ML STATE: flow_id=14538 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.02691, ideal_fct=12032.8ns, predicted_fct=24389.3ns
ML STATE: flow_id=14539 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.71156, ideal_fct=12008ns, predicted_fct=80592.4ns
ML STATE: flow_id=14540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00527, ideal_fct=6013.6ns, predicted_fct=12058.9ns
ML STATE: flow_id=14541 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.35096, ideal_fct=6032.8ns, predicted_fct=44346.8ns
ML STATE: flow_id=14542 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8695, ideal_fct=18032.8ns, predicted_fct=250106ns
ML STATE: flow_id=14543 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.16129, ideal_fct=626406ns, predicted_fct=727441ns
ML STATE: flow_id=14544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.56348, ideal_fct=6008ns, predicted_fct=21409.4ns
ML STATE: flow_id=14545 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=14546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.02542, ideal_fct=18008ns, predicted_fct=72489.7ns
ML STATE: flow_id=14547 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.3561, ideal_fct=632406ns, predicted_fct=1.49002e+06ns
ML STATE: flow_id=14548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21448, ideal_fct=18013.6ns, predicted_fct=147972ns
ML STATE: flow_id=14549 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3375, ideal_fct=12013.6ns, predicted_fct=136204ns
ML STATE: flow_id=14550 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.71818, ideal_fct=12013.6ns, predicted_fct=32655.1ns
ML STATE: flow_id=14551 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.58414, ideal_fct=12032.8ns, predicted_fct=67192.8ns
