[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.08483, ideal_fct=12013.6ns, predicted_fct=73100.7ns
ML STATE: flow_id=11231 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.20601, ideal_fct=749286ns, predicted_fct=1.65293e+06ns
ML STATE: flow_id=11232 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.63265, ideal_fct=755286ns, predicted_fct=6.52013e+06ns
ML STATE: flow_id=11233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9194, ideal_fct=18032.8ns, predicted_fct=214941ns
ML STATE: flow_id=11234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.04747, ideal_fct=12032.8ns, predicted_fct=36669.7ns
ML STATE: flow_id=11235 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.22814, ideal_fct=749286ns, predicted_fct=920228ns
ML STATE: flow_id=11236 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.32168, ideal_fct=12008ns, predicted_fct=111935ns
ML STATE: flow_id=11237 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.76257, ideal_fct=12013.6ns, predicted_fct=33188.5ns
ML STATE: flow_id=11238 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=3.03579, ideal_fct=749286ns, predicted_fct=2.27468e+06ns
ML STATE: flow_id=11239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7072, ideal_fct=18008ns, predicted_fct=246839ns
ML STATE: flow_id=11240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5164, ideal_fct=12013.6ns, predicted_fct=162380ns
ML STATE: flow_id=11241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1689, ideal_fct=12032.8ns, predicted_fct=134393ns
ML STATE: flow_id=11242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.55905, ideal_fct=18013.6ns, predicted_fct=118152ns
ML STATE: flow_id=11243 size=10B, active_flows=21, params=[0,0,...,0], slowdown=3.33715, ideal_fct=12008ns, predicted_fct=40072.5ns
ML STATE: flow_id=11244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5645, ideal_fct=12032.8ns, predicted_fct=163219ns
ML STATE: flow_id=11245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1967, ideal_fct=18032.8ns, predicted_fct=201908ns
ML STATE: flow_id=11246 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.44968, ideal_fct=749286ns, predicted_fct=1.83551e+06ns
ML STATE: flow_id=11247 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.32029, ideal_fct=755286ns, predicted_fct=2.50777e+06ns
ML STATE: flow_id=11248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9105, ideal_fct=6013.6ns, predicted_fct=77638.6ns
ML STATE: flow_id=11249 size=41B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=11250 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6036, ideal_fct=12008ns, predicted_fct=163352ns
ML STATE: flow_id=11251 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9813, ideal_fct=6008ns, predicted_fct=77991.7ns
ML STATE: flow_id=11252 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.36584, ideal_fct=18008ns, predicted_fct=150652ns
ML STATE: flow_id=11253 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=11254 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.1788, ideal_fct=12013.6ns, predicted_fct=50202.4ns
ML STATE: flow_id=11255 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.76251, ideal_fct=749286ns, predicted_fct=1.32062e+06ns
ML STATE: flow_id=11256 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.8168, ideal_fct=18013.6ns, predicted_fct=248890ns
ML STATE: flow_id=11257 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.52354, ideal_fct=12032.8ns, predicted_fct=102562ns
ML STATE: flow_id=11258 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=5.47201, ideal_fct=755286ns, predicted_fct=4.13293e+06ns
ML STATE: flow_id=11259 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7566, ideal_fct=12013.6ns, predicted_fct=165266ns
ML STATE: flow_id=11260 size=10B, active_flows=21, params=[0,0,...,0], slowdown=3.58518, ideal_fct=12008ns, predicted_fct=43050.8ns
ML STATE: flow_id=11261 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.12761, ideal_fct=749286ns, predicted_fct=844905ns
ML STATE: flow_id=11262 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.06807, ideal_fct=12032.8ns, predicted_fct=48950.3ns
ML STATE: flow_id=11263 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.6364, ideal_fct=12013.6ns, predicted_fct=127781ns
ML STATE: flow_id=11264 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8255, ideal_fct=18032.8ns, predicted_fct=249312ns
ML STATE: flow_id=11265 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6508, ideal_fct=12013.6ns, predicted_fct=163996ns
ML STATE: flow_id=11266 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.24, ideal_fct=12008ns, predicted_fct=122961ns
ML STATE: flow_id=11267 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.02623, ideal_fct=12032.8ns, predicted_fct=72512.4ns
ML STATE: flow_id=11268 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6289, ideal_fct=18013.6ns, predicted_fct=245506ns
ML STATE: flow_id=11269 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=2.78767, ideal_fct=749286ns, predicted_fct=2.08876e+06ns
ML STATE: flow_id=11270 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1937, ideal_fct=12032.8ns, predicted_fct=122659ns
ML STATE: flow_id=11271 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.90528, ideal_fct=12008ns, predicted_fct=82918.6ns
ML STATE: flow_id=11272 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.73712, ideal_fct=18008ns, predicted_fct=139330ns
ML STATE: flow_id=11273 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.10864, ideal_fct=749286ns, predicted_fct=830690ns
ML STATE: flow_id=11274 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7372, ideal_fct=12008ns, predicted_fct=164957ns
ML STATE: flow_id=11275 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6312, ideal_fct=18013.6ns, predicted_fct=245547ns
ML STATE: flow_id=11276 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.40052, ideal_fct=18013.6ns, predicted_fct=169337ns
ML STATE: flow_id=11277 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.99495, ideal_fct=755286ns, predicted_fct=2.26205e+06ns
ML STATE: flow_id=11278 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.754, ideal_fct=18032.8ns, predicted_fct=248024ns
ML STATE: flow_id=11279 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.90405, ideal_fct=749286ns, predicted_fct=1.42668e+06ns
ML STATE: flow_id=11280 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.76826, ideal_fct=18032.8ns, predicted_fct=122051ns
ML STATE: flow_id=11281 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.54222, ideal_fct=18032.8ns, predicted_fct=154040ns
ML STATE: flow_id=11282 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.98564, ideal_fct=12013.6ns, predicted_fct=59895.4ns
ML STATE: flow_id=11283 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.3805, ideal_fct=18008ns, predicted_fct=222948ns
ML STATE: flow_id=11284 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7897, ideal_fct=18008ns, predicted_fct=248325ns
ML STATE: flow_id=11285 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.68728, ideal_fct=18013.6ns, predicted_fct=174503ns
ML STATE: flow_id=11286 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3509, ideal_fct=12032.8ns, predicted_fct=160649ns
ML STATE: flow_id=11287 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8232, ideal_fct=18008ns, predicted_fct=194905ns
ML STATE: flow_id=11288 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.50096, ideal_fct=12013.6ns, predicted_fct=102127ns
ML STATE: flow_id=11289 size=10B, active_flows=19, params=[0,0,...,0], slowdown=4.32598, ideal_fct=12008ns, predicted_fct=51946.4ns
ML STATE: flow_id=11290 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=7.98156, ideal_fct=755286ns, predicted_fct=6.02836e+06ns
ML STATE: flow_id=11291 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.644, ideal_fct=18032.8ns, predicted_fct=246039ns
ML STATE: flow_id=11292 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2257, ideal_fct=12032.8ns, predicted_fct=159142ns
ML STATE: flow_id=11293 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.35925, ideal_fct=755286ns, predicted_fct=2.5372e+06ns
ML STATE: flow_id=11294 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.03681, ideal_fct=755286ns, predicted_fct=2.29366e+06ns
ML STATE: flow_id=11295 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.09427, ideal_fct=749286ns, predicted_fct=3.06778e+06ns
ML STATE: flow_id=11296 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.42291, ideal_fct=12008ns, predicted_fct=53110.3ns
ML STATE: flow_id=11297 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6763, ideal_fct=12013.6ns, predicted_fct=164301ns
ML STATE: flow_id=11298 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.06278, ideal_fct=749286ns, predicted_fct=1.54561e+06ns
ML STATE: flow_id=11299 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.582, ideal_fct=12013.6ns, predicted_fct=151155ns
ML STATE: flow_id=11300 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.705, ideal_fct=18008ns, predicted_fct=246799ns
ML STATE: flow_id=11301 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1006, ideal_fct=18013.6ns, predicted_fct=181948ns
ML STATE: flow_id=11302 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.41835, ideal_fct=12032.8ns, predicted_fct=65197.9ns
ML STATE: flow_id=11303 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.25669, ideal_fct=12013.6ns, predicted_fct=39124.6ns
ML STATE: flow_id=11304 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6199, ideal_fct=12032.8ns, predicted_fct=139820ns
ML STATE: flow_id=11305 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7543, ideal_fct=12008ns, predicted_fct=153154ns
ML STATE: flow_id=11306 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9141, ideal_fct=12032.8ns, predicted_fct=155393ns
ML STATE: flow_id=11307 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.66504, ideal_fct=18032.8ns, predicted_fct=156255ns
ML STATE: flow_id=11308 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.50888, ideal_fct=755286ns, predicted_fct=1.89493e+06ns
ML STATE: flow_id=11309 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.89423, ideal_fct=18013.6ns, predicted_fct=178231ns
ML STATE: flow_id=11310 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.62944, ideal_fct=12008ns, predicted_fct=103622ns
ML STATE: flow_id=11311 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.53767, ideal_fct=749286ns, predicted_fct=1.15215e+06ns
ML STATE: flow_id=11312 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.6044, ideal_fct=12008ns, predicted_fct=115330ns
ML STATE: flow_id=11313 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6178, ideal_fct=12013.6ns, predicted_fct=163599ns
ML STATE: flow_id=11314 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.01661, ideal_fct=18008ns, predicted_fct=162371ns
ML STATE: flow_id=11315 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.5317, ideal_fct=749286ns, predicted_fct=1.14768e+06ns
ML STATE: flow_id=11316 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.62117, ideal_fct=18032.8ns, predicted_fct=119398ns
ML STATE: flow_id=11317 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.961, ideal_fct=749286ns, predicted_fct=2.96792e+06ns
ML STATE: flow_id=11318 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.70854, ideal_fct=12032.8ns, predicted_fct=56656.9ns
ML STATE: flow_id=11319 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.17169, ideal_fct=755286ns, predicted_fct=1.64025e+06ns
ML STATE: flow_id=11320 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.05912, ideal_fct=18008ns, predicted_fct=145129ns
ML STATE: flow_id=11321 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7734, ideal_fct=12008ns, predicted_fct=165391ns
ML STATE: flow_id=11322 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.4407, ideal_fct=755286ns, predicted_fct=4.10928e+06ns
ML STATE: flow_id=11323 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.19585, ideal_fct=749286ns, predicted_fct=896032ns
ML STATE: flow_id=11324 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7909, ideal_fct=12013.6ns, predicted_fct=165678ns
ML STATE: flow_id=11325 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.711, ideal_fct=18013.6ns, predicted_fct=210958ns
ML STATE: flow_id=11326 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.73244, ideal_fct=18013.6ns, predicted_fct=139289ns
ML STATE: flow_id=11327 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.81513, ideal_fct=12032.8ns, predicted_fct=33873.9ns
ML STATE: flow_id=11328 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.34157, ideal_fct=12008ns, predicted_fct=76149.6ns
ML STATE: flow_id=11329 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5715, ideal_fct=18032.8ns, predicted_fct=244733ns
ML STATE: flow_id=11330 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9913, ideal_fct=18032.8ns, predicted_fct=234270ns
ML STATE: flow_id=11331 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.54166, ideal_fct=749286ns, predicted_fct=1.15515e+06ns
ML STATE: flow_id=11332 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.47901, ideal_fct=12013.6ns, predicted_fct=89849.8ns
ML STATE: flow_id=11333 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.88036, ideal_fct=12032.8ns, predicted_fct=46691.5ns
ML STATE: flow_id=11334 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.86194, ideal_fct=18008ns, predicted_fct=159586ns
ML STATE: flow_id=11335 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.819, ideal_fct=18008ns, predicted_fct=248853ns
ML STATE: flow_id=11336 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6922, ideal_fct=12008ns, predicted_fct=164416ns
ML STATE: flow_id=11337 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.70902, ideal_fct=755286ns, predicted_fct=5.82252e+06ns
ML STATE: flow_id=11338 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.13551, ideal_fct=749286ns, predicted_fct=1.60011e+06ns
ML STATE: flow_id=11339 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.78205, ideal_fct=12013.6ns, predicted_fct=69463.2ns
ML STATE: flow_id=11340 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.41301, ideal_fct=755286ns, predicted_fct=4.08837e+06ns
ML STATE: flow_id=11341 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4809, ideal_fct=12013.6ns, predicted_fct=149941ns
ML STATE: flow_id=11342 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8515, ideal_fct=18013.6ns, predicted_fct=249515ns
ML STATE: flow_id=11343 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.2684, ideal_fct=12013.6ns, predicted_fct=135374ns
ML STATE: flow_id=11344 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6692, ideal_fct=12032.8ns, predicted_fct=164479ns
ML STATE: flow_id=11345 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.24175, ideal_fct=12013.6ns, predicted_fct=99013.1ns
ML STATE: flow_id=11346 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0337, ideal_fct=12032.8ns, predicted_fct=120733ns
ML STATE: flow_id=11347 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7162, ideal_fct=12032.8ns, predicted_fct=140978ns
ML STATE: flow_id=11348 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.44172, ideal_fct=12008ns, predicted_fct=113376ns
ML STATE: flow_id=11349 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.47657, ideal_fct=12032.8ns, predicted_fct=114030ns
ML STATE: flow_id=11350 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.225, ideal_fct=18032.8ns, predicted_fct=202419ns
ML STATE: flow_id=11351 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.79001, ideal_fct=12008ns, predicted_fct=117558ns
ML STATE: flow_id=11352 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=1.1779, ideal_fct=749286ns, predicted_fct=882586ns
ML STATE: flow_id=11353 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4164, ideal_fct=12008ns, predicted_fct=161104ns
ML STATE: flow_id=11354 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.88044, ideal_fct=12008ns, predicted_fct=118644ns
ML STATE: flow_id=11355 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.59749, ideal_fct=749286ns, predicted_fct=1.19698e+06ns
ML STATE: flow_id=11356 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.86052, ideal_fct=18008ns, predicted_fct=87528.2ns
ML STATE: flow_id=11357 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.4898, ideal_fct=749286ns, predicted_fct=1.86557e+06ns
ML STATE: flow_id=11358 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.06986, ideal_fct=749286ns, predicted_fct=2.3002e+06ns
ML STATE: flow_id=11359 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.85718, ideal_fct=18013.6ns, predicted_fct=141536ns
ML STATE: flow_id=11360 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.59744, ideal_fct=755286ns, predicted_fct=5.73825e+06ns
ML STATE: flow_id=11361 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.807, ideal_fct=18013.6ns, predicted_fct=248715ns
ML STATE: flow_id=11362 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.3787, ideal_fct=18013.6ns, predicted_fct=150931ns
ML STATE: flow_id=11363 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.80824, ideal_fct=18013.6ns, predicted_fct=122641ns
ML STATE: flow_id=11364 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4601, ideal_fct=12013.6ns, predicted_fct=149691ns
ML STATE: flow_id=11365 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.2546, ideal_fct=18032.8ns, predicted_fct=202951ns
ML STATE: flow_id=11366 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.51086, ideal_fct=18032.8ns, predicted_fct=117409ns
ML STATE: flow_id=11367 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7208, ideal_fct=18013.6ns, predicted_fct=247161ns
ML STATE: flow_id=11368 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1021, ideal_fct=18032.8ns, predicted_fct=218235ns
ML STATE: flow_id=11369 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7109, ideal_fct=18032.8ns, predicted_fct=193148ns
ML STATE: flow_id=11370 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.20295, ideal_fct=12032.8ns, predicted_fct=98704.4ns
ML STATE: flow_id=11371 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.93633, ideal_fct=18008ns, predicted_fct=124909ns
ML STATE: flow_id=11372 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6108, ideal_fct=18008ns, predicted_fct=227096ns
ML STATE: flow_id=11373 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.13844, ideal_fct=12008ns, predicted_fct=85718.4ns
ML STATE: flow_id=11374 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.07707, ideal_fct=18008ns, predicted_fct=109436ns
ML STATE: flow_id=11375 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2079, ideal_fct=18008ns, predicted_fct=237848ns
ML STATE: flow_id=11376 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.69371, ideal_fct=755286ns, predicted_fct=5.81095e+06ns
ML STATE: flow_id=11377 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=2.52679, ideal_fct=749286ns, predicted_fct=1.89329e+06ns
ML STATE: flow_id=11378 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.701, ideal_fct=18032.8ns, predicted_fct=247068ns
ML STATE: flow_id=11379 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.83404, ideal_fct=755286ns, predicted_fct=4.40637e+06ns
ML STATE: flow_id=11380 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.0372, ideal_fct=755286ns, predicted_fct=2.29396e+06ns
ML STATE: flow_id=11381 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.74854, ideal_fct=12013.6ns, predicted_fct=81074.2ns
ML STATE: flow_id=11382 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.89892, ideal_fct=18013.6ns, predicted_fct=106261ns
ML STATE: flow_id=11383 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=7.55103, ideal_fct=755286ns, predicted_fct=5.70319e+06ns
ML STATE: flow_id=11384 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.4186, ideal_fct=12032.8ns, predicted_fct=125365ns
ML STATE: flow_id=11385 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.866, ideal_fct=18008ns, predicted_fct=249698ns
ML STATE: flow_id=11386 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.90435, ideal_fct=12013.6ns, predicted_fct=106973ns
ML STATE: flow_id=11387 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.67338, ideal_fct=18032.8ns, predicted_fct=138373ns
ML STATE: flow_id=11388 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.60886, ideal_fct=12008ns, predicted_fct=79359.2ns
ML STATE: flow_id=11389 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.7324, ideal_fct=12032.8ns, predicted_fct=129141ns
ML STATE: flow_id=11390 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.31972, ideal_fct=12013.6ns, predicted_fct=75922.6ns
ML STATE: flow_id=11391 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.04754, ideal_fct=749286ns, predicted_fct=1.5342e+06ns
ML STATE: flow_id=11392 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5091, ideal_fct=18008ns, predicted_fct=225264ns
ML STATE: flow_id=11393 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.13177, ideal_fct=755286ns, predicted_fct=2.36538e+06ns
ML STATE: flow_id=11394 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.82807, ideal_fct=12032.8ns, predicted_fct=70128.1ns
ML STATE: flow_id=11395 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6641, ideal_fct=12008ns, predicted_fct=164078ns
ML STATE: flow_id=11396 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0669, ideal_fct=12013.6ns, predicted_fct=156980ns
ML STATE: flow_id=11397 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.34896, ideal_fct=12008ns, predicted_fct=40214.3ns
ML STATE: flow_id=11398 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.09441, ideal_fct=749286ns, predicted_fct=820029ns
ML STATE: flow_id=11399 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.82999, ideal_fct=755286ns, predicted_fct=2.13745e+06ns
ML STATE: flow_id=11400 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.45437, ideal_fct=749286ns, predicted_fct=3.3376e+06ns
ML STATE: flow_id=11401 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.6838, ideal_fct=12032.8ns, predicted_fct=152622ns
ML STATE: flow_id=11402 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.62179, ideal_fct=12013.6ns, predicted_fct=43510.8ns
ML STATE: flow_id=11403 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.6392, ideal_fct=12008ns, predicted_fct=115748ns
ML STATE: flow_id=11404 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.92276, ideal_fct=12032.8ns, predicted_fct=107366ns
ML STATE: flow_id=11405 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.40822, ideal_fct=749286ns, predicted_fct=1.80445e+06ns
