[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13151 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18697, ideal_fct=544486ns, predicted_fct=646290ns
ML STATE: flow_id=13152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.20068, ideal_fct=18008ns, predicted_fct=129670ns
ML STATE: flow_id=13153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09192, ideal_fct=18008ns, predicted_fct=91695.3ns
ML STATE: flow_id=13154 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.04617, ideal_fct=550486ns, predicted_fct=1.12639e+06ns
ML STATE: flow_id=13155 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.91178, ideal_fct=550486ns, predicted_fct=2.70387e+06ns
ML STATE: flow_id=13156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=14.0179, ideal_fct=18013.6ns, predicted_fct=252513ns
ML STATE: flow_id=13157 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.26713, ideal_fct=12013.6ns, predicted_fct=27236.4ns
ML STATE: flow_id=13158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.79452, ideal_fct=12032.8ns, predicted_fct=33625.9ns
ML STATE: flow_id=13159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.79371, ideal_fct=12008ns, predicted_fct=45554.9ns
ML STATE: flow_id=13160 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06731, ideal_fct=544486ns, predicted_fct=581137ns
ML STATE: flow_id=13161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2091, ideal_fct=18032.8ns, predicted_fct=238197ns
ML STATE: flow_id=13162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4441, ideal_fct=18013.6ns, predicted_fct=242176ns
ML STATE: flow_id=13163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7262, ideal_fct=6013.6ns, predicted_fct=64503.1ns
ML STATE: flow_id=13164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=13165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3577, ideal_fct=6008ns, predicted_fct=74244.9ns
ML STATE: flow_id=13166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.95875, ideal_fct=18013.6ns, predicted_fct=107339ns
ML STATE: flow_id=13167 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7538, ideal_fct=12013.6ns, predicted_fct=165233ns
ML STATE: flow_id=13169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0446, ideal_fct=12013.6ns, predicted_fct=144699ns
ML STATE: flow_id=13170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2379, ideal_fct=18013.6ns, predicted_fct=238462ns
ML STATE: flow_id=13171 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0868, ideal_fct=12013.6ns, predicted_fct=121179ns
ML STATE: flow_id=13172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0774, ideal_fct=18008ns, predicted_fct=235499ns
ML STATE: flow_id=13173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.41461, ideal_fct=18032.8ns, predicted_fct=169772ns
ML STATE: flow_id=13174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.7771, ideal_fct=18032.8ns, predicted_fct=122210ns
ML STATE: flow_id=13175 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.68415, ideal_fct=12032.8ns, predicted_fct=20265ns
ML STATE: flow_id=13176 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6121, ideal_fct=12032.8ns, predicted_fct=163792ns
ML STATE: flow_id=13177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8322, ideal_fct=12032.8ns, predicted_fct=166440ns
ML STATE: flow_id=13178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94684, ideal_fct=12008ns, predicted_fct=95425.7ns
ML STATE: flow_id=13179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40529, ideal_fct=18008ns, predicted_fct=133354ns
ML STATE: flow_id=13180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.00885, ideal_fct=18008ns, predicted_fct=144223ns
ML STATE: flow_id=13181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.96778, ideal_fct=18032.8ns, predicted_fct=125649ns
ML STATE: flow_id=13182 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.43646, ideal_fct=550486ns, predicted_fct=790750ns
ML STATE: flow_id=13183 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04639, ideal_fct=544486ns, predicted_fct=569745ns
ML STATE: flow_id=13184 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.85387, ideal_fct=12008ns, predicted_fct=22261.2ns
ML STATE: flow_id=13185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6951, ideal_fct=12008ns, predicted_fct=164451ns
ML STATE: flow_id=13186 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.76356, ideal_fct=550486ns, predicted_fct=1.5213e+06ns
ML STATE: flow_id=13187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7976, ideal_fct=12013.6ns, predicted_fct=165759ns
ML STATE: flow_id=13188 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.31582, ideal_fct=544486ns, predicted_fct=716447ns
ML STATE: flow_id=13189 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.54842, ideal_fct=550486ns, predicted_fct=852387ns
ML STATE: flow_id=13190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6018, ideal_fct=18008ns, predicted_fct=226933ns
ML STATE: flow_id=13191 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24921, ideal_fct=544486ns, predicted_fct=680177ns
ML STATE: flow_id=13192 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.44607, ideal_fct=6013.6ns, predicted_fct=50791.3ns
ML STATE: flow_id=13193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8492, ideal_fct=12032.8ns, predicted_fct=166644ns
ML STATE: flow_id=13194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00082, ideal_fct=6032.8ns, predicted_fct=6037.72ns
ML STATE: flow_id=13195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2217, ideal_fct=6008ns, predicted_fct=67420.1ns
ML STATE: flow_id=13196 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.40412, ideal_fct=550486ns, predicted_fct=772949ns
ML STATE: flow_id=13197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2287, ideal_fct=18013.6ns, predicted_fct=184256ns
ML STATE: flow_id=13198 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70722, ideal_fct=12008ns, predicted_fct=68532.4ns
ML STATE: flow_id=13200 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.132, ideal_fct=544486ns, predicted_fct=616361ns
ML STATE: flow_id=13201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.96561, ideal_fct=18032.8ns, predicted_fct=71511ns
ML STATE: flow_id=13202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6772, ideal_fct=12013.6ns, predicted_fct=164312ns
ML STATE: flow_id=13203 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76913, ideal_fct=18008ns, predicted_fct=103890ns
ML STATE: flow_id=13204 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=4.21139, ideal_fct=550486ns, predicted_fct=2.31831e+06ns
ML STATE: flow_id=13205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8386, ideal_fct=12032.8ns, predicted_fct=166517ns
ML STATE: flow_id=13206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3276, ideal_fct=18013.6ns, predicted_fct=186036ns
ML STATE: flow_id=13207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4446, ideal_fct=12013.6ns, predicted_fct=161518ns
ML STATE: flow_id=13208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28666, ideal_fct=12013.6ns, predicted_fct=51498.2ns
ML STATE: flow_id=13209 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.56264, ideal_fct=6013.6ns, predicted_fct=57505.9ns
ML STATE: flow_id=13210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7014, ideal_fct=12008ns, predicted_fct=164526ns
ML STATE: flow_id=13211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3125, ideal_fct=18013.6ns, predicted_fct=203779ns
ML STATE: flow_id=13212 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7835, ideal_fct=12032.8ns, predicted_fct=141789ns
ML STATE: flow_id=13213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6789, ideal_fct=12032.8ns, predicted_fct=164595ns
ML STATE: flow_id=13214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7771, ideal_fct=18032.8ns, predicted_fct=230408ns
ML STATE: flow_id=13215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.84221, ideal_fct=6032.8ns, predicted_fct=47310.5ns
ML STATE: flow_id=13216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=13217 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13218 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03205, ideal_fct=544486ns, predicted_fct=561940ns
ML STATE: flow_id=13219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78164, ideal_fct=12013.6ns, predicted_fct=117513ns
ML STATE: flow_id=13220 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5401, ideal_fct=18013.6ns, predicted_fct=243905ns
ML STATE: flow_id=13221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5178, ideal_fct=12008ns, predicted_fct=162321ns
ML STATE: flow_id=13222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0495, ideal_fct=12008ns, predicted_fct=120675ns
ML STATE: flow_id=13223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.51128, ideal_fct=18032.8ns, predicted_fct=135450ns
ML STATE: flow_id=13224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2423, ideal_fct=18008ns, predicted_fct=94403.4ns
ML STATE: flow_id=13225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.97874, ideal_fct=12032.8ns, predicted_fct=83973.8ns
ML STATE: flow_id=13226 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.01315, ideal_fct=544486ns, predicted_fct=551649ns
ML STATE: flow_id=13227 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.0098, ideal_fct=544486ns, predicted_fct=549822ns
ML STATE: flow_id=13228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76352, ideal_fct=18008ns, predicted_fct=157813ns
ML STATE: flow_id=13229 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.33296, ideal_fct=550486ns, predicted_fct=1.83475e+06ns
ML STATE: flow_id=13230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0362, ideal_fct=12008ns, predicted_fct=156538ns
ML STATE: flow_id=13231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.42075, ideal_fct=18032.8ns, predicted_fct=151850ns
ML STATE: flow_id=13232 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.84925, ideal_fct=550486ns, predicted_fct=1.56847e+06ns
ML STATE: flow_id=13233 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04903, ideal_fct=544486ns, predicted_fct=571183ns
ML STATE: flow_id=13234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.48163, ideal_fct=18008ns, predicted_fct=80705.2ns
ML STATE: flow_id=13235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.52755, ideal_fct=18013.6ns, predicted_fct=63543.9ns
ML STATE: flow_id=13236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9521, ideal_fct=6013.6ns, predicted_fct=77888.9ns
ML STATE: flow_id=13237 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62545, ideal_fct=550486ns, predicted_fct=894786ns
ML STATE: flow_id=13238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.06415, ideal_fct=12013.6ns, predicted_fct=48825ns
ML STATE: flow_id=13239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8323, ideal_fct=18032.8ns, predicted_fct=249435ns
ML STATE: flow_id=13240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.73118, ideal_fct=6032.8ns, predicted_fct=46640.7ns
ML STATE: flow_id=13241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.74342, ideal_fct=12032.8ns, predicted_fct=81142.2ns
ML STATE: flow_id=13242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.39322, ideal_fct=6008ns, predicted_fct=38410.4ns
ML STATE: flow_id=13243 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.34703, ideal_fct=12008ns, predicted_fct=112239ns
ML STATE: flow_id=13245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6611, ideal_fct=12013.6ns, predicted_fct=164118ns
ML STATE: flow_id=13246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7832, ideal_fct=12013.6ns, predicted_fct=153572ns
ML STATE: flow_id=13247 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.45809, ideal_fct=544486ns, predicted_fct=793909ns
ML STATE: flow_id=13248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8689, ideal_fct=18008ns, predicted_fct=249751ns
ML STATE: flow_id=13249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.99301, ideal_fct=18013.6ns, predicted_fct=161996ns
ML STATE: flow_id=13250 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.17027, ideal_fct=12032.8ns, predicted_fct=38147.3ns
ML STATE: flow_id=13251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7259, ideal_fct=12032.8ns, predicted_fct=165162ns
ML STATE: flow_id=13252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.05076, ideal_fct=12008ns, predicted_fct=96673.6ns
ML STATE: flow_id=13253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2857, ideal_fct=12013.6ns, predicted_fct=123569ns
ML STATE: flow_id=13254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.78705, ideal_fct=18032.8ns, predicted_fct=86324ns
ML STATE: flow_id=13255 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.23084, ideal_fct=544486ns, predicted_fct=670175ns
ML STATE: flow_id=13256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78836, ideal_fct=12008ns, predicted_fct=57498.6ns
ML STATE: flow_id=13257 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.2292, ideal_fct=550486ns, predicted_fct=2.32812e+06ns
ML STATE: flow_id=13258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5772, ideal_fct=12032.8ns, predicted_fct=139306ns
ML STATE: flow_id=13259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7356, ideal_fct=18008ns, predicted_fct=193327ns
ML STATE: flow_id=13260 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21752, ideal_fct=544486ns, predicted_fct=662923ns
ML STATE: flow_id=13261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=13262 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.75446, ideal_fct=6032.8ns, predicted_fct=58846.7ns
ML STATE: flow_id=13263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7394, ideal_fct=12008ns, predicted_fct=164983ns
ML STATE: flow_id=13264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=13265 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13266 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.96262, ideal_fct=550486ns, predicted_fct=2.18137e+06ns
ML STATE: flow_id=13267 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.04686, ideal_fct=544486ns, predicted_fct=1.11449e+06ns
ML STATE: flow_id=13268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9737, ideal_fct=18013.6ns, predicted_fct=251717ns
ML STATE: flow_id=13269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.10077, ideal_fct=12013.6ns, predicted_fct=25237.8ns
ML STATE: flow_id=13270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.11251, ideal_fct=12032.8ns, predicted_fct=37452.3ns
ML STATE: flow_id=13271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2957, ideal_fct=18032.8ns, predicted_fct=203693ns
ML STATE: flow_id=13272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1769, ideal_fct=12008ns, predicted_fct=146220ns
ML STATE: flow_id=13273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6359, ideal_fct=12013.6ns, predicted_fct=163816ns
ML STATE: flow_id=13274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90042, ideal_fct=12013.6ns, predicted_fct=46858.1ns
ML STATE: flow_id=13275 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.05575, ideal_fct=544486ns, predicted_fct=574842ns
ML STATE: flow_id=13276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8982, ideal_fct=6013.6ns, predicted_fct=77564.7ns
ML STATE: flow_id=13277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7633, ideal_fct=12032.8ns, predicted_fct=165611ns
ML STATE: flow_id=13278 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.18266, ideal_fct=12032.8ns, predicted_fct=110493ns
ML STATE: flow_id=13279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7427, ideal_fct=18008ns, predicted_fct=247479ns
ML STATE: flow_id=13280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08102, ideal_fct=6032.8ns, predicted_fct=6521.59ns
ML STATE: flow_id=13281 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.475, ideal_fct=18013.6ns, predicted_fct=242733ns
ML STATE: flow_id=13282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7699, ideal_fct=6008ns, predicted_fct=76721.8ns
ML STATE: flow_id=13283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.58951, ideal_fct=18013.6ns, predicted_fct=172742ns
ML STATE: flow_id=13284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.0098, ideal_fct=12008ns, predicted_fct=84173.6ns
ML STATE: flow_id=13285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.05487, ideal_fct=12008ns, predicted_fct=84714.9ns
ML STATE: flow_id=13286 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1393, ideal_fct=18013.6ns, predicted_fct=182645ns
ML STATE: flow_id=13288 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.0268, ideal_fct=544486ns, predicted_fct=559077ns
ML STATE: flow_id=13289 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=544486ns, predicted_fct=544486ns
ML STATE: flow_id=13290 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.48252, ideal_fct=550486ns, predicted_fct=816105ns
ML STATE: flow_id=13291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0456, ideal_fct=18032.8ns, predicted_fct=181150ns
ML STATE: flow_id=13292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.4697, ideal_fct=18032.8ns, predicted_fct=98634.1ns
ML STATE: flow_id=13293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5169, ideal_fct=18032.8ns, predicted_fct=81452.3ns
ML STATE: flow_id=13294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.74731, ideal_fct=18008ns, predicted_fct=49473.6ns
ML STATE: flow_id=13295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.89673, ideal_fct=18008ns, predicted_fct=142204ns
ML STATE: flow_id=13296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9036, ideal_fct=18008ns, predicted_fct=250376ns
ML STATE: flow_id=13297 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.58954, ideal_fct=550486ns, predicted_fct=1.42551e+06ns
ML STATE: flow_id=13298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.41539, ideal_fct=12013.6ns, predicted_fct=41031.2ns
ML STATE: flow_id=13299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.82155, ideal_fct=12032.8ns, predicted_fct=45984ns
ML STATE: flow_id=13300 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.85678, ideal_fct=550486ns, predicted_fct=1.57262e+06ns
ML STATE: flow_id=13301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65918, ideal_fct=12008ns, predicted_fct=67955.5ns
ML STATE: flow_id=13302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8089, ideal_fct=12013.6ns, predicted_fct=165894ns
ML STATE: flow_id=13303 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54764, ideal_fct=6013.6ns, predicted_fct=9306.89ns
ML STATE: flow_id=13304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88346, ideal_fct=6032.8ns, predicted_fct=47559.4ns
ML STATE: flow_id=13305 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.62661, ideal_fct=544486ns, predicted_fct=885668ns
ML STATE: flow_id=13306 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.56387, ideal_fct=550486ns, predicted_fct=2.51235e+06ns
ML STATE: flow_id=13307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.20444, ideal_fct=6008ns, predicted_fct=7236.26ns
ML STATE: flow_id=13308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7935, ideal_fct=12013.6ns, predicted_fct=165710ns
ML STATE: flow_id=13309 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3711, ideal_fct=12013.6ns, predicted_fct=160635ns
ML STATE: flow_id=13311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.39613, ideal_fct=12032.8ns, predicted_fct=28832.1ns
ML STATE: flow_id=13312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.60862, ideal_fct=12008ns, predicted_fct=31324.4ns
ML STATE: flow_id=13313 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03998, ideal_fct=544486ns, predicted_fct=566253ns
ML STATE: flow_id=13314 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.08732, ideal_fct=12032.8ns, predicted_fct=25116.3ns
ML STATE: flow_id=13315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7797, ideal_fct=12032.8ns, predicted_fct=165809ns
ML STATE: flow_id=13316 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8526, ideal_fct=12008ns, predicted_fct=130318ns
ML STATE: flow_id=13317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.08546, ideal_fct=18013.6ns, predicted_fct=91607.5ns
ML STATE: flow_id=13318 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06946, ideal_fct=544486ns, predicted_fct=582307ns
ML STATE: flow_id=13319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1501, ideal_fct=12008ns, predicted_fct=157906ns
ML STATE: flow_id=13320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.13641, ideal_fct=18032.8ns, predicted_fct=146722ns
ML STATE: flow_id=13321 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.37087, ideal_fct=544486ns, predicted_fct=746419ns
ML STATE: flow_id=13322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11051, ideal_fct=6013.6ns, predicted_fct=24719ns
ML STATE: flow_id=13323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1608, ideal_fct=18008ns, predicted_fct=236999ns
ML STATE: flow_id=13324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86395, ideal_fct=6032.8ns, predicted_fct=59507.2ns
ML STATE: flow_id=13325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=13326 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=13327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.15865, ideal_fct=12013.6ns, predicted_fct=86001.1ns
ML STATE: flow_id=13328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.55946, ideal_fct=18013.6ns, predicted_fct=100146ns
