[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=18167 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3689, ideal_fct=18013.6ns, predicted_fct=222808ns
ML STATE: flow_id=18168 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.92803, ideal_fct=18013.6ns, predicted_fct=178839ns
ML STATE: flow_id=18169 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0846, ideal_fct=12032.8ns, predicted_fct=145411ns
ML STATE: flow_id=18170 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.54828, ideal_fct=99926.4ns, predicted_fct=154714ns
ML STATE: flow_id=18171 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.73758, ideal_fct=12032.8ns, predicted_fct=117170ns
ML STATE: flow_id=18172 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.48689, ideal_fct=18013.6ns, predicted_fct=170893ns
ML STATE: flow_id=18173 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1865, ideal_fct=12013.6ns, predicted_fct=146403ns
ML STATE: flow_id=18174 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.67735, ideal_fct=18032.8ns, predicted_fct=138444ns
ML STATE: flow_id=18175 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2096, ideal_fct=12013.6ns, predicted_fct=158695ns
ML STATE: flow_id=18176 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8764, ideal_fct=18032.8ns, predicted_fct=232197ns
ML STATE: flow_id=18177 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8404, ideal_fct=12008ns, predicted_fct=130172ns
ML STATE: flow_id=18178 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.83127, ideal_fct=12008ns, predicted_fct=118054ns
ML STATE: flow_id=18179 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.5614, ideal_fct=18032.8ns, predicted_fct=172419ns
ML STATE: flow_id=18180 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0734, ideal_fct=18013.6ns, predicted_fct=199472ns
ML STATE: flow_id=18181 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.58824, ideal_fct=18032.8ns, predicted_fct=154870ns
ML STATE: flow_id=18182 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.6699, ideal_fct=12032.8ns, predicted_fct=128389ns
ML STATE: flow_id=18183 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.19618, ideal_fct=18032.8ns, predicted_fct=165833ns
ML STATE: flow_id=18184 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.39549, ideal_fct=18008ns, predicted_fct=151186ns
ML STATE: flow_id=18185 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.22932, ideal_fct=93926.4ns, predicted_fct=115466ns
ML STATE: flow_id=18186 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.22821, ideal_fct=93926.4ns, predicted_fct=115361ns
ML STATE: flow_id=18187 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5096, ideal_fct=12032.8ns, predicted_fct=162558ns
ML STATE: flow_id=18188 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.10567, ideal_fct=12008ns, predicted_fct=25284.8ns
ML STATE: flow_id=18189 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3907, ideal_fct=18008ns, predicted_fct=241140ns
ML STATE: flow_id=18190 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.0486, ideal_fct=18008ns, predicted_fct=234979ns
ML STATE: flow_id=18191 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3666, ideal_fct=18008ns, predicted_fct=222698ns
ML STATE: flow_id=18192 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.33655, ideal_fct=93926.4ns, predicted_fct=125537ns
ML STATE: flow_id=18193 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.4627, ideal_fct=12013.6ns, predicted_fct=149722ns
ML STATE: flow_id=18194 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0204, ideal_fct=18032.8ns, predicted_fct=180695ns
ML STATE: flow_id=18195 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4403, ideal_fct=12013.6ns, predicted_fct=149453ns
ML STATE: flow_id=18196 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.98388, ideal_fct=18008ns, predicted_fct=179790ns
ML STATE: flow_id=18197 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.9435, ideal_fct=99926.4ns, predicted_fct=194207ns
ML STATE: flow_id=18198 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.82395, ideal_fct=12008ns, predicted_fct=69934ns
ML STATE: flow_id=18199 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.10997, ideal_fct=12013.6ns, predicted_fct=49375.5ns
ML STATE: flow_id=18200 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.0728, ideal_fct=93926.4ns, predicted_fct=100764ns
ML STATE: flow_id=18201 size=41B, active_flows=9, params=[0,0,...,0], slowdown=7.92614, ideal_fct=12032.8ns, predicted_fct=95373.7ns
ML STATE: flow_id=18202 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.5074, ideal_fct=12032.8ns, predicted_fct=162532ns
ML STATE: flow_id=18203 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1286, ideal_fct=12032.8ns, predicted_fct=157974ns
ML STATE: flow_id=18204 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3113, ideal_fct=18008ns, predicted_fct=203693ns
ML STATE: flow_id=18205 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.86249, ideal_fct=99926.4ns, predicted_fct=186112ns
ML STATE: flow_id=18206 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.34846, ideal_fct=99926.4ns, predicted_fct=334600ns
ML STATE: flow_id=18207 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=6.29734, ideal_fct=99926.4ns, predicted_fct=629270ns
ML STATE: flow_id=18208 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=5.04782, ideal_fct=99926.4ns, predicted_fct=504411ns
ML STATE: flow_id=18209 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5231, ideal_fct=18013.6ns, predicted_fct=243600ns
ML STATE: flow_id=18210 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1266, ideal_fct=12013.6ns, predicted_fct=121657ns
ML STATE: flow_id=18211 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.09348, ideal_fct=12008ns, predicted_fct=109195ns
ML STATE: flow_id=18212 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.31813, ideal_fct=12008ns, predicted_fct=27836.1ns
ML STATE: flow_id=18213 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7095, ideal_fct=12008ns, predicted_fct=164624ns
ML STATE: flow_id=18214 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.06792, ideal_fct=93926.4ns, predicted_fct=100306ns
ML STATE: flow_id=18215 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.30764, ideal_fct=93926.4ns, predicted_fct=122822ns
ML STATE: flow_id=18216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8705, ideal_fct=12032.8ns, predicted_fct=166901ns
ML STATE: flow_id=18217 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4013, ideal_fct=18013.6ns, predicted_fct=223392ns
ML STATE: flow_id=18218 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.66923, ideal_fct=99926.4ns, predicted_fct=266726ns
ML STATE: flow_id=18219 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.42027, ideal_fct=12013.6ns, predicted_fct=29076.1ns
ML STATE: flow_id=18220 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2653, ideal_fct=18032.8ns, predicted_fct=239210ns
ML STATE: flow_id=18221 size=17B, active_flows=9, params=[0,0,...,0], slowdown=9.35219, ideal_fct=12013.6ns, predicted_fct=112353ns
ML STATE: flow_id=18222 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4663, ideal_fct=12032.8ns, predicted_fct=125939ns
ML STATE: flow_id=18223 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.56156, ideal_fct=93926.4ns, predicted_fct=146672ns
ML STATE: flow_id=18224 size=17B, active_flows=9, params=[0,0,...,0], slowdown=8.25177, ideal_fct=18013.6ns, predicted_fct=148644ns
ML STATE: flow_id=18225 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1893, ideal_fct=12008ns, predicted_fct=158377ns
ML STATE: flow_id=18226 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.64221, ideal_fct=12032.8ns, predicted_fct=19760.4ns
ML STATE: flow_id=18227 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6646, ideal_fct=18032.8ns, predicted_fct=246411ns
ML STATE: flow_id=18228 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.5843, ideal_fct=12008ns, predicted_fct=139105ns
ML STATE: flow_id=18229 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.0113, ideal_fct=12008ns, predicted_fct=156239ns
ML STATE: flow_id=18230 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4366, ideal_fct=12013.6ns, predicted_fct=149408ns
ML STATE: flow_id=18231 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3201, ideal_fct=18013.6ns, predicted_fct=185903ns
ML STATE: flow_id=18232 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.26747, ideal_fct=18032.8ns, predicted_fct=113020ns
ML STATE: flow_id=18233 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.21567, ideal_fct=93926.4ns, predicted_fct=114184ns
ML STATE: flow_id=18234 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.3893, ideal_fct=18013.6ns, predicted_fct=223175ns
ML STATE: flow_id=18235 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0221, ideal_fct=18008ns, predicted_fct=216494ns
ML STATE: flow_id=18236 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.15706, ideal_fct=93926.4ns, predicted_fct=108679ns
ML STATE: flow_id=18237 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.04292, ideal_fct=93926.4ns, predicted_fct=97957.9ns
ML STATE: flow_id=18238 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1567, ideal_fct=12032.8ns, predicted_fct=158312ns
ML STATE: flow_id=18239 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4467, ideal_fct=18008ns, predicted_fct=224140ns
ML STATE: flow_id=18240 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4661, ideal_fct=12013.6ns, predicted_fct=161776ns
ML STATE: flow_id=18241 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0024, ideal_fct=18013.6ns, predicted_fct=198194ns
ML STATE: flow_id=18242 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.03528, ideal_fct=18032.8ns, predicted_fct=144899ns
ML STATE: flow_id=18243 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.63843, ideal_fct=18008ns, predicted_fct=137553ns
ML STATE: flow_id=18244 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.4911, ideal_fct=12013.6ns, predicted_fct=138050ns
ML STATE: flow_id=18245 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4631, ideal_fct=12013.6ns, predicted_fct=125699ns
ML STATE: flow_id=18246 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=2.27528, ideal_fct=99926.4ns, predicted_fct=227361ns
ML STATE: flow_id=18247 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5427, ideal_fct=18032.8ns, predicted_fct=190114ns
ML STATE: flow_id=18248 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.5275, ideal_fct=12008ns, predicted_fct=102398ns
ML STATE: flow_id=18249 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.57983, ideal_fct=12032.8ns, predicted_fct=115272ns
ML STATE: flow_id=18250 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7791, ideal_fct=18008ns, predicted_fct=194109ns
ML STATE: flow_id=18251 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.19279, ideal_fct=99926.4ns, predicted_fct=219118ns
ML STATE: flow_id=18252 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.6116, ideal_fct=12032.8ns, predicted_fct=127687ns
ML STATE: flow_id=18253 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4086, ideal_fct=12032.8ns, predicted_fct=149310ns
ML STATE: flow_id=18254 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4813, ideal_fct=18032.8ns, predicted_fct=243106ns
ML STATE: flow_id=18255 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.5587, ideal_fct=99926.4ns, predicted_fct=355608ns
ML STATE: flow_id=18256 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.19273, ideal_fct=93926.4ns, predicted_fct=112029ns
ML STATE: flow_id=18257 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.97675, ideal_fct=12008ns, predicted_fct=71768.9ns
ML STATE: flow_id=18258 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.73, ideal_fct=18008ns, predicted_fct=139202ns
ML STATE: flow_id=18259 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.8534, ideal_fct=18013.6ns, predicted_fct=213523ns
ML STATE: flow_id=18260 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6183, ideal_fct=12008ns, predicted_fct=163529ns
ML STATE: flow_id=18261 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.16603, ideal_fct=93926.4ns, predicted_fct=109521ns
ML STATE: flow_id=18262 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.8079, ideal_fct=12013.6ns, predicted_fct=153869ns
ML STATE: flow_id=18263 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5256, ideal_fct=12008ns, predicted_fct=162416ns
ML STATE: flow_id=18264 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.40127, ideal_fct=99926.4ns, predicted_fct=239951ns
ML STATE: flow_id=18265 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.06794, ideal_fct=18013.6ns, predicted_fct=127319ns
ML STATE: flow_id=18266 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.59568, ideal_fct=99926.4ns, predicted_fct=159451ns
ML STATE: flow_id=18267 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7519, ideal_fct=18008ns, predicted_fct=247644ns
ML STATE: flow_id=18268 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2675, ideal_fct=12013.6ns, predicted_fct=159391ns
ML STATE: flow_id=18269 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.18762, ideal_fct=93926.4ns, predicted_fct=111549ns
ML STATE: flow_id=18270 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.15065, ideal_fct=12032.8ns, predicted_fct=98075.1ns
ML STATE: flow_id=18271 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.6022, ideal_fct=93926.4ns, predicted_fct=150489ns
ML STATE: flow_id=18272 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7639, ideal_fct=18032.8ns, predicted_fct=230169ns
ML STATE: flow_id=18273 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1227, ideal_fct=18032.8ns, predicted_fct=182540ns
ML STATE: flow_id=18274 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1526, ideal_fct=18013.6ns, predicted_fct=218912ns
ML STATE: flow_id=18275 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.31, ideal_fct=18013.6ns, predicted_fct=131679ns
ML STATE: flow_id=18276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.6306, ideal_fct=12013.6ns, predicted_fct=151739ns
ML STATE: flow_id=18277 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.4504, ideal_fct=18013.6ns, predicted_fct=224277ns
ML STATE: flow_id=18278 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.5856, ideal_fct=12008ns, predicted_fct=139120ns
ML STATE: flow_id=18279 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0277, ideal_fct=12032.8ns, predicted_fct=120661ns
ML STATE: flow_id=18280 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.9191, ideal_fct=12013.6ns, predicted_fct=71109.7ns
ML STATE: flow_id=18281 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.02708, ideal_fct=99926.4ns, predicted_fct=202559ns
ML STATE: flow_id=18282 size=10B, active_flows=8, params=[0,0,...,0], slowdown=4.30759, ideal_fct=18008ns, predicted_fct=77571ns
ML STATE: flow_id=18283 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.7994, ideal_fct=18032.8ns, predicted_fct=230810ns
ML STATE: flow_id=18284 size=41B, active_flows=9, params=[0,0,...,0], slowdown=13.0709, ideal_fct=12032.8ns, predicted_fct=157280ns
ML STATE: flow_id=18285 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8335, ideal_fct=12008ns, predicted_fct=154105ns
ML STATE: flow_id=18286 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.3612, ideal_fct=93926.4ns, predicted_fct=127853ns
ML STATE: flow_id=18287 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4906, ideal_fct=12032.8ns, predicted_fct=150297ns
ML STATE: flow_id=18288 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7628, ideal_fct=18008ns, predicted_fct=229833ns
ML STATE: flow_id=18289 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1179, ideal_fct=18032.8ns, predicted_fct=182453ns
ML STATE: flow_id=18290 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.44422, ideal_fct=99926.4ns, predicted_fct=144316ns
ML STATE: flow_id=18291 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.87091, ideal_fct=18032.8ns, predicted_fct=141935ns
ML STATE: flow_id=18292 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.39186, ideal_fct=12013.6ns, predicted_fct=40748.5ns
ML STATE: flow_id=18293 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.1049, ideal_fct=18013.6ns, predicted_fct=200040ns
ML STATE: flow_id=18294 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.35611, ideal_fct=93926.4ns, predicted_fct=127375ns
ML STATE: flow_id=18295 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7798, ideal_fct=12008ns, predicted_fct=165468ns
ML STATE: flow_id=18296 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.1922, ideal_fct=12008ns, predicted_fct=158412ns
ML STATE: flow_id=18297 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.8701, ideal_fct=12032.8ns, predicted_fct=130798ns
ML STATE: flow_id=18298 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.67049, ideal_fct=18013.6ns, predicted_fct=156187ns
ML STATE: flow_id=18299 size=10B, active_flows=9, params=[0,0,...,0], slowdown=9.34994, ideal_fct=18008ns, predicted_fct=168374ns
ML STATE: flow_id=18300 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.0368, ideal_fct=18008ns, predicted_fct=198751ns
ML STATE: flow_id=18301 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.3165, ideal_fct=18008ns, predicted_fct=203788ns
ML STATE: flow_id=18302 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.8969, ideal_fct=99926.4ns, predicted_fct=189550ns
ML STATE: flow_id=18303 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.85928, ideal_fct=12013.6ns, predicted_fct=70391ns
ML STATE: flow_id=18304 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.9133, ideal_fct=12008ns, predicted_fct=58999ns
ML STATE: flow_id=18305 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.48485, ideal_fct=93926.4ns, predicted_fct=139466ns
ML STATE: flow_id=18306 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.8888, ideal_fct=93926.4ns, predicted_fct=177408ns
ML STATE: flow_id=18307 size=41B, active_flows=9, params=[0,0,...,0], slowdown=10.4377, ideal_fct=18032.8ns, predicted_fct=188220ns
ML STATE: flow_id=18308 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1462, ideal_fct=12032.8ns, predicted_fct=158185ns
ML STATE: flow_id=18309 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7133, ideal_fct=18032.8ns, predicted_fct=229256ns
ML STATE: flow_id=18310 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.2905, ideal_fct=93926.4ns, predicted_fct=121212ns
ML STATE: flow_id=18311 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.44618, ideal_fct=99926.4ns, predicted_fct=244438ns
ML STATE: flow_id=18312 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.58535, ideal_fct=99926.4ns, predicted_fct=158418ns
ML STATE: flow_id=18313 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4014, ideal_fct=18013.6ns, predicted_fct=241407ns
ML STATE: flow_id=18314 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.08084, ideal_fct=99926.4ns, predicted_fct=307857ns
ML STATE: flow_id=18315 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6832, ideal_fct=12013.6ns, predicted_fct=128344ns
ML STATE: flow_id=18316 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.89022, ideal_fct=12013.6ns, predicted_fct=58749.2ns
ML STATE: flow_id=18317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3003, ideal_fct=12013.6ns, predicted_fct=159785ns
ML STATE: flow_id=18318 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6963, ideal_fct=12008ns, predicted_fct=128441ns
ML STATE: flow_id=18319 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.59663, ideal_fct=18008ns, predicted_fct=172816ns
ML STATE: flow_id=18320 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0443, ideal_fct=12032.8ns, predicted_fct=120861ns
ML STATE: flow_id=18321 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.3585, ideal_fct=18013.6ns, predicted_fct=204607ns
ML STATE: flow_id=18322 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.28843, ideal_fct=12032.8ns, predicted_fct=111766ns
ML STATE: flow_id=18323 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7419, ideal_fct=18008ns, predicted_fct=193440ns
ML STATE: flow_id=18324 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.74425, ideal_fct=18013.6ns, predicted_fct=157515ns
ML STATE: flow_id=18325 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.08498, ideal_fct=93926.4ns, predicted_fct=101908ns
ML STATE: flow_id=18326 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.93592, ideal_fct=12032.8ns, predicted_fct=83458.6ns
ML STATE: flow_id=18327 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.049, ideal_fct=18032.8ns, predicted_fct=199244ns
ML STATE: flow_id=18328 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.786, ideal_fct=12008ns, predicted_fct=141527ns
ML STATE: flow_id=18329 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3226, ideal_fct=12008ns, predicted_fct=123954ns
ML STATE: flow_id=18330 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=2.16149, ideal_fct=99926.4ns, predicted_fct=215990ns
ML STATE: flow_id=18331 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2296, ideal_fct=18013.6ns, predicted_fct=202285ns
ML STATE: flow_id=18332 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.582, ideal_fct=12013.6ns, predicted_fct=139141ns
ML STATE: flow_id=18333 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9167, ideal_fct=12008ns, predicted_fct=155103ns
ML STATE: flow_id=18334 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.66216, ideal_fct=18032.8ns, predicted_fct=156203ns
ML STATE: flow_id=18335 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.6294, ideal_fct=18032.8ns, predicted_fct=209710ns
ML STATE: flow_id=18336 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.29094, ideal_fct=99926.4ns, predicted_fct=328851ns
ML STATE: flow_id=18337 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.21181, ideal_fct=93926.4ns, predicted_fct=113821ns
ML STATE: flow_id=18338 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.42568, ideal_fct=93926.4ns, predicted_fct=133909ns
ML STATE: flow_id=18339 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.94633, ideal_fct=18008ns, predicted_fct=143098ns
ML STATE: flow_id=18340 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9965, ideal_fct=12032.8ns, predicted_fct=144351ns
ML STATE: flow_id=18341 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.19196, ideal_fct=93926.4ns, predicted_fct=111956ns
ML STATE: flow_id=18342 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.906, ideal_fct=18013.6ns, predicted_fct=196457ns
ML STATE: flow_id=18343 size=17B, active_flows=8, params=[0,0,...,0], slowdown=13.2743, ideal_fct=12013.6ns, predicted_fct=159472ns
ML STATE: flow_id=18344 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.4451, ideal_fct=18032.8ns, predicted_fct=224420ns
