[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.041, ideal_fct=18013.6ns, predicted_fct=198888ns
ML STATE: flow_id=11091 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44328, ideal_fct=837206ns, predicted_fct=1.20833e+06ns
ML STATE: flow_id=11092 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.90212, ideal_fct=12008ns, predicted_fct=22840.6ns
ML STATE: flow_id=11093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7269, ideal_fct=12032.8ns, predicted_fct=165173ns
ML STATE: flow_id=11094 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.02458, ideal_fct=831206ns, predicted_fct=851641ns
ML STATE: flow_id=11095 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.13892, ideal_fct=831206ns, predicted_fct=946680ns
ML STATE: flow_id=11096 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.53117, ideal_fct=18032.8ns, predicted_fct=99742.5ns
ML STATE: flow_id=11097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3883, ideal_fct=18032.8ns, predicted_fct=205363ns
ML STATE: flow_id=11098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.32697, ideal_fct=12008ns, predicted_fct=27942.2ns
ML STATE: flow_id=11099 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00758, ideal_fct=831206ns, predicted_fct=837507ns
ML STATE: flow_id=11100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.423, ideal_fct=18008ns, predicted_fct=241722ns
ML STATE: flow_id=11101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.06885, ideal_fct=18008ns, predicted_fct=55263.9ns
ML STATE: flow_id=11102 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44911, ideal_fct=837206ns, predicted_fct=1.21321e+06ns
ML STATE: flow_id=11103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4448, ideal_fct=18013.6ns, predicted_fct=98080.5ns
ML STATE: flow_id=11104 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.5297, ideal_fct=837206ns, predicted_fct=3.79229e+06ns
ML STATE: flow_id=11105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.20778, ideal_fct=18032.8ns, predicted_fct=75878ns
ML STATE: flow_id=11106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8803, ideal_fct=6013.6ns, predicted_fct=77456.9ns
ML STATE: flow_id=11107 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.02845, ideal_fct=12013.6ns, predicted_fct=48396.2ns
ML STATE: flow_id=11108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4903, ideal_fct=18008ns, predicted_fct=224926ns
ML STATE: flow_id=11109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5916, ideal_fct=6032.8ns, predicted_fct=69929.9ns
ML STATE: flow_id=11110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6265, ideal_fct=12032.8ns, predicted_fct=139899ns
ML STATE: flow_id=11111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=11112 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.54893, ideal_fct=12008ns, predicted_fct=30607.6ns
ML STATE: flow_id=11114 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.02535, ideal_fct=831206ns, predicted_fct=852278ns
ML STATE: flow_id=11115 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.8146, ideal_fct=837206ns, predicted_fct=2.3564e+06ns
ML STATE: flow_id=11116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7616, ideal_fct=12013.6ns, predicted_fct=165326ns
ML STATE: flow_id=11117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.76654, ideal_fct=12013.6ns, predicted_fct=45249.7ns
ML STATE: flow_id=11118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50221, ideal_fct=12032.8ns, predicted_fct=54174.2ns
ML STATE: flow_id=11119 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7696, ideal_fct=12013.6ns, predicted_fct=165423ns
ML STATE: flow_id=11120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7835, ideal_fct=12032.8ns, predicted_fct=165854ns
ML STATE: flow_id=11121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.32693, ideal_fct=12008ns, predicted_fct=87981.7ns
ML STATE: flow_id=11122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1619, ideal_fct=18013.6ns, predicted_fct=183052ns
ML STATE: flow_id=11123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1513, ideal_fct=18013.6ns, predicted_fct=200875ns
ML STATE: flow_id=11124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9878, ideal_fct=18013.6ns, predicted_fct=197930ns
ML STATE: flow_id=11125 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.09006, ideal_fct=831206ns, predicted_fct=906064ns
ML STATE: flow_id=11126 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.04114, ideal_fct=12032.8ns, predicted_fct=60659ns
ML STATE: flow_id=11127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7557, ideal_fct=12008ns, predicted_fct=165179ns
ML STATE: flow_id=11128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.93801, ideal_fct=12008ns, predicted_fct=23271.6ns
ML STATE: flow_id=11129 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00197, ideal_fct=831206ns, predicted_fct=832841ns
ML STATE: flow_id=11130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7951, ideal_fct=18032.8ns, predicted_fct=230732ns
ML STATE: flow_id=11131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.92484, ideal_fct=18032.8ns, predicted_fct=142907ns
ML STATE: flow_id=11132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.784, ideal_fct=18032.8ns, predicted_fct=194465ns
ML STATE: flow_id=11133 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.21366, ideal_fct=831206ns, predicted_fct=1.0088e+06ns
ML STATE: flow_id=11134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69342, ideal_fct=18008ns, predicted_fct=84519ns
ML STATE: flow_id=11135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.85174, ideal_fct=18008ns, predicted_fct=87370.1ns
ML STATE: flow_id=11136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9594, ideal_fct=6013.6ns, predicted_fct=77932.5ns
ML STATE: flow_id=11137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5039, ideal_fct=18008ns, predicted_fct=243179ns
ML STATE: flow_id=11138 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.93639, ideal_fct=837206ns, predicted_fct=1.62116e+06ns
ML STATE: flow_id=11139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9493, ideal_fct=18013.6ns, predicted_fct=233264ns
ML STATE: flow_id=11140 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.63199, ideal_fct=837206ns, predicted_fct=1.36631e+06ns
ML STATE: flow_id=11141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7535, ideal_fct=6032.8ns, predicted_fct=70906.7ns
ML STATE: flow_id=11142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0276, ideal_fct=12013.6ns, predicted_fct=36372.4ns
ML STATE: flow_id=11143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.352, ideal_fct=6008ns, predicted_fct=38162.8ns
ML STATE: flow_id=11144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4881, ideal_fct=12032.8ns, predicted_fct=138234ns
ML STATE: flow_id=11145 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11146 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.45897, ideal_fct=837206ns, predicted_fct=1.22146e+06ns
ML STATE: flow_id=11147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.87892, ideal_fct=18032.8ns, predicted_fct=142079ns
ML STATE: flow_id=11148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.7084, ideal_fct=12008ns, predicted_fct=32522.4ns
ML STATE: flow_id=11149 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01757, ideal_fct=831206ns, predicted_fct=845810ns
ML STATE: flow_id=11150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.96304, ideal_fct=18008ns, predicted_fct=53358.5ns
ML STATE: flow_id=11151 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.4858, ideal_fct=837206ns, predicted_fct=1.24392e+06ns
ML STATE: flow_id=11152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.28632, ideal_fct=12013.6ns, predicted_fct=111562ns
ML STATE: flow_id=11153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6401, ideal_fct=12013.6ns, predicted_fct=67757.9ns
ML STATE: flow_id=11154 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.49185, ideal_fct=12032.8ns, predicted_fct=17951.1ns
ML STATE: flow_id=11155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6815, ideal_fct=12032.8ns, predicted_fct=164626ns
ML STATE: flow_id=11156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1062, ideal_fct=12008ns, predicted_fct=145371ns
ML STATE: flow_id=11157 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.5949, ideal_fct=831206ns, predicted_fct=1.32569e+06ns
ML STATE: flow_id=11158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4713, ideal_fct=12008ns, predicted_fct=161763ns
ML STATE: flow_id=11159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5265, ideal_fct=12013.6ns, predicted_fct=162501ns
ML STATE: flow_id=11160 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.46849, ideal_fct=831206ns, predicted_fct=2.05183e+06ns
ML STATE: flow_id=11161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9094, ideal_fct=12032.8ns, predicted_fct=155337ns
ML STATE: flow_id=11162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.42973, ideal_fct=6013.6ns, predicted_fct=26638.6ns
ML STATE: flow_id=11163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.199, ideal_fct=6032.8ns, predicted_fct=13266.1ns
ML STATE: flow_id=11164 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3919, ideal_fct=6008ns, predicted_fct=62434.4ns
ML STATE: flow_id=11165 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6337, ideal_fct=12008ns, predicted_fct=163713ns
ML STATE: flow_id=11167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.47014, ideal_fct=12013.6ns, predicted_fct=77729.6ns
ML STATE: flow_id=11168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.13259, ideal_fct=12032.8ns, predicted_fct=37693.9ns
ML STATE: flow_id=11169 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00216, ideal_fct=831206ns, predicted_fct=833002ns
ML STATE: flow_id=11170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5086, ideal_fct=12008ns, predicted_fct=150203ns
ML STATE: flow_id=11171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.14771, ideal_fct=18013.6ns, predicted_fct=92728.8ns
ML STATE: flow_id=11172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.82298, ideal_fct=18013.6ns, predicted_fct=176947ns
ML STATE: flow_id=11173 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.03372, ideal_fct=831206ns, predicted_fct=859232ns
ML STATE: flow_id=11174 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.14235, ideal_fct=18032.8ns, predicted_fct=128797ns
ML STATE: flow_id=11175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.37612, ideal_fct=18013.6ns, predicted_fct=78829.6ns
ML STATE: flow_id=11176 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9237, ideal_fct=18013.6ns, predicted_fct=250815ns
ML STATE: flow_id=11177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8423, ideal_fct=18032.8ns, predicted_fct=249615ns
ML STATE: flow_id=11178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2408, ideal_fct=18008ns, predicted_fct=202425ns
ML STATE: flow_id=11179 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.90213, ideal_fct=18013.6ns, predicted_fct=142346ns
ML STATE: flow_id=11180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0472, ideal_fct=18032.8ns, predicted_fct=235277ns
ML STATE: flow_id=11181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.14622, ideal_fct=18032.8ns, predicted_fct=110834ns
ML STATE: flow_id=11182 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.39401, ideal_fct=837206ns, predicted_fct=2.84149e+06ns
ML STATE: flow_id=11183 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.23533, ideal_fct=18032.8ns, predicted_fct=166539ns
ML STATE: flow_id=11184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8864, ideal_fct=18008ns, predicted_fct=250066ns
ML STATE: flow_id=11185 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.10688, ideal_fct=6013.6ns, predicted_fct=6656.35ns
ML STATE: flow_id=11186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8533, ideal_fct=18008ns, predicted_fct=249471ns
ML STATE: flow_id=11187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9618, ideal_fct=6032.8ns, predicted_fct=66130.6ns
ML STATE: flow_id=11188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4898, ideal_fct=18008ns, predicted_fct=224917ns
ML STATE: flow_id=11189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=11190 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9211, ideal_fct=18008ns, predicted_fct=196668ns
ML STATE: flow_id=11192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31094, ideal_fct=12013.6ns, predicted_fct=51789.9ns
ML STATE: flow_id=11193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1851, ideal_fct=12013.6ns, predicted_fct=134373ns
ML STATE: flow_id=11194 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.55929, ideal_fct=837206ns, predicted_fct=1.30545e+06ns
ML STATE: flow_id=11195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.44487, ideal_fct=12032.8ns, predicted_fct=89582.6ns
ML STATE: flow_id=11196 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.3001, ideal_fct=837206ns, predicted_fct=1.08845e+06ns
ML STATE: flow_id=11197 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.59107, ideal_fct=837206ns, predicted_fct=3.00647e+06ns
ML STATE: flow_id=11198 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.89233, ideal_fct=837206ns, predicted_fct=1.58427e+06ns
ML STATE: flow_id=11199 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.616, ideal_fct=12008ns, predicted_fct=163501ns
ML STATE: flow_id=11200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8668, ideal_fct=12032.8ns, predicted_fct=166857ns
ML STATE: flow_id=11201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.04775, ideal_fct=12013.6ns, predicted_fct=60641.6ns
ML STATE: flow_id=11202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.77201, ideal_fct=12032.8ns, predicted_fct=33355ns
ML STATE: flow_id=11203 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.0419, ideal_fct=831206ns, predicted_fct=866038ns
ML STATE: flow_id=11204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7643, ideal_fct=12008ns, predicted_fct=165282ns
ML STATE: flow_id=11205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4801, ideal_fct=12008ns, predicted_fct=161869ns
ML STATE: flow_id=11206 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.73904, ideal_fct=831206ns, predicted_fct=2.27671e+06ns
ML STATE: flow_id=11207 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22906, ideal_fct=831206ns, predicted_fct=1.0216e+06ns
ML STATE: flow_id=11208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60251, ideal_fct=18013.6ns, predicted_fct=136949ns
ML STATE: flow_id=11209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.09318, ideal_fct=18032.8ns, predicted_fct=73811.6ns
ML STATE: flow_id=11210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11211 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7463, ideal_fct=18008ns, predicted_fct=247543ns
ML STATE: flow_id=11212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6729, ideal_fct=6032.8ns, predicted_fct=76452.8ns
ML STATE: flow_id=11213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=11214 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.01993, ideal_fct=12013.6ns, predicted_fct=96348.2ns
ML STATE: flow_id=11216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.03672, ideal_fct=12032.8ns, predicted_fct=24507.4ns
ML STATE: flow_id=11217 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.2114, ideal_fct=837206ns, predicted_fct=2.6886e+06ns
ML STATE: flow_id=11218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0087, ideal_fct=12008ns, predicted_fct=156209ns
ML STATE: flow_id=11219 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.39613, ideal_fct=18013.6ns, predicted_fct=115217ns
ML STATE: flow_id=11220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.622, ideal_fct=12013.6ns, predicted_fct=163649ns
ML STATE: flow_id=11221 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.72617, ideal_fct=831206ns, predicted_fct=1.4348e+06ns
ML STATE: flow_id=11222 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0056, ideal_fct=18032.8ns, predicted_fct=144363ns
ML STATE: flow_id=11223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9423, ideal_fct=18013.6ns, predicted_fct=197110ns
ML STATE: flow_id=11224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32831, ideal_fct=12032.8ns, predicted_fct=112246ns
ML STATE: flow_id=11225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9574, ideal_fct=18008ns, predicted_fct=107281ns
ML STATE: flow_id=11226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06608, ideal_fct=12008ns, predicted_fct=96857.5ns
ML STATE: flow_id=11227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.58433, ideal_fct=12013.6ns, predicted_fct=79101.5ns
ML STATE: flow_id=11228 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7528, ideal_fct=18032.8ns, predicted_fct=211937ns
ML STATE: flow_id=11229 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.0963, ideal_fct=837206ns, predicted_fct=1.75504e+06ns
ML STATE: flow_id=11230 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0381, ideal_fct=831206ns, predicted_fct=862873ns
ML STATE: flow_id=11231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.75597, ideal_fct=12032.8ns, predicted_fct=93326ns
ML STATE: flow_id=11232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=11233 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.5348, ideal_fct=6032.8ns, predicted_fct=63554.6ns
ML STATE: flow_id=11234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7607, ideal_fct=12008ns, predicted_fct=165239ns
ML STATE: flow_id=11235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6944, ideal_fct=18013.6ns, predicted_fct=210658ns
ML STATE: flow_id=11236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.07921, ideal_fct=18008ns, predicted_fct=145490ns
ML STATE: flow_id=11237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9299, ideal_fct=6008ns, predicted_fct=71674.8ns
ML STATE: flow_id=11238 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11239 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.01117, ideal_fct=831206ns, predicted_fct=840492ns
ML STATE: flow_id=11240 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44927, ideal_fct=837206ns, predicted_fct=1.21334e+06ns
ML STATE: flow_id=11241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.84981, ideal_fct=18032.8ns, predicted_fct=105488ns
ML STATE: flow_id=11242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.50712, ideal_fct=18008ns, predicted_fct=45148.2ns
ML STATE: flow_id=11243 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.41384, ideal_fct=837206ns, predicted_fct=1.18368e+06ns
ML STATE: flow_id=11244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.53136, ideal_fct=12013.6ns, predicted_fct=30410.8ns
ML STATE: flow_id=11245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.22542, ideal_fct=12032.8ns, predicted_fct=62876.4ns
ML STATE: flow_id=11246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.67185, ideal_fct=12008ns, predicted_fct=20075.6ns
ML STATE: flow_id=11247 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08443, ideal_fct=831206ns, predicted_fct=901386ns
ML STATE: flow_id=11248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8087, ideal_fct=18013.6ns, predicted_fct=248745ns
ML STATE: flow_id=11249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.27329, ideal_fct=12013.6ns, predicted_fct=87378.4ns
ML STATE: flow_id=11250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0907, ideal_fct=6013.6ns, predicted_fct=6559.04ns
ML STATE: flow_id=11251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.287, ideal_fct=6032.8ns, predicted_fct=62059.4ns
ML STATE: flow_id=11252 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.6871, ideal_fct=12013.6ns, predicted_fct=116377ns
ML STATE: flow_id=11253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8431, ideal_fct=12032.8ns, predicted_fct=166572ns
ML STATE: flow_id=11254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.79728, ideal_fct=6008ns, predicted_fct=10798.1ns
ML STATE: flow_id=11255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.41, ideal_fct=12013.6ns, predicted_fct=161103ns
ML STATE: flow_id=11256 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=11257 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.56534, ideal_fct=12032.8ns, predicted_fct=54933.8ns
ML STATE: flow_id=11258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8887, ideal_fct=18032.8ns, predicted_fct=250453ns
ML STATE: flow_id=11259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.3352, ideal_fct=12008ns, predicted_fct=40049.1ns
ML STATE: flow_id=11260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2973, ideal_fct=12008ns, predicted_fct=159674ns
ML STATE: flow_id=11261 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.01419, ideal_fct=831206ns, predicted_fct=842998ns
ML STATE: flow_id=11262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6386, ideal_fct=12032.8ns, predicted_fct=164111ns
ML STATE: flow_id=11263 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.36558, ideal_fct=831206ns, predicted_fct=2.79749e+06ns
ML STATE: flow_id=11264 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.7482, ideal_fct=18013.6ns, predicted_fct=175600ns
ML STATE: flow_id=11265 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8181, ideal_fct=18008ns, predicted_fct=248836ns
