[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=14251 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.5709, ideal_fct=12032.8ns, predicted_fct=151263ns
ML STATE: flow_id=14252 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2738, ideal_fct=12032.8ns, predicted_fct=147689ns
ML STATE: flow_id=14253 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.47222, ideal_fct=181846ns, predicted_fct=813257ns
ML STATE: flow_id=14254 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9564, ideal_fct=18032.8ns, predicted_fct=215607ns
ML STATE: flow_id=14255 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8374, ideal_fct=18008ns, predicted_fct=195159ns
ML STATE: flow_id=14256 size=17B, active_flows=39, params=[0,0,...,0], slowdown=10.4714, ideal_fct=18013.6ns, predicted_fct=188628ns
ML STATE: flow_id=14257 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1116, ideal_fct=18008ns, predicted_fct=236114ns
ML STATE: flow_id=14258 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=3.34466, ideal_fct=175846ns, predicted_fct=588147ns
ML STATE: flow_id=14259 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.2038, ideal_fct=12032.8ns, predicted_fct=146846ns
ML STATE: flow_id=14260 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.4594, ideal_fct=12008ns, predicted_fct=149613ns
ML STATE: flow_id=14261 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.66, ideal_fct=18013.6ns, predicted_fct=210039ns
ML STATE: flow_id=14262 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.7171, ideal_fct=12008ns, predicted_fct=152706ns
ML STATE: flow_id=14263 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=3.91181, ideal_fct=175846ns, predicted_fct=687877ns
ML STATE: flow_id=14264 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.3975, ideal_fct=12008ns, predicted_fct=148870ns
ML STATE: flow_id=14265 size=41B, active_flows=36, params=[0,0,...,0], slowdown=12.9565, ideal_fct=12032.8ns, predicted_fct=155903ns
ML STATE: flow_id=14266 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.0354, ideal_fct=18032.8ns, predicted_fct=235065ns
ML STATE: flow_id=14267 size=17B, active_flows=37, params=[0,0,...,0], slowdown=13.5169, ideal_fct=18013.6ns, predicted_fct=243488ns
ML STATE: flow_id=14268 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.4379, ideal_fct=18008ns, predicted_fct=241990ns
ML STATE: flow_id=14269 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.4788, ideal_fct=12008ns, predicted_fct=161853ns
ML STATE: flow_id=14270 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.043, ideal_fct=12008ns, predicted_fct=156620ns
ML STATE: flow_id=14271 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9648, ideal_fct=18013.6ns, predicted_fct=215529ns
ML STATE: flow_id=14272 size=17B, active_flows=40, params=[0,0,...,0], slowdown=7.73749, ideal_fct=18013.6ns, predicted_fct=139380ns
ML STATE: flow_id=14273 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2959, ideal_fct=12013.6ns, predicted_fct=159731ns
ML STATE: flow_id=14274 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=8.76211, ideal_fct=181846ns, predicted_fct=1.59336e+06ns
ML STATE: flow_id=14275 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.6199, ideal_fct=12008ns, predicted_fct=151539ns
ML STATE: flow_id=14276 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1543, ideal_fct=18008ns, predicted_fct=236883ns
ML STATE: flow_id=14277 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.99628, ideal_fct=175846ns, predicted_fct=878578ns
ML STATE: flow_id=14278 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.5327, ideal_fct=18032.8ns, predicted_fct=225999ns
ML STATE: flow_id=14279 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=3.87968, ideal_fct=175846ns, predicted_fct=682228ns
ML STATE: flow_id=14280 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=3.38326, ideal_fct=175846ns, predicted_fct=594935ns
ML STATE: flow_id=14281 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9483, ideal_fct=18013.6ns, predicted_fct=215232ns
ML STATE: flow_id=14282 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.7707, ideal_fct=181846ns, predicted_fct=1.41307e+06ns
ML STATE: flow_id=14283 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.8939, ideal_fct=175846ns, predicted_fct=860575ns
ML STATE: flow_id=14284 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.588, ideal_fct=12008ns, predicted_fct=163165ns
ML STATE: flow_id=14285 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=8.54315, ideal_fct=175846ns, predicted_fct=1.50228e+06ns
ML STATE: flow_id=14286 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.6437, ideal_fct=18032.8ns, predicted_fct=209969ns
ML STATE: flow_id=14287 size=17B, active_flows=40, params=[0,0,...,0], slowdown=9.69599, ideal_fct=12013.6ns, predicted_fct=116484ns
ML STATE: flow_id=14288 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9171, ideal_fct=18032.8ns, predicted_fct=214899ns
ML STATE: flow_id=14289 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.4523, ideal_fct=18032.8ns, predicted_fct=224551ns
ML STATE: flow_id=14290 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3533, ideal_fct=18008ns, predicted_fct=240466ns
ML STATE: flow_id=14291 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=10.0986, ideal_fct=181846ns, predicted_fct=1.8364e+06ns
ML STATE: flow_id=14292 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=6.9283, ideal_fct=175846ns, predicted_fct=1.21832e+06ns
ML STATE: flow_id=14293 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.1037, ideal_fct=18032.8ns, predicted_fct=236297ns
ML STATE: flow_id=14294 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5809, ideal_fct=12032.8ns, predicted_fct=163417ns
ML STATE: flow_id=14295 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.9734, ideal_fct=18013.6ns, predicted_fct=215684ns
ML STATE: flow_id=14296 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.1893, ideal_fct=12013.6ns, predicted_fct=134424ns
ML STATE: flow_id=14297 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=2.44583, ideal_fct=175846ns, predicted_fct=430091ns
ML STATE: flow_id=14298 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=8.00308, ideal_fct=181846ns, predicted_fct=1.45533e+06ns
ML STATE: flow_id=14299 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6901, ideal_fct=12032.8ns, predicted_fct=164730ns
ML STATE: flow_id=14300 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.7036, ideal_fct=18008ns, predicted_fct=246774ns
ML STATE: flow_id=14301 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.5317, ideal_fct=18032.8ns, predicted_fct=189915ns
ML STATE: flow_id=14302 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.91858, ideal_fct=18008ns, predicted_fct=160606ns
ML STATE: flow_id=14303 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.2945, ideal_fct=18013.6ns, predicted_fct=239481ns
ML STATE: flow_id=14304 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.0722, ideal_fct=12008ns, predicted_fct=144963ns
ML STATE: flow_id=14305 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.4979, ideal_fct=12032.8ns, predicted_fct=162418ns
ML STATE: flow_id=14306 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.7484, ideal_fct=18008ns, predicted_fct=193557ns
ML STATE: flow_id=14307 size=10B, active_flows=40, params=[0,0,...,0], slowdown=9.96831, ideal_fct=18008ns, predicted_fct=179509ns
ML STATE: flow_id=14308 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=6.28798, ideal_fct=181846ns, predicted_fct=1.14345e+06ns
ML STATE: flow_id=14309 size=41B, active_flows=39, params=[0,0,...,0], slowdown=12.9306, ideal_fct=18032.8ns, predicted_fct=233175ns
ML STATE: flow_id=14310 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4192, ideal_fct=18008ns, predicted_fct=241654ns
ML STATE: flow_id=14311 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.7015, ideal_fct=12008ns, predicted_fct=140512ns
ML STATE: flow_id=14312 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.7524, ideal_fct=18013.6ns, predicted_fct=229717ns
ML STATE: flow_id=14313 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.4095, ideal_fct=12013.6ns, predicted_fct=161096ns
ML STATE: flow_id=14314 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.0811, ideal_fct=18013.6ns, predicted_fct=217624ns
ML STATE: flow_id=14315 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.407, ideal_fct=18013.6ns, predicted_fct=205480ns
ML STATE: flow_id=14316 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.50538, ideal_fct=181846ns, predicted_fct=819288ns
ML STATE: flow_id=14317 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.879, ideal_fct=18008ns, predicted_fct=231926ns
ML STATE: flow_id=14318 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.66933, ideal_fct=175846ns, predicted_fct=996931ns
ML STATE: flow_id=14319 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.46706, ideal_fct=181846ns, predicted_fct=994166ns
ML STATE: flow_id=14320 size=17B, active_flows=39, params=[0,0,...,0], slowdown=12.45, ideal_fct=12013.6ns, predicted_fct=149569ns
ML STATE: flow_id=14321 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.5154, ideal_fct=18013.6ns, predicted_fct=243462ns
ML STATE: flow_id=14322 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.4996, ideal_fct=12008ns, predicted_fct=162103ns
ML STATE: flow_id=14323 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.94183, ideal_fct=181846ns, predicted_fct=898653ns
ML STATE: flow_id=14324 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=8.25232, ideal_fct=181846ns, predicted_fct=1.50066e+06ns
ML STATE: flow_id=14325 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.8663, ideal_fct=18013.6ns, predicted_fct=249782ns
ML STATE: flow_id=14326 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.7918, ideal_fct=18032.8ns, predicted_fct=248704ns
ML STATE: flow_id=14327 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.90936, ideal_fct=175846ns, predicted_fct=1.21499e+06ns
ML STATE: flow_id=14328 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.246, ideal_fct=12013.6ns, predicted_fct=147119ns
ML STATE: flow_id=14329 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.081, ideal_fct=18013.6ns, predicted_fct=199609ns
ML STATE: flow_id=14330 size=17B, active_flows=39, params=[0,0,...,0], slowdown=11.9534, ideal_fct=12013.6ns, predicted_fct=143604ns
ML STATE: flow_id=14331 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.6813, ideal_fct=12032.8ns, predicted_fct=152591ns
ML STATE: flow_id=14332 size=17B, active_flows=39, params=[0,0,...,0], slowdown=9.00232, ideal_fct=12013.6ns, predicted_fct=108150ns
ML STATE: flow_id=14333 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2347, ideal_fct=18008ns, predicted_fct=238331ns
ML STATE: flow_id=14334 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=9.33642, ideal_fct=181846ns, predicted_fct=1.69779e+06ns
ML STATE: flow_id=14335 size=17B, active_flows=36, params=[0,0,...,0], slowdown=11.5085, ideal_fct=12013.6ns, predicted_fct=138258ns
ML STATE: flow_id=14336 size=41B, active_flows=37, params=[0,0,...,0], slowdown=13.2849, ideal_fct=18032.8ns, predicted_fct=239563ns
ML STATE: flow_id=14337 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.1879, ideal_fct=12032.8ns, predicted_fct=158687ns
ML STATE: flow_id=14338 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.4431, ideal_fct=18032.8ns, predicted_fct=242416ns
ML STATE: flow_id=14339 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.1318, ideal_fct=18032.8ns, predicted_fct=236804ns
ML STATE: flow_id=14340 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.81082, ideal_fct=175846ns, predicted_fct=1.02181e+06ns
ML STATE: flow_id=14341 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.9684, ideal_fct=12013.6ns, predicted_fct=155798ns
ML STATE: flow_id=14342 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=4.59671, ideal_fct=181846ns, predicted_fct=835895ns
ML STATE: flow_id=14343 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.1141, ideal_fct=12013.6ns, predicted_fct=145535ns
ML STATE: flow_id=14344 size=41B, active_flows=40, params=[0,0,...,0], slowdown=10.3631, ideal_fct=12032.8ns, predicted_fct=124697ns
ML STATE: flow_id=14345 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.3476, ideal_fct=12032.8ns, predicted_fct=124511ns
ML STATE: flow_id=14346 size=41B, active_flows=38, params=[0,0,...,0], slowdown=13.0352, ideal_fct=12032.8ns, predicted_fct=156850ns
ML STATE: flow_id=14347 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.372, ideal_fct=18032.8ns, predicted_fct=241135ns
ML STATE: flow_id=14348 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.0338, ideal_fct=12008ns, predicted_fct=156510ns
ML STATE: flow_id=14349 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8437, ideal_fct=18013.6ns, predicted_fct=195335ns
ML STATE: flow_id=14350 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.88221, ideal_fct=18032.8ns, predicted_fct=178204ns
ML STATE: flow_id=14351 size=41B, active_flows=39, params=[0,0,...,0], slowdown=10.6002, ideal_fct=12032.8ns, predicted_fct=127550ns
ML STATE: flow_id=14352 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.4062, ideal_fct=18008ns, predicted_fct=223411ns
ML STATE: flow_id=14353 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.2983, ideal_fct=18032.8ns, predicted_fct=239805ns
ML STATE: flow_id=14354 size=17B, active_flows=38, params=[0,0,...,0], slowdown=12.6103, ideal_fct=18013.6ns, predicted_fct=227157ns
ML STATE: flow_id=14355 size=10B, active_flows=39, params=[0,0,...,0], slowdown=12.6453, ideal_fct=12008ns, predicted_fct=151845ns
ML STATE: flow_id=14356 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.3667, ideal_fct=12032.8ns, predicted_fct=148806ns
ML STATE: flow_id=14357 size=41B, active_flows=39, params=[0,0,...,0], slowdown=9.61853, ideal_fct=12032.8ns, predicted_fct=115738ns
ML STATE: flow_id=14358 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5742, ideal_fct=12008ns, predicted_fct=150991ns
ML STATE: flow_id=14359 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=6.7507, ideal_fct=181846ns, predicted_fct=1.22759e+06ns
ML STATE: flow_id=14360 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.5718, ideal_fct=12008ns, predicted_fct=150962ns
ML STATE: flow_id=14361 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.0293, ideal_fct=18013.6ns, predicted_fct=234705ns
ML STATE: flow_id=14362 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.8354, ideal_fct=12013.6ns, predicted_fct=154199ns
ML STATE: flow_id=14363 size=10B, active_flows=38, params=[0,0,...,0], slowdown=10.7872, ideal_fct=18008ns, predicted_fct=194256ns
ML STATE: flow_id=14364 size=10B, active_flows=38, params=[0,0,...,0], slowdown=12.2502, ideal_fct=18008ns, predicted_fct=220601ns
ML STATE: flow_id=14365 size=10B, active_flows=39, params=[0,0,...,0], slowdown=13.3151, ideal_fct=18008ns, predicted_fct=239778ns
ML STATE: flow_id=14366 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=5.68984, ideal_fct=175846ns, predicted_fct=1.00054e+06ns
ML STATE: flow_id=14367 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.504, ideal_fct=12008ns, predicted_fct=162156ns
ML STATE: flow_id=14368 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.905, ideal_fct=12013.6ns, predicted_fct=155035ns
ML STATE: flow_id=14369 size=17B, active_flows=40, params=[0,0,...,0], slowdown=12.5643, ideal_fct=12013.6ns, predicted_fct=150942ns
ML STATE: flow_id=14370 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.4474, ideal_fct=12008ns, predicted_fct=137460ns
ML STATE: flow_id=14371 size=204808B, active_flows=37, params=[1,1,...,1], slowdown=3.19448, ideal_fct=175846ns, predicted_fct=561737ns
ML STATE: flow_id=14372 size=10B, active_flows=38, params=[0,0,...,0], slowdown=13.434, ideal_fct=18008ns, predicted_fct=241920ns
ML STATE: flow_id=14373 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6442, ideal_fct=18032.8ns, predicted_fct=246044ns
ML STATE: flow_id=14374 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.3278, ideal_fct=12008ns, predicted_fct=160041ns
ML STATE: flow_id=14375 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.8649, ideal_fct=12008ns, predicted_fct=154482ns
ML STATE: flow_id=14376 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.8912, ideal_fct=18008ns, predicted_fct=196128ns
ML STATE: flow_id=14377 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=3.72423, ideal_fct=175846ns, predicted_fct=654893ns
ML STATE: flow_id=14378 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=3.61409, ideal_fct=175846ns, predicted_fct=635525ns
ML STATE: flow_id=14379 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.20636, ideal_fct=181846ns, predicted_fct=1.1286e+06ns
ML STATE: flow_id=14380 size=41B, active_flows=40, params=[0,0,...,0], slowdown=12.7184, ideal_fct=12032.8ns, predicted_fct=153038ns
ML STATE: flow_id=14381 size=41B, active_flows=39, params=[0,0,...,0], slowdown=11.4398, ideal_fct=18032.8ns, predicted_fct=206292ns
ML STATE: flow_id=14382 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.1901, ideal_fct=18008ns, predicted_fct=237527ns
ML STATE: flow_id=14383 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=4.95335, ideal_fct=175846ns, predicted_fct=871029ns
ML STATE: flow_id=14384 size=204808B, active_flows=38, params=[1,1,...,1], slowdown=7.72869, ideal_fct=175846ns, predicted_fct=1.35906e+06ns
ML STATE: flow_id=14385 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6955, ideal_fct=12032.8ns, predicted_fct=164795ns
ML STATE: flow_id=14386 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5182, ideal_fct=12032.8ns, predicted_fct=162662ns
ML STATE: flow_id=14387 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3281, ideal_fct=18013.6ns, predicted_fct=240088ns
ML STATE: flow_id=14388 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=6.36233, ideal_fct=181846ns, predicted_fct=1.15697e+06ns
ML STATE: flow_id=14389 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.68004, ideal_fct=18032.8ns, predicted_fct=174558ns
ML STATE: flow_id=14390 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.97386, ideal_fct=181846ns, predicted_fct=1.45002e+06ns
ML STATE: flow_id=14391 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=5.4702, ideal_fct=175846ns, predicted_fct=961915ns
ML STATE: flow_id=14392 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.08526, ideal_fct=175846ns, predicted_fct=1.24592e+06ns
ML STATE: flow_id=14393 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=9.4845, ideal_fct=181846ns, predicted_fct=1.72472e+06ns
ML STATE: flow_id=14394 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=4.9205, ideal_fct=181846ns, predicted_fct=894775ns
ML STATE: flow_id=14395 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5735, ideal_fct=12008ns, predicted_fct=162991ns
ML STATE: flow_id=14396 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=8.37612, ideal_fct=181846ns, predicted_fct=1.52317e+06ns
ML STATE: flow_id=14397 size=10B, active_flows=40, params=[0,0,...,0], slowdown=12.0041, ideal_fct=18008ns, predicted_fct=216169ns
ML STATE: flow_id=14398 size=10B, active_flows=39, params=[0,0,...,0], slowdown=11.4377, ideal_fct=12008ns, predicted_fct=137344ns
ML STATE: flow_id=14399 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.6932, ideal_fct=12008ns, predicted_fct=164428ns
ML STATE: flow_id=14400 size=10B, active_flows=40, params=[0,0,...,0], slowdown=11.6004, ideal_fct=18008ns, predicted_fct=208900ns
ML STATE: flow_id=14401 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.6453, ideal_fct=18013.6ns, predicted_fct=245801ns
ML STATE: flow_id=14402 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=5.74551, ideal_fct=181846ns, predicted_fct=1.0448e+06ns
ML STATE: flow_id=14403 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.2805, ideal_fct=18008ns, predicted_fct=239156ns
ML STATE: flow_id=14404 size=41B, active_flows=40, params=[0,0,...,0], slowdown=9.50667, ideal_fct=18032.8ns, predicted_fct=171432ns
ML STATE: flow_id=14405 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.288, ideal_fct=18013.6ns, predicted_fct=185324ns
ML STATE: flow_id=14406 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.61, ideal_fct=12013.6ns, predicted_fct=163505ns
ML STATE: flow_id=14407 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=7.5564, ideal_fct=175846ns, predicted_fct=1.32876e+06ns
ML STATE: flow_id=14408 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=2.58423, ideal_fct=175846ns, predicted_fct=454427ns
ML STATE: flow_id=14409 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=2.02241, ideal_fct=175846ns, predicted_fct=355634ns
ML STATE: flow_id=14410 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.0411, ideal_fct=18013.6ns, predicted_fct=180877ns
ML STATE: flow_id=14411 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=9.75056, ideal_fct=181846ns, predicted_fct=1.7731e+06ns
ML STATE: flow_id=14412 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5041, ideal_fct=18013.6ns, predicted_fct=243258ns
ML STATE: flow_id=14413 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.5421, ideal_fct=12013.6ns, predicted_fct=162690ns
ML STATE: flow_id=14414 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.746, ideal_fct=18013.6ns, predicted_fct=211587ns
ML STATE: flow_id=14415 size=204808B, active_flows=40, params=[1,1,...,1], slowdown=9.66589, ideal_fct=181846ns, predicted_fct=1.75771e+06ns
ML STATE: flow_id=14416 size=10B, active_flows=40, params=[0,0,...,0], slowdown=8.96177, ideal_fct=18008ns, predicted_fct=161384ns
ML STATE: flow_id=14417 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.1354, ideal_fct=18013.6ns, predicted_fct=236615ns
ML STATE: flow_id=14418 size=17B, active_flows=38, params=[0,0,...,0], slowdown=13.4401, ideal_fct=18013.6ns, predicted_fct=242105ns
ML STATE: flow_id=14419 size=41B, active_flows=39, params=[0,0,...,0], slowdown=13.6041, ideal_fct=18032.8ns, predicted_fct=245320ns
ML STATE: flow_id=14420 size=17B, active_flows=39, params=[0,0,...,0], slowdown=13.6834, ideal_fct=12013.6ns, predicted_fct=164387ns
ML STATE: flow_id=14421 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.5067, ideal_fct=12032.8ns, predicted_fct=162523ns
ML STATE: flow_id=14422 size=204808B, active_flows=39, params=[1,1,...,1], slowdown=6.98515, ideal_fct=181846ns, predicted_fct=1.27022e+06ns
ML STATE: flow_id=14423 size=41B, active_flows=40, params=[0,0,...,0], slowdown=11.9927, ideal_fct=18032.8ns, predicted_fct=216263ns
ML STATE: flow_id=14424 size=17B, active_flows=40, params=[0,0,...,0], slowdown=11.8986, ideal_fct=12013.6ns, predicted_fct=142945ns
ML STATE: flow_id=14425 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.4728, ideal_fct=18013.6ns, predicted_fct=188653ns
ML STATE: flow_id=14426 size=41B, active_flows=39, params=[0,0,...,0], slowdown=7.18822, ideal_fct=18032.8ns, predicted_fct=129624ns
ML STATE: flow_id=14427 size=41B, active_flows=40, params=[0,0,...,0], slowdown=13.0316, ideal_fct=12032.8ns, predicted_fct=156807ns
ML STATE: flow_id=14428 size=17B, active_flows=40, params=[0,0,...,0], slowdown=10.8751, ideal_fct=12013.6ns, predicted_fct=130650ns
